OBJECT [0,2178]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-armv7-cpu-gcc" [8,29]
    FIELD [30,754]
        String: "on" [30,34]
        OBJECT [35,754]
            FIELD [36,390]
                String: "push" [36,42]
                OBJECT [43,390]
                    FIELD [44,71]
                        String: "branches" [44,54]
                        ARRAY [55,71]
                            STRING [56,70]
                                String: "tengine-lite" [56,70]
                    FIELD [72,389]
                        String: "paths" [72,79]
                        ARRAY [80,389]
                            STRING [81,124]
                                String: ".github/workflows/linux-armv7-cpu-gcc.yml" [81,124]
                            STRING [125,141]
                                String: "CMakeLists.txt" [125,141]
                            STRING [142,152]
                                String: "cmake/**" [142,152]
                            STRING [153,163]
                                String: "source/*" [153,163]
                            STRING [164,178]
                                String: "source/api/*" [164,178]
                            STRING [179,198]
                                String: "source/executer/*" [179,198]
                            STRING [199,215]
                                String: "source/graph/*" [199,215]
                            STRING [216,233]
                                String: "source/module/*" [216,233]
                            STRING [234,253]
                                String: "source/operator/*" [234,253]
                            STRING [254,274]
                                String: "source/optimizer/*" [254,274]
                            STRING [275,295]
                                String: "source/scheduler/*" [275,295]
                            STRING [296,317]
                                String: "source/serializer/*" [296,317]
                            STRING [318,335]
                                String: "source/system/*" [318,335]
                            STRING [336,354]
                                String: "source/utility/*" [336,354]
                            STRING [355,377]
                                String: "source/device/cpu/**" [355,377]
                            STRING [378,388]
                                String: "tests/**" [378,388]
            FIELD [391,753]
                String: "pull_request" [391,405]
                OBJECT [406,753]
                    FIELD [407,434]
                        String: "branches" [407,417]
                        ARRAY [418,434]
                            STRING [419,433]
                                String: "tengine-lite" [419,433]
                    FIELD [435,752]
                        String: "paths" [435,442]
                        ARRAY [443,752]
                            STRING [444,487]
                                String: ".github/workflows/linux-armv7-cpu-gcc.yml" [444,487]
                            STRING [488,504]
                                String: "CMakeLists.txt" [488,504]
                            STRING [505,515]
                                String: "cmake/**" [505,515]
                            STRING [516,526]
                                String: "source/*" [516,526]
                            STRING [527,541]
                                String: "source/api/*" [527,541]
                            STRING [542,561]
                                String: "source/executer/*" [542,561]
                            STRING [562,578]
                                String: "source/graph/*" [562,578]
                            STRING [579,596]
                                String: "source/module/*" [579,596]
                            STRING [597,616]
                                String: "source/operator/*" [597,616]
                            STRING [617,637]
                                String: "source/optimizer/*" [617,637]
                            STRING [638,658]
                                String: "source/scheduler/*" [638,658]
                            STRING [659,680]
                                String: "source/serializer/*" [659,680]
                            STRING [681,698]
                                String: "source/system/*" [681,698]
                            STRING [699,717]
                                String: "source/utility/*" [699,717]
                            STRING [718,740]
                                String: "source/device/cpu/**" [718,740]
                            STRING [741,751]
                                String: "tests/**" [741,751]
    FIELD [755,2177]
        String: "jobs" [755,761]
        OBJECT [762,2177]
            FIELD [763,2176]
                String: "linux-armv7-cpu-gcc" [763,784]
                OBJECT [785,2176]
                    FIELD [786,810]
                        String: "runs-on" [786,795]
                        STRING [796,810]
                            String: "ubuntu-20.04" [796,810]
                    FIELD [811,2175]
                        String: "steps" [811,818]
                        ARRAY [819,2175]
                            OBJECT [820,854]
                                FIELD [821,853]
                                    String: "uses" [821,827]
                                    STRING [828,853]
                                        String: "actions/checkout@v2.3.4" [828,853]
                            OBJECT [855,982]
                                FIELD [856,875]
                                    String: "name" [856,862]
                                    STRING [863,875]
                                        String: "cache-qemu" [863,875]
                                FIELD [876,893]
                                    String: "id" [876,880]
                                    STRING [881,893]
                                        String: "cache-qemu" [881,893]
                                FIELD [894,923]
                                    String: "uses" [894,900]
                                    STRING [901,923]
                                        String: "actions/cache@v2.1.6" [901,923]
                                FIELD [924,981]
                                    String: "with" [924,930]
                                    OBJECT [931,981]
                                        FIELD [932,953]
                                            String: "path" [932,938]
                                            STRING [939,953]
                                                String: "qemu-install" [939,953]
                                        FIELD [954,980]
                                            String: "key" [954,959]
                                            STRING [960,980]
                                                String: "qemu-arm-install-1" [960,980]
                            OBJECT [983,1189]
                                FIELD [984,1006]
                                    String: "name" [984,990]
                                    STRING [991,1006]
                                        String: "checkout-qemu" [991,1006]
                                FIELD [1007,1058]
                                    String: "if" [1007,1011]
                                    STRING [1012,1058]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [1012,1058]
                                FIELD [1059,1091]
                                    String: "uses" [1059,1065]
                                    STRING [1066,1091]
                                        String: "actions/checkout@v2.3.4" [1066,1091]
                                FIELD [1092,1188]
                                    String: "with" [1092,1098]
                                    OBJECT [1099,1188]
                                        FIELD [1100,1124]
                                            String: "repository" [1100,1112]
                                            STRING [1113,1124]
                                                String: "qemu/qemu" [1113,1124]
                                        FIELD [1125,1138]
                                            String: "path" [1125,1131]
                                            STRING [1132,1138]
                                                String: "qemu" [1132,1138]
                                        FIELD [1139,1187]
                                            String: "ref" [1139,1144]
                                            STRING [1145,1187]
                                                String: "8746309137ba470d1b2e8f5ce86ac228625db940" [1145,1187]
                            OBJECT [1190,1436]
                                FIELD [1191,1204]
