OBJECT [0,562]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,561]
        String: "jobs" [53,59]
        OBJECT [60,561]
            FIELD [61,560]
                String: "Build" [61,68]
                OBJECT [69,560]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,559]
                        String: "steps" [96,103]
                        ARRAY [104,559]
                            OBJECT [105,153]
                                FIELD [106,123]
                                    String: "name" [106,112]
                                    STRING [113,123]
                                        String: "Checkout" [113,123]
                                FIELD [124,152]
                                    String: "uses" [124,130]
                                    STRING [131,152]
                                        String: "actions/checkout@v2" [131,152]
                            OBJECT [154,242]
                                FIELD [155,176]
                                    String: "name" [155,161]
                                    STRING [162,176]
                                        String: "Setup Python" [162,176]
                                FIELD [177,209]
                                    String: "uses" [177,183]
                                    STRING [184,209]
                                        String: "actions/setup-python@v2" [184,209]
                                FIELD [210,241]
                                    String: "with" [210,216]
                                    OBJECT [217,241]
                                        FIELD [218,240]
                                            String: "python-version" [218,234]
                                            STRING [235,240]
                                                String: "3.x" [235,240]
                            OBJECT [243,347]
                                FIELD [244,273]
                                    String: "name" [244,250]
                                    STRING [251,273]
                                        String: "Install Dependencies" [251,273]
                                FIELD [274,346]
                                    String: "run" [274,279]
                                    STRING [280,346]
                                        String: "pip install mike mkdocs-material mkdocs-git-revision-date-plugin" [280,346]
                            OBJECT [348,476]
                                FIELD [349,371]
                                    String: "name" [349,355]
                                    STRING [356,371]
                                        String: "Setup Doc Bot" [356,371]
                                FIELD [372,475]
                                    String: "run" [372,377]
                                    STRING [378,475]
                                        String: "git config --global user.name \"Doc Bot\"\ngit config --global user.email support@rubixml.com\n" [378,475]
                            OBJECT [477,558]
                                FIELD [478,502]
                                    String: "name" [478,484]
                                    STRING [485,502]
                                        String: "Build Docs Site" [485,502]
                                FIELD [503,557]
                                    String: "run" [503,508]
                                    STRING [509,557]
                                        String: "mike deploy --push --update-aliases 0.x latest" [509,557]
