OBJECT [0,852]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "docstr-coverage" [8,25]
    FIELD [26,77]
        String: "on" [26,30]
        OBJECT [31,77]
            FIELD [32,76]
                String: "pull_request" [32,46]
                OBJECT [47,76]
                    FIELD [48,75]
                        String: "branches" [48,58]
                        ARRAY [59,75]
                            STRING [60,65]
                                String: "dev" [60,65]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,851]
        String: "jobs" [78,84]
        OBJECT [85,851]
            FIELD [86,850]
                String: "check" [86,93]
                OBJECT [94,850]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,849]
                        String: "steps" [121,128]
                        ARRAY [129,849]
                            OBJECT [130,185]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                                FIELD [160,184]
                                    String: "with" [160,166]
                                    OBJECT [167,184]
                                        FIELD [168,183]
                                            String: "fetch-depth" [168,181]
                                            NUMBER [182,183]
                                                Number: 0 [182,183]
                            OBJECT [186,274]
                                FIELD [187,208]
                                    String: "name" [187,193]
                                    STRING [194,208]
                                        String: "Setup Python" [194,208]
                                FIELD [209,241]
                                    String: "uses" [209,215]
                                    STRING [216,241]
                                        String: "actions/setup-python@v2" [216,241]
                                FIELD [242,273]
                                    String: "with" [242,248]
                                    OBJECT [249,273]
                                        FIELD [250,272]
                                            String: "python-version" [250,266]
                                            STRING [267,272]
                                                String: "3.x" [267,272]
                            OBJECT [275,345]
                                FIELD [276,308]
                                    String: "name" [276,282]
                                    STRING [283,308]
                                        String: "Install docstr-coverage" [283,308]
                                FIELD [309,344]
                                    String: "run" [309,314]
                                    STRING [315,344]
                                        String: "pip install docstr-coverage" [315,344]
                            OBJECT [346,499]
                                FIELD [347,373]
                                    String: "name" [347,353]
                                    STRING [354,373]
                                        String: "Get base coverage" [354,373]
                                FIELD [374,498]
                                    String: "run" [374,379]
                                    STRING [380,498]
                                        String: "git checkout ${{ github.event.pull_request.base.sha }}\necho \"BASE_COV=$(docstr-coverage -p src)\" >> $GITHUB_ENV\n" [380,498]
                            OBJECT [500,637]
                                FIELD [501,527]
                                    String: "name" [501,507]
                                    STRING [508,527]
                                        String: "Get head coverage" [508,527]
                                FIELD [528,636]
                                    String: "run" [528,533]
                                    STRING [534,636]
                                        String: "git checkout ${{ github.event.pull_request.head.sha }}\ndocstr-coverage --fail-under=$BASE_COV src\n" [534,636]
                            OBJECT [638,848]
                                FIELD [639,653]
                                    String: "name" [639,645]
                                    STRING [646,653]
                                        String: "Blame" [646,653]
                                FIELD [654,677]
                                    String: "if" [654,658]
                                    STRING [659,677]
                                        String: "${{ failure() }}" [659,677]
                                FIELD [678,847]
                                    String: "run" [678,683]
                                    STRING [684,847]
                                        String: "git diff --name-only $(git merge-base ${{ github.event.pull_request.base.sha }} ${{ github.event.pull_request.head.sha }}) | xargs docstr-coverage --accept-empty" [684,847]
