OBJECT [0,1794]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,1793]
        String: "jobs" [92,98]
        OBJECT [99,1793]
            FIELD [100,1792]
                String: "test" [100,106]
                OBJECT [107,1792]
                    FIELD [108,166]
                        String: "name" [108,114]
                        STRING [115,166]
                            String: "${{ matrix.os }}, py-${{ matrix.python-version }}" [115,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,322]
                        String: "strategy" [196,206]
                        OBJECT [207,322]
                            FIELD [208,224]
                                String: "fail-fast" [208,219]
                                TRUE [220,224]
                            FIELD [225,321]
                                String: "matrix" [225,233]
                                OBJECT [234,321]
                                    FIELD [235,289]
                                        String: "os" [235,239]
                                        ARRAY [240,289]
                                            STRING [241,256]
                                                String: "ubuntu-latest" [241,256]
                                            STRING [257,273]
                                                String: "windows-latest" [257,273]
                                            STRING [274,288]
                                                String: "macOS-latest" [274,288]
                                    FIELD [290,320]
                                        String: "python-version" [290,306]
                                        ARRAY [307,320]
                                            STRING [308,313]
                                                String: "3.8" [308,313]
                                            STRING [314,319]
                                                String: "3.9" [314,319]
                    FIELD [323,358]
                        String: "defaults" [323,333]
                        OBJECT [334,358]
                            FIELD [335,357]
                                String: "run" [335,340]
                                OBJECT [341,357]
                                    FIELD [342,356]
                                        String: "shell" [342,349]
                                        STRING [350,356]
                                            String: "bash" [350,356]
                    FIELD [359,1791]
                        String: "steps" [359,366]
                        ARRAY [367,1791]
                            OBJECT [368,398]
                                FIELD [369,397]
                                    String: "uses" [369,375]
                                    STRING [376,397]
                                        String: "actions/checkout@v3" [376,397]
                            OBJECT [399,512]
                                FIELD [400,421]
                                    String: "name" [400,406]
                                    STRING [407,421]
                                        String: "Setup Python" [407,421]
                                FIELD [422,454]
                                    String: "uses" [422,428]
                                    STRING [429,454]
                                        String: "actions/setup-python@v4" [429,454]
                                FIELD [455,511]
                                    String: "with" [455,461]
                                    OBJECT [462,511]
                                        FIELD [463,510]
                                            String: "python-version" [463,479]
                                            STRING [480,510]
                                                String: "${{ matrix.python-version }}" [480,510]
                            OBJECT [513,635]
                                FIELD [514,537]
                                    String: "name" [514,520]
                                    STRING [521,537]
                                        String: "Install Poetry" [521,537]
                                FIELD [538,569]
                                    String: "uses" [538,544]
                                    STRING [545,569]
                                        String: "snok/install-poetry@v1" [545,569]
                                FIELD [570,634]
                                    String: "with" [570,576]
                                    OBJECT [577,634]
                                        FIELD [578,603]
                                            String: "virtualenvs-create" [578,598]
                                            TRUE [599,603]
                                        FIELD [604,633]
                                            String: "virtualenvs-in-project" [604,628]
                                            TRUE [629,633]
                            OBJECT [636,871]
                                FIELD [637,662]
                                    String: "name" [637,643]
                                    STRING [644,662]
                                        String: "Load cached venv" [644,662]
                                FIELD [663,692]
                                    String: "if" [663,667]
                                    STRING [668,692]
                                        String: "runner.os != 'Windows'" [668,692]
                                FIELD [693,726]
                                    String: "id" [693,697]
                                    STRING [698,726]
                                        String: "cached-poetry-dependencies" [698,726]
                                FIELD [727,752]
                                    String: "uses" [727,733]
                                    STRING [734,752]
                                        String: "actions/cache@v3" [734,752]
                                FIELD [753,870]
                                    String: "with" [753,759]
                                    OBJECT [760,870]
                                        FIELD [761,775]
                                            String: "path" [761,767]
                                            STRING [768,775]
                                                String: ".venv" [768,775]
                                        FIELD [776,869]
                                            String: "key" [776,781]
                                            STRING [782,869]
                                                String: "venv-${{ matrix.os }}-py${{matrix.python-version}}-${{ hashFiles('**/poetry.lock') }}" [782,869]
                            OBJECT [872,1074]
                                FIELD [873,902]
                                    String: "name" [873,879]
                                    STRING [880,902]
                                        String: "Install dependencies" [880,902]
                                FIELD [903,1003]
                                    String: "if" [903,907]
                                    STRING [908,1003]
                                        String: "(runner.os != 'Windows') &&\n(steps.cached-poetry-dependencies.outputs.cache-hit != 'true')\n" [908,1003]
                                FIELD [1004,1073]
                                    String: "run" [1004,1009]
                                    STRING [1010,1073]
                                        String: "poetry install --no-interaction --no-root --with deeplearning" [1010,1073]
                            OBJECT [1075,1210]
                                FIELD [1076,1112]
                                    String: "name" [1076,1082]
                                    STRING [1083,1112]
                                        String: "Install library (Linux/OSX)" [1083,1112]
                                FIELD [1113,1149]
                                    String: "if" [1113,1117]
                                    STRING [1118,1149]
                                        String: "${{ runner.os != 'Windows' }}" [1118,1149]
                                FIELD [1150,1209]
                                    String: "run" [1150,1155]
                                    STRING [1156,1209]
                                        String: "poetry install --no-interaction --with deeplearning" [1156,1209]
                            OBJECT [1211,1324]
                                FIELD [1212,1246]
                                    String: "name" [1212,1218]
                                    STRING [1219,1246]
                                        String: "Install library (Windows)" [1219,1246]
                                FIELD [1247,1283]
                                    String: "if" [1247,1251]
                                    STRING [1252,1283]
                                        String: "${{ runner.os == 'Windows' }}" [1252,1283]
                                FIELD [1284,1323]
                                    String: "run" [1284,1289]
                                    STRING [1290,1323]
                                        String: "poetry install --no-interaction" [1290,1323]
                            OBJECT [1325,1442]
                                FIELD [1326,1344]
                                    String: "name" [1326,1332]
                                    STRING [1333,1344]
                                        String: "Run tests" [1333,1344]
                                FIELD [1345,1441]
                                    String: "run" [1345,1350]
                                    STRING [1351,1441]
                                        String: "source $VENV\npoetry run coverage run -m unittest moabb.tests\npoetry run coverage xml\n" [1351,1441]
                            OBJECT [1443,1574]
                                FIELD [1444,1466]
                                    String: "name" [1444,1450]
                                    STRING [1451,1466]
                                        String: "Run pipelines" [1451,1466]
                                FIELD [1467,1573]
                                    String: "run" [1467,1472]
                                    STRING [1473,1573]
                                        String: "source $VENV\npoetry run python -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose\n" [1473,1573]
                            OBJECT [1575,1790]
                                FIELD [1576,1611]
                                    String: "name" [1576,1582]
                                    STRING [1583,1611]
                                        String: "Upload Coverage to Codecov" [1583,1611]
                                FIELD [1612,1646]
                                    String: "uses" [1612,1618]
                                    STRING [1619,1646]
                                        String: "codecov/codecov-action@v3" [1619,1646]
                                FIELD [1647,1663]
                                    String: "if" [1647,1651]
                                    STRING [1652,1663]
                                        String: "success()" [1652,1663]
                                FIELD [1664,1789]
                                    String: "with" [1664,1670]
                                    OBJECT [1671,1789]
                                        FIELD [1672,1686]
                                            String: "verbose" [1672,1681]
                                            TRUE [1682,1686]
                                        FIELD [1687,1730]
                                            String: "directory" [1687,1698]
                                            STRING [1699,1730]
                                                String: "/home/runner/work/moabb/moabb" [1699,1730]
                                        FIELD [1731,1765]
                                            String: "files" [1731,1738]
                                            STRING [1739,1765]
                                                String: "./.coverage,coverage.xml" [1739,1765]
                                        FIELD [1766,1788]
                                            String: "env_vars" [1766,1776]
                                            STRING [1777,1788]
                                                String: "OS,PYTHON" [1777,1788]
