OBJECT [0,794]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Docs" [8,19]
    FIELD [20,127]
        String: "on" [20,24]
        OBJECT [25,127]
            FIELD [26,126]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,126]
                    FIELD [47,125]
                        String: "inputs" [47,55]
                        OBJECT [56,125]
                            FIELD [57,124]
                                String: "none" [57,63]
                                OBJECT [64,124]
                                    FIELD [65,106]
                                        String: "description" [65,78]
                                        STRING [79,106]
                                            String: "Deploy Syft Documentation" [79,106]
                                    FIELD [107,123]
                                        String: "required" [107,117]
                                        FALSE [118,123]
    FIELD [128,793]
        String: "jobs" [128,134]
        OBJECT [135,793]
            FIELD [136,792]
                String: "cd-docs" [136,145]
                OBJECT [146,792]
                    FIELD [147,196]
                        String: "strategy" [147,157]
                        OBJECT [158,196]
                            FIELD [159,195]
                                String: "matrix" [159,167]
                                OBJECT [168,195]
                                    FIELD [169,194]
                                        String: "python-version" [169,185]
                                        ARRAY [186,194]
                                            STRING [187,193]
                                                String: "3.12" [187,193]
                    FIELD [197,222]
                        String: "runs-on" [197,206]
                        STRING [207,222]
                            String: "ubuntu-latest" [207,222]
                    FIELD [223,791]
                        String: "steps" [223,230]
                        ARRAY [231,791]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v4" [240,261]
                            OBJECT [263,406]
                                FIELD [264,315]
                                    String: "name" [264,270]
                                    STRING [271,315]
                                        String: "Set up Python ${{ matrix.python-version }}" [271,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v5" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,550]
                                FIELD [408,441]
                                    String: "name" [408,414]
                                    STRING [415,441]
                                        String: "Install pip dependencies" [415,441]
                                FIELD [442,549]
                                    String: "run" [442,447]
                                    STRING [448,549]
                                        String: "python -m pip install --upgrade pip==24.1\npip install uv==0.2.17 tox tox-uv==1.9.0\nuv --version\n" [448,549]
                            OBJECT [551,603]
                                FIELD [552,575]
                                    String: "name" [552,558]
                                    STRING [559,575]
                                        String: "Build the docs" [559,575]
                                FIELD [576,602]
                                    String: "run" [576,581]
                                    STRING [582,602]
                                        String: "tox -e syft.docs\n" [582,602]
                            OBJECT [604,790]
                                FIELD [605,629]
                                    String: "name" [605,611]
                                    STRING [612,629]
                                        String: "Deploy the docs" [612,629]
                                FIELD [630,675]
                                    String: "uses" [630,636]
                                    STRING [637,675]
                                        String: "s0/git-publish-subdir-action@develop" [637,675]
                                FIELD [676,789]
                                    String: "env" [676,681]
                                    OBJECT [682,789]
                                        FIELD [683,696]
                                            String: "REPO" [683,689]
                                            STRING [690,696]
                                                String: "self" [690,696]
                                        FIELD [697,716]
                                            String: "BRANCH" [697,705]
                                            STRING [706,716]
                                                String: "gh-pages" [706,716]
                                        FIELD [717,743]
                                            String: "FOLDER" [717,725]
                                            STRING [726,743]
                                                String: "docs/build/html" [726,743]
                                        FIELD [744,788]
                                            String: "GITHUB_TOKEN" [744,758]
                                            STRING [759,788]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [759,788]
