OBJECT [0,2110]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "web-assembly" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,2109]
        String: "jobs" [52,58]
        OBJECT [59,2109]
            FIELD [60,700]
                String: "webassembly" [60,73]
                OBJECT [74,700]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,699]
                        String: "steps" [101,108]
                        ARRAY [109,699]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                            OBJECT [141,281]
                                FIELD [142,156]
                                    String: "name" [142,148]
                                    STRING [149,156]
                                        String: "emsdk" [149,156]
                                FIELD [157,280]
                                    String: "run" [157,162]
                                    STRING [163,280]
                                        String: "git clone https://github.com/emscripten-core/emsdk.git\ncd emsdk\n./emsdk install latest\n./emsdk activate latest\n" [163,280]
                            OBJECT [282,489]
                                FIELD [283,301]
                                    String: "name" [283,289]
                                    STRING [290,301]
                                        String: "configure" [290,301]
                                FIELD [302,488]
                                    String: "run" [302,307]
                                    STRING [308,488]
                                        String: "source emsdk/emsdk_env.sh && mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=../emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake -DNCNN_BUILD_TESTS=ON .." [308,488]
                            OBJECT [490,539]
                                FIELD [491,505]
                                    String: "name" [491,497]
                                    STRING [498,505]
                                        String: "build" [498,505]
                                FIELD [506,538]
                                    String: "run" [506,511]
                                    STRING [512,538]
                                        String: "cmake --build build -j 2" [512,538]
                            OBJECT [540,698]
                                FIELD [541,554]
                                    String: "name" [541,547]
                                    STRING [548,554]
                                        String: "test" [548,554]
                                FIELD [555,697]
                                    String: "run" [555,560]
                                    STRING [561,697]
                                        String: "cd build\nTESTS_EXECUTABLE_LOADER=node TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"--experimental-wasm-simd\" ctest --output-on-failure -j 2\n" [561,697]
            FIELD [701,1379]
                String: "webassembly-nosimd" [701,721]
                OBJECT [722,1379]
                    FIELD [723,748]
                        String: "runs-on" [723,732]
                        STRING [733,748]
                            String: "ubuntu-latest" [733,748]
                    FIELD [749,1378]
                        String: "steps" [749,756]
                        ARRAY [757,1378]
                            OBJECT [758,788]
                                FIELD [759,787]
                                    String: "uses" [759,765]
                                    STRING [766,787]
                                        String: "actions/checkout@v2" [766,787]
                            OBJECT [789,929]
                                FIELD [790,804]
                                    String: "name" [790,796]
                                    STRING [797,804]
                                        String: "emsdk" [797,804]
                                FIELD [805,928]
                                    String: "run" [805,810]
                                    STRING [811,928]
                                        String: "git clone https://github.com/emscripten-core/emsdk.git\ncd emsdk\n./emsdk install latest\n./emsdk activate latest\n" [811,928]
                            OBJECT [930,1231]
                                FIELD [931,949]
                                    String: "name" [931,937]
                                    STRING [938,949]
                                        String: "configure" [938,949]
                                FIELD [950,1230]
                                    String: "run" [950,955]
                                    STRING [956,1230]
                                        String: "source emsdk/emsdk_env.sh && mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=../emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake -DNCNN_OPENMP=OFF -DNCNN_SIMPLEOMP=OFF -DNCNN_RUNTIME_CPU=OFF -DNCNN_SSE2=OFF -DNCNN_AVX2=OFF -DNCNN_BUILD_TESTS=ON .." [956,1230]
                            OBJECT [1232,1281]
                                FIELD [1233,1247]
                                    String: "name" [1233,1239]
                                    STRING [1240,1247]
                                        String: "build" [1240,1247]
                                FIELD [1248,1280]
                                    String: "run" [1248,1253]
                                    STRING [1254,1280]
                                        String: "cmake --build build -j 2" [1254,1280]
                            OBJECT [1282,1377]
                                FIELD [1283,1296]
                                    String: "name" [1283,1289]
                                    STRING [1290,1296]
                                        String: "test" [1290,1296]
                                FIELD [1297,1376]
                                    String: "run" [1297,1302]
                                    STRING [1303,1376]
                                        String: "cd build\nTESTS_EXECUTABLE_LOADER=node ctest --output-on-failure -j 2\n" [1303,1376]
            FIELD [1380,2108]
                String: "webassembly-simpleomp" [1380,1403]
                OBJECT [1404,2108]
                    FIELD [1405,1430]
                        String: "runs-on" [1405,1414]
                        STRING [1415,1430]
                            String: "ubuntu-latest" [1415,1430]
                    FIELD [1431,2107]
                        String: "steps" [1431,1438]
                        ARRAY [1439,2107]
                            OBJECT [1440,1470]
                                FIELD [1441,1469]
                                    String: "uses" [1441,1447]
                                    STRING [1448,1469]
                                        String: "actions/checkout@v2" [1448,1469]
                            OBJECT [1471,1611]
                                FIELD [1472,1486]
                                    String: "name" [1472,1478]
                                    STRING [1479,1486]
                                        String: "emsdk" [1479,1486]
                                FIELD [1487,1610]
                                    String: "run" [1487,1492]
                                    STRING [1493,1610]
                                        String: "git clone https://github.com/emscripten-core/emsdk.git\ncd emsdk\n./emsdk install latest\n./emsdk activate latest\n" [1493,1610]
                            OBJECT [1612,1839]
                                FIELD [1613,1631]
                                    String: "name" [1613,1619]
                                    STRING [1620,1631]
                                        String: "configure" [1620,1631]
                                FIELD [1632,1838]
                                    String: "run" [1632,1637]
                                    STRING [1638,1838]
                                        String: "source emsdk/emsdk_env.sh && mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=../emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake -DNCNN_SIMPLEOMP=ON -DNCNN_BUILD_TESTS=ON .." [1638,1838]
                            OBJECT [1840,1889]
                                FIELD [1841,1855]
                                    String: "name" [1841,1847]
                                    STRING [1848,1855]
                                        String: "build" [1848,1855]
                                FIELD [1856,1888]
                                    String: "run" [1856,1861]
                                    STRING [1862,1888]
                                        String: "cmake --build build -j 2" [1862,1888]
                            OBJECT [1890,2106]
                                FIELD [1891,1904]
                                    String: "name" [1891,1897]
                                    STRING [1898,1904]
                                        String: "test" [1898,1904]
                                FIELD [1905,2105]
                                    String: "run" [1905,1910]
                                    STRING [1911,2105]
                                        String: "cd build\nTESTS_EXECUTABLE_LOADER=node TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"--experimental-wasm-simd;--experimental-wasm-threads;--experimental-wasm-bulk-memory\" ctest --output-on-failure -j 2" [1911,2105]
