OBJECT [0,1214]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "cmake Windows" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,83]
        String: "env" [53,58]
        OBJECT [59,83]
            FIELD [60,82]
                String: "BUILD_TYPE" [60,72]
                STRING [73,82]
                    String: "Release" [73,82]
    FIELD [84,1213]
        String: "jobs" [84,90]
        OBJECT [91,1213]
            FIELD [92,1212]
                String: "build" [92,99]
                OBJECT [100,1212]
                    FIELD [101,129]
                        String: "runs-on" [101,110]
                        STRING [111,129]
                            String: "${{ matrix.os }}" [111,129]
                    FIELD [130,177]
                        String: "strategy" [130,140]
                        OBJECT [141,177]
                            FIELD [142,176]
                                String: "matrix" [142,150]
                                OBJECT [151,176]
                                    FIELD [152,175]
                                        String: "os" [152,156]
                                        ARRAY [157,175]
                                            STRING [158,174]
                                                String: "windows-latest" [158,174]
                    FIELD [178,1211]
                        String: "steps" [178,185]
                        ARRAY [186,1211]
                            OBJECT [187,217]
                                FIELD [188,216]
                                    String: "uses" [188,194]
                                    STRING [195,216]
                                        String: "actions/checkout@v2" [195,216]
                            OBJECT [218,321]
                                FIELD [219,241]
                                    String: "name" [219,225]
                                    STRING [226,241]
                                        String: "Install Conan" [226,241]
                                FIELD [242,254]
                                    String: "id" [242,246]
                                    STRING [247,254]
                                        String: "conan" [247,254]
                                FIELD [255,292]
                                    String: "uses" [255,261]
                                    STRING [262,292]
                                        String: "turtlebrowser/get-conan@main" [262,292]
                                FIELD [293,320]
                                    String: "with" [293,299]
                                    OBJECT [300,320]
                                        FIELD [301,319]
                                            String: "version" [301,310]
                                            STRING [311,319]
                                                String: "1.59.0" [311,319]
                            OBJECT [322,398]
                                FIELD [323,354]
                                    String: "name" [323,329]
                                    STRING [330,354]
                                        String: "Create default profile" [330,354]
                                FIELD [355,397]
                                    String: "run" [355,360]
                                    STRING [361,397]
                                        String: "conan profile new default --detect" [361,397]
                            OBJECT [399,494]
                                FIELD [400,433]
                                    String: "name" [400,406]
                                    STRING [407,433]
                                        String: "Create Build Environment" [407,433]
                                FIELD [434,493]
                                    String: "run" [434,439]
                                    STRING [440,493]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [440,493]
                            OBJECT [495,690]
                                FIELD [496,531]
                                    String: "name" [496,502]
                                    STRING [503,531]
                                        String: "Install conan dependencies" [503,531]
                                FIELD [532,581]
                                    String: "working-directory" [532,551]
                                    STRING [552,581]
                                        String: "${{github.workspace}}/build" [552,581]
                                FIELD [582,689]
                                    String: "run" [582,587]
                                    STRING [588,689]
                                        String: "conan install ${{github.workspace}}/conanfile.txt -s build_type=${{env.BUILD_TYPE}} --build=missing" [588,689]
                            OBJECT [691,898]
                                FIELD [692,716]
                                    String: "name" [692,698]
                                    STRING [699,716]
                                        String: "Configure CMake" [699,716]
                                FIELD [717,731]
                                    String: "shell" [717,724]
                                    STRING [725,731]
                                        String: "bash" [725,731]
                                FIELD [732,781]
                                    String: "working-directory" [732,751]
                                    STRING [752,781]
                                        String: "${{github.workspace}}/build" [752,781]
                                FIELD [782,897]
                                    String: "run" [782,787]
                                    STRING [788,897]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}} -DCMAKE_TOOLCHAIN_FILE=conan_toolchain.cmake" [788,897]
                            OBJECT [899,1033]
                                FIELD [900,914]
                                    String: "name" [900,906]
                                    STRING [907,914]
                                        String: "Build" [907,914]
                                FIELD [915,964]
                                    String: "working-directory" [915,934]
                                    STRING [935,964]
                                        String: "${{github.workspace}}/build" [935,964]
                                FIELD [965,979]
                                    String: "shell" [965,972]
                                    STRING [973,979]
                                        String: "bash" [973,979]
                                FIELD [980,1032]
                                    String: "run" [980,985]
                                    STRING [986,1032]
                                        String: "cmake --build . --config ${{env.BUILD_TYPE}}" [986,1032]
                            OBJECT [1034,1210]
                                FIELD [1035,1062]
                                    String: "name" [1035,1041]
                                    STRING [1042,1062]
                                        String: "run test (Windows)" [1042,1062]
                                FIELD [1063,1112]
                                    String: "working-directory" [1063,1082]
                                    STRING [1083,1112]
                                        String: "${{github.workspace}}/build" [1083,1112]
                                FIELD [1113,1209]
                                    String: "run" [1113,1118]
                                    STRING [1119,1209]
                                        String: "$env:PATH+=\";${{env.BUILD_TYPE}}\"; tests/${{env.BUILD_TYPE}}/behaviortree_cpp_test.exe" [1119,1209]
