OBJECT [0,383]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,90]
        String: "on" [13,17]
        OBJECT [18,90]
            FIELD [19,69]
                String: "push" [19,25]
                OBJECT [26,69]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
                    FIELD [49,68]
                        String: "tags-ignore" [49,62]
                        ARRAY [63,68]
                            STRING [64,67]
                                String: "*" [64,67]
            FIELD [70,89]
                String: "pull_request" [70,84]
                NULL [85,89]
    FIELD [91,382]
        String: "jobs" [91,97]
        OBJECT [98,382]
            FIELD [99,381]
                String: "build" [99,106]
                OBJECT [107,381]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,380]
                        String: "steps" [134,141]
                        ARRAY [142,380]
                            OBJECT [143,173]
                                FIELD [144,172]
                                    String: "uses" [144,150]
                                    STRING [151,172]
                                        String: "actions/checkout@v2" [151,172]
                            OBJECT [174,223]
                                FIELD [175,193]
                                    String: "name" [175,181]
                                    STRING [182,193]
                                        String: "Check env" [182,193]
                                FIELD [194,222]
                                    String: "run" [194,199]
                                    STRING [200,222]
                                        String: "perl -V\npython -V\n" [200,222]
                            OBJECT [224,340]
                                FIELD [225,254]
                                    String: "name" [225,231]
                                    STRING [232,254]
                                        String: "Install dependencies" [232,254]
                                FIELD [255,339]
                                    String: "run" [255,260]
                                    STRING [261,339]
                                        String: "sudo apt update\nsudo apt install -y libreadline6-dev libcurl4-openssl-dev\n" [261,339]
                            OBJECT [341,379]
                                FIELD [342,360]
                                    String: "name" [342,348]
                                    STRING [349,360]
                                        String: "Run Tests" [349,360]
                                FIELD [361,378]
                                    String: "run" [361,366]
                                    STRING [367,378]
                                        String: "make test" [367,378]
