OBJECT [0,848]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Docker Image Dev" [8,26]
    FIELD [27,117]
        String: "on" [27,31]
        OBJECT [32,117]
            FIELD [33,116]
                String: "push" [33,39]
                OBJECT [40,116]
                    FIELD [41,115]
                        String: "paths" [41,48]
                        ARRAY [49,115]
                            STRING [50,73]
                                String: "docker/Dockerfile.dev" [50,73]
                            STRING [74,114]
                                String: ".github/workflows/docker_image_dev.yml" [74,114]
    FIELD [118,152]
        String: "env" [118,123]
        OBJECT [124,152]
            FIELD [125,151]
                String: "DOCKER_REPO" [125,138]
                STRING [139,151]
                    String: "seisnn/dev" [139,151]
    FIELD [153,847]
        String: "jobs" [153,159]
        OBJECT [160,847]
            FIELD [161,846]
                String: "Build_Docker_Image" [161,181]
                OBJECT [182,846]
                    FIELD [183,208]
                        String: "runs-on" [183,192]
                        STRING [193,208]
                            String: "ubuntu-latest" [193,208]
                    FIELD [209,845]
                        String: "steps" [209,216]
                        ARRAY [217,845]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,398]
                                FIELD [250,275]
                                    String: "name" [250,256]
                                    STRING [257,275]
                                        String: "Login Docker Hub" [257,275]
                                FIELD [276,397]
                                    String: "run" [276,281]
                                    STRING [282,397]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login --username ${{ secrets.DOCKER_USERNAME }} --password-stdin" [282,397]
                            OBJECT [399,488]
                                FIELD [400,420]
                                    String: "name" [400,406]
                                    STRING [407,420]
                                        String: "Build image" [407,420]
                                FIELD [421,487]
                                    String: "run" [421,426]
                                    STRING [427,487]
                                        String: "docker build . --file docker/Dockerfile --tag $DOCKER_REPO" [427,487]
                            OBJECT [489,543]
                                FIELD [490,509]
                                    String: "name" [490,496]
                                    STRING [497,509]
                                        String: "Push image" [497,509]
                                FIELD [510,542]
                                    String: "run" [510,515]
                                    STRING [516,542]
                                        String: "docker push $DOCKER_REPO" [516,542]
                            OBJECT [544,696]
                                FIELD [545,574]
                                    String: "name" [545,551]
                                    STRING [552,574]
                                        String: "Push image with date" [552,574]
                                FIELD [575,695]
                                    String: "run" [575,580]
                                    STRING [581,695]
                                        String: "DATE=$(date +'%Y%m%d')\ndocker tag $DOCKER_REPO $DOCKER_REPO:build.$DATE\ndocker push $DOCKER_REPO:build.$DATE\n" [581,695]
                            OBJECT [697,844]
                                FIELD [698,738]
                                    String: "name" [698,704]
                                    STRING [705,738]
                                        String: "Push image with git commit hash" [705,738]
                                FIELD [739,843]
                                    String: "run" [739,744]
                                    STRING [745,843]
                                        String: "docker tag $DOCKER_REPO $DOCKER_REPO:${GITHUB_SHA::7}\ndocker push $DOCKER_REPO:${GITHUB_SHA::7}" [745,843]
