OBJECT [0,481]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "PythonCI" [8,18]
    FIELD [19,76]
        String: "on" [19,23]
        OBJECT [24,76]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,75]
                String: "pull_request" [56,70]
                NULL [71,75]
    FIELD [77,480]
        String: "jobs" [77,83]
        OBJECT [84,480]
            FIELD [85,479]
                String: "test" [85,91]
                OBJECT [92,479]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,220]
                        String: "strategy" [119,129]
                        OBJECT [130,220]
                            FIELD [131,219]
                                String: "matrix" [131,139]
                                OBJECT [140,219]
                                    FIELD [141,195]
                                        String: "os" [141,145]
                                        ARRAY [146,195]
                                            STRING [147,162]
                                                String: "ubuntu-latest" [147,162]
                                            STRING [163,179]
                                                String: "windows-latest" [163,179]
                                            STRING [180,194]
                                                String: "macos-latest" [180,194]
                                    FIELD [196,218]
                                        String: "python-version" [196,212]
                                        ARRAY [213,218]
                                            NUMBER [214,217]
                                                Number: 3.7 [214,217]
                    FIELD [221,478]
                        String: "steps" [221,228]
                        ARRAY [229,478]
                            OBJECT [230,260]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v2" [238,259]
                            OBJECT [261,373]
                                FIELD [262,294]
                                    String: "uses" [262,268]
                                    STRING [269,294]
                                        String: "actions/setup-python@v1" [269,294]
                                FIELD [295,372]
                                    String: "with" [295,301]
                                    OBJECT [302,372]
                                        FIELD [303,350]
                                            String: "python-version" [303,319]
                                            STRING [320,350]
                                                String: "${{ matrix.python-version }}" [320,350]
                                        FIELD [351,371]
                                            String: "architecture" [351,365]
                                            STRING [366,371]
                                                String: "x64" [366,371]
                            OBJECT [374,432]
                                FIELD [375,391]
                                    String: "name" [375,381]
                                    STRING [382,391]
                                        String: "Install" [382,391]
                                FIELD [392,431]
                                    String: "run" [392,397]
                                    STRING [398,431]
                                        String: "pip install -r requirements.txt" [398,431]
                            OBJECT [433,477]
                                FIELD [434,447]
                                    String: "name" [434,440]
                                    STRING [441,447]
                                        String: "Test" [441,447]
                                FIELD [448,476]
                                    String: "run" [448,453]
                                    STRING [454,476]
                                        String: "python setup.py test" [454,476]
