OBJECT [0,1299]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Java Demos" [8,20]
    FIELD [21,305]
        String: "on" [21,25]
        OBJECT [26,305]
            FIELD [27,51]
                String: "workflow_dispatch" [27,46]
                NULL [47,51]
            FIELD [52,165]
                String: "push" [52,58]
                OBJECT [59,165]
                    FIELD [60,81]
                        String: "branches" [60,70]
                        ARRAY [71,81]
                            STRING [72,80]
                                String: "master" [72,80]
                    FIELD [82,164]
                        String: "paths" [82,89]
                        ARRAY [90,164]
                            STRING [91,125]
                                String: ".github/workflows/java-demos.yml" [91,125]
                            STRING [126,140]
                                String: "demo/java/**" [126,140]
                            STRING [141,163]
                                String: "!demo/java/README.md" [141,163]
            FIELD [166,304]
                String: "pull_request" [166,180]
                OBJECT [181,304]
                    FIELD [182,220]
                        String: "branches" [182,192]
                        ARRAY [193,220]
                            STRING [194,202]
                                String: "master" [194,202]
                            STRING [203,219]
                                String: "v[0-9]+.[0-9]+" [203,219]
                    FIELD [221,303]
                        String: "paths" [221,228]
                        ARRAY [229,303]
                            STRING [230,264]
                                String: ".github/workflows/java-demos.yml" [230,264]
                            STRING [265,279]
                                String: "demo/java/**" [265,279]
                            STRING [280,302]
                                String: "!demo/java/README.md" [280,302]
    FIELD [306,358]
        String: "defaults" [306,316]
        OBJECT [317,358]
            FIELD [318,357]
                String: "run" [318,323]
                OBJECT [324,357]
                    FIELD [325,356]
                        String: "working-directory" [325,344]
                        STRING [345,356]
                            String: "demo/java" [345,356]
    FIELD [359,1298]
        String: "jobs" [359,365]
        OBJECT [366,1298]
            FIELD [367,872]
                String: "build-github-hosted" [367,388]
                OBJECT [389,872]
                    FIELD [390,418]
                        String: "runs-on" [390,399]
                        STRING [400,418]
                            String: "${{ matrix.os }}" [400,418]
                    FIELD [419,497]
                        String: "strategy" [419,429]
                        OBJECT [430,497]
                            FIELD [431,496]
                                String: "matrix" [431,439]
                                OBJECT [440,496]
                                    FIELD [441,495]
                                        String: "os" [441,445]
                                        ARRAY [446,495]
                                            STRING [447,462]
                                                String: "ubuntu-latest" [447,462]
                                            STRING [463,479]
                                                String: "windows-latest" [463,479]
                                            STRING [480,494]
                                                String: "macos-latest" [480,494]
                    FIELD [498,871]
                        String: "steps" [498,505]
                        ARRAY [506,871]
                            OBJECT [507,537]
                                FIELD [508,536]
                                    String: "uses" [508,514]
                                    STRING [515,536]
                                        String: "actions/checkout@v3" [515,536]
                            OBJECT [538,647]
                                FIELD [539,561]
                                    String: "name" [539,545]
                                    STRING [546,561]
                                        String: "Set up JDK 11" [546,561]
                                FIELD [562,592]
                                    String: "uses" [562,568]
                                    STRING [569,592]
                                        String: "actions/setup-java@v3" [569,592]
                                FIELD [593,646]
                                    String: "with" [593,599]
                                    OBJECT [600,646]
                                        FIELD [601,620]
                                            String: "java-version" [601,615]
                                            STRING [616,620]
                                                String: "11" [616,620]
                                        FIELD [621,645]
                                            String: "distribution" [621,635]
                                            STRING [636,645]
                                                String: "temurin" [636,645]
                            OBJECT [648,688]
                                FIELD [649,663]
                                    String: "name" [649,655]
                                    STRING [656,663]
                                        String: "Build" [656,663]
                                FIELD [664,687]
                                    String: "run" [664,669]
                                    STRING [670,687]
                                        String: "./gradlew build" [670,687]
                            OBJECT [689,870]
                                FIELD [690,711]
                                    String: "name" [690,696]
                                    STRING [697,711]
                                        String: "Run filedemo" [697,711]
                                FIELD [712,869]
                                    String: "run" [712,717]
                                    STRING [718,869]
                                        String: "java -jar build/libs/porcupine-file-demo.jar -a  ${{secrets.PV_VALID_ACCESS_KEY}} -i ../../resources/audio_samples/multiple_keywords.wav -k picovoice" [718,869]
            FIELD [873,1297]
                String: "build-self-hosted" [873,892]
                OBJECT [893,1297]
                    FIELD [894,927]
                        String: "runs-on" [894,903]
                        STRING [904,927]
                            String: "${{ matrix.machine }}" [904,927]
                    FIELD [928,1032]
                        String: "strategy" [928,938]
                        OBJECT [939,1032]
                            FIELD [940,1031]
                                String: "matrix" [940,948]
                                OBJECT [949,1031]
                                    FIELD [950,1030]
                                        String: "machine" [950,959]
                                        ARRAY [960,1030]
                                            STRING [961,967]
                                                String: "rpi2" [961,967]
                                            STRING [968,977]
                                                String: "rpi3-32" [968,977]
                                            STRING [978,987]
                                                String: "rpi3-64" [978,987]
                                            STRING [988,997]
                                                String: "rpi4-32" [988,997]
                                            STRING [998,1007]
                                                String: "rpi4-64" [998,1007]
                                            STRING [1008,1016]
                                                String: "jetson" [1008,1016]
                                            STRING [1017,1029]
                                                String: "beaglebone" [1017,1029]
                    FIELD [1033,1296]
                        String: "steps" [1033,1040]
                        ARRAY [1041,1296]
                            OBJECT [1042,1072]
                                FIELD [1043,1071]
                                    String: "uses" [1043,1049]
                                    STRING [1050,1071]
                                        String: "actions/checkout@v3" [1050,1071]
                            OBJECT [1073,1113]
                                FIELD [1074,1088]
                                    String: "name" [1074,1080]
                                    STRING [1081,1088]
                                        String: "Build" [1081,1088]
                                FIELD [1089,1112]
                                    String: "run" [1089,1094]
                                    STRING [1095,1112]
                                        String: "./gradlew build" [1095,1112]
                            OBJECT [1114,1295]
                                FIELD [1115,1136]
                                    String: "name" [1115,1121]
                                    STRING [1122,1136]
                                        String: "Run filedemo" [1122,1136]
                                FIELD [1137,1294]
                                    String: "run" [1137,1142]
                                    STRING [1143,1294]
                                        String: "java -jar build/libs/porcupine-file-demo.jar -a  ${{secrets.PV_VALID_ACCESS_KEY}} -i ../../resources/audio_samples/multiple_keywords.wav -k picovoice" [1143,1294]
