OBJECT [0,5617]
    FIELD [1,150]
        String: "on" [1,5]
        OBJECT [6,150]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,69]
                String: "push" [32,38]
                OBJECT [39,69]
                    FIELD [40,68]
                        String: "branches" [40,50]
                        ARRAY [51,68]
                            STRING [52,58]
                                String: "main" [52,58]
                            STRING [59,67]
                                String: "master" [59,67]
            FIELD [70,115]
                String: "pull_request" [70,84]
                OBJECT [85,115]
                    FIELD [86,114]
                        String: "branches" [86,96]
                        ARRAY [97,114]
                            STRING [98,104]
                                String: "main" [98,104]
                            STRING [105,113]
                                String: "master" [105,113]
            FIELD [116,149]
                String: "schedule" [116,126]
                ARRAY [127,149]
                    OBJECT [128,148]
                        FIELD [129,147]
                            String: "cron" [129,135]
                            STRING [136,147]
                                String: "0 4 * * *" [136,147]
    FIELD [151,163]
        String: "name" [151,157]
        STRING [158,163]
            String: "tic" [158,163]
    FIELD [164,5616]
        String: "jobs" [164,170]
        OBJECT [171,5616]
            FIELD [172,5615]
                String: "all" [172,177]
                OBJECT [178,5615]
                    FIELD [179,214]
                        String: "runs-on" [179,188]
                        STRING [189,214]
                            String: "${{ matrix.config.os }}" [189,214]
                    FIELD [215,272]
                        String: "name" [215,221]
                        STRING [222,272]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [222,272]
                    FIELD [273,503]
                        String: "strategy" [273,283]
                        OBJECT [284,503]
                            FIELD [285,302]
                                String: "fail-fast" [285,296]
                                FALSE [297,302]
                            FIELD [303,502]
                                String: "matrix" [303,311]
                                OBJECT [312,502]
                                    FIELD [313,501]
                                        String: "config" [313,321]
                                        ARRAY [322,501]
                                            OBJECT [323,360]
                                                FIELD [324,345]
                                                    String: "os" [324,328]
                                                    STRING [329,345]
                                                        String: "windows-latest" [329,345]
                                                FIELD [346,359]
                                                    String: "r" [346,349]
                                                    STRING [350,359]
                                                        String: "release" [350,359]
                                            OBJECT [361,428]
                                                FIELD [362,381]
                                                    String: "os" [362,366]
                                                    STRING [367,381]
                                                        String: "macOS-latest" [367,381]
                                                FIELD [382,395]
                                                    String: "r" [382,385]
                                                    STRING [386,395]
                                                        String: "release" [386,395]
                                                FIELD [396,412]
                                                    String: "pkgdown" [396,405]
                                                    STRING [406,412]
                                                        String: "true" [406,412]
                                                FIELD [413,427]
                                                    String: "latex" [413,420]
                                                    STRING [421,427]
                                                        String: "true" [421,427]
                                            OBJECT [429,463]
                                                FIELD [430,450]
                                                    String: "os" [430,434]
                                                    STRING [435,450]
                                                        String: "ubuntu-latest" [435,450]
                                                FIELD [451,462]
                                                    String: "r" [451,454]
                                                    STRING [455,462]
                                                        String: "devel" [455,462]
                                            OBJECT [464,500]
                                                FIELD [465,485]
                                                    String: "os" [465,469]
                                                    STRING [470,485]
                                                        String: "ubuntu-latest" [470,485]
                                                FIELD [486,499]
                                                    String: "r" [486,489]
                                                    STRING [490,499]
                                                        String: "release" [490,499]
                    FIELD [504,1032]
                        String: "env" [504,509]
                        OBJECT [510,1032]
                            FIELD [511,531]
                                String: "R_MAX_NUM_DLLS" [511,527]
                                NUMBER [528,531]
                                    Number: 999 [528,531]
                            FIELD [532,564]
                                String: "UDUNITS2_LIBS" [532,547]
                                STRING [548,564]
                                    String: "/usr/local/lib" [548,564]
                            FIELD [565,607]
                                String: "CCACHE_BASEDIR" [565,581]
                                STRING [582,607]
                                    String: "${{ GITHUB.WORKSPACE }}" [582,607]
                            FIELD [608,654]
                                String: "CCACHE_DIR" [608,620]
                                STRING [621,654]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [621,654]
                            FIELD [655,678]
                                String: "CCACHE_NOHASHDIR" [655,673]
                                TRUE [674,678]
                            FIELD [679,719]
                                String: "CCACHE_SLOPPINESS" [679,698]
                                STRING [699,719]
                                    String: "include_file_ctime" [699,719]
                            FIELD [720,732]
                                String: "DISPLAY" [720,729]
                                STRING [730,732]
                                    String: "" [730,732]
                            FIELD [733,773]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [733,768]
                                TRUE [769,773]
                            FIELD [774,808]
                                String: "CRAN" [774,780]
                                STRING [781,808]
                                    String: "${{ matrix.config.cran }}" [781,808]
                            FIELD [809,857]
                                String: "TIC_DEPLOY_KEY" [809,825]
                                STRING [826,857]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [826,857]
                            FIELD [858,877]
                                String: "RGL_USE_NULL" [858,872]
                                TRUE [873,877]
                            FIELD [878,924]
                                String: "BUILD_PKGDOWN" [878,893]
                                STRING [894,924]
                                    String: "${{ matrix.config.pkgdown }}" [894,924]
                            FIELD [925,988]
                                String: "SDKROOT" [925,934]
                                STRING [935,988]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [935,988]
                            FIELD [989,1031]
                                String: "GITHUB_PAT" [989,1001]
                                STRING [1002,1031]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [1002,1031]
                    FIELD [1033,5614]
                        String: "steps" [1033,1040]
                        ARRAY [1041,5614]
                            OBJECT [1042,1072]
                                FIELD [1043,1071]
                                    String: "uses" [1043,1049]
                                    STRING [1050,1071]
                                        String: "actions/checkout@v3" [1050,1071]
                            OBJECT [1073,1164]
                                FIELD [1074,1107]
                                    String: "uses" [1074,1080]
                                    STRING [1081,1107]
                                        String: "r-lib/actions/setup-r@v2" [1081,1107]
