OBJECT [0,2997]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2996]
        String: "jobs" [45,51]
        OBJECT [52,2996]
            FIELD [53,2995]
                String: "test" [53,59]
                OBJECT [60,2995]
                    FIELD [61,186]
                        String: "name" [61,67]
                        STRING [68,186]
                            String: "(${{ matrix.os }}, Py${{ matrix.python-version }}, sk${{ matrix.scikit-learn }}, sk-only:${{ matrix.sklearn-only }})" [68,186]
                    FIELD [187,215]
                        String: "runs-on" [187,196]
                        STRING [197,215]
                            String: "${{ matrix.os }}" [197,215]
                    FIELD [216,936]
                        String: "strategy" [216,226]
                        OBJECT [227,936]
                            FIELD [228,900]
                                String: "matrix" [228,236]
                                OBJECT [237,900]
                                    FIELD [238,268]
                                        String: "python-version" [238,254]
                                        ARRAY [255,268]
                                            NUMBER [256,259]
                                                Number: 3.6 [256,259]
                                            NUMBER [260,263]
                                                Number: 3.7 [260,263]
                                            NUMBER [264,267]
                                                Number: 3.8 [264,267]
                                    FIELD [269,317]
                                        String: "scikit-learn" [269,283]
                                        ARRAY [284,317]
                                            STRING [285,293]
                                                String: "0.21.2" [285,293]
                                            STRING [294,302]
                                                String: "0.22.2" [294,302]
                                            STRING [303,311]
                                                String: "0.23.1" [303,311]
                                            NUMBER [312,316]
                                                Number: 0.24 [312,316]
                                    FIELD [318,340]
                                        String: "os" [318,322]
                                        ARRAY [323,340]
                                            STRING [324,339]
                                                String: "ubuntu-latest" [324,339]
                                    FIELD [341,364]
                                        String: "sklearn-only" [341,355]
                                        ARRAY [356,364]
                                            STRING [357,363]
                                                String: "true" [357,363]
                                    FIELD [365,423]
                                        String: "exclude" [365,374]
                                        ARRAY [375,423]
                                            OBJECT [376,422]
                                                FIELD [377,397]
                                                    String: "python-version" [377,393]
                                                    NUMBER [394,397]
                                                        Number: 3.8 [394,397]
                                                FIELD [398,421]
                                                    String: "scikit-learn" [398,412]
                                                    STRING [413,421]
                                                        String: "0.21.2" [413,421]
                                    FIELD [424,899]
                                        String: "include" [424,433]
                                        ARRAY [434,899]
                                            OBJECT [435,540]
                                                FIELD [436,456]
                                                    String: "python-version" [436,452]
                                                    NUMBER [453,456]
                                                        Number: 3.6 [453,456]
                                                FIELD [457,480]
                                                    String: "scikit-learn" [457,471]
                                                    STRING [472,480]
                                                        String: "0.18.2" [472,480]
                                                FIELD [481,496]
                                                    String: "scipy" [481,488]
                                                    STRING [489,496]
                                                        String: "1.2.0" [489,496]
                                                FIELD [497,517]
                                                    String: "os" [497,501]
                                                    STRING [502,517]
                                                        String: "ubuntu-latest" [502,517]
                                                FIELD [518,539]
                                                    String: "sklearn-only" [518,532]
                                                    STRING [533,539]
                                                        String: "true" [533,539]
                                            OBJECT [541,630]
                                                FIELD [542,562]
                                                    String: "python-version" [542,558]
                                                    NUMBER [559,562]
                                                        Number: 3.6 [559,562]
                                                FIELD [563,586]
                                                    String: "scikit-learn" [563,577]
                                                    STRING [578,586]
                                                        String: "0.19.2" [578,586]
                                                FIELD [587,607]
                                                    String: "os" [587,591]
                                                    STRING [592,607]
                                                        String: "ubuntu-latest" [592,607]
                                                FIELD [608,629]
                                                    String: "sklearn-only" [608,622]
                                                    STRING [623,629]
                                                        String: "true" [623,629]
                                            OBJECT [631,720]
                                                FIELD [632,652]
                                                    String: "python-version" [632,648]
                                                    NUMBER [649,652]
                                                        Number: 3.6 [649,652]
                                                FIELD [653,676]
                                                    String: "scikit-learn" [653,667]
                                                    STRING [668,676]
                                                        String: "0.20.2" [668,676]
                                                FIELD [677,697]
                                                    String: "os" [677,681]
                                                    STRING [682,697]
                                                        String: "ubuntu-latest" [682,697]
                                                FIELD [698,719]
                                                    String: "sklearn-only" [698,712]
                                                    STRING [713,719]
                                                        String: "true" [713,719]
                                            OBJECT [721,827]
                                                FIELD [722,742]
                                                    String: "python-version" [722,738]
                                                    NUMBER [739,742]
                                                        Number: 3.8 [739,742]
                                                FIELD [743,766]
                                                    String: "scikit-learn" [743,757]
                                                    STRING [758,766]
                                                        String: "0.23.1" [758,766]
                                                FIELD [767,782]
                                                    String: "code-cov" [767,777]
                                                    TRUE [778,782]
                                                FIELD [783,805]
                                                    String: "sklearn-only" [783,797]
                                                    STRING [798,805]
                                                        String: "false" [798,805]
                                                FIELD [806,826]
                                                    String: "os" [806,810]
                                                    STRING [811,826]
                                                        String: "ubuntu-latest" [811,826]
                                            OBJECT [828,898]
                                                FIELD [829,850]
                                                    String: "os" [829,833]
                                                    STRING [834,850]
                                                        String: "windows-latest" [834,850]
                                                FIELD [851,873]
                                                    String: "sklearn-only" [851,865]
                                                    STRING [866,873]
                                                        String: "false" [866,873]
                                                FIELD [874,897]
                                                    String: "scikit-learn" [874,888]
                                                    STRING [889,897]
                                                        String: "0.24.*" [889,897]
                            FIELD [901,918]
                                String: "fail-fast" [901,912]
                                FALSE [913,918]
                            FIELD [919,935]
                                String: "max-parallel" [919,933]
                                NUMBER [934,935]
                                    Number: 4 [934,935]
                    FIELD [937,2994]
                        String: "steps" [937,944]
                        ARRAY [945,2994]
                            OBJECT [946,1001]
                                FIELD [947,975]
                                    String: "uses" [947,953]
                                    STRING [954,975]
                                        String: "actions/checkout@v3" [954,975]
                                FIELD [976,1000]
                                    String: "with" [976,982]
                                    OBJECT [983,1000]
                                        FIELD [984,999]
                                            String: "fetch-depth" [984,997]
                                            NUMBER [998,999]
                                                Number: 2 [998,999]
                            OBJECT [1002,1181]
