OBJECT [0,613]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "status" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,612]
        String: "jobs" [31,37]
        OBJECT [38,612]
            FIELD [39,611]
                String: "doc" [39,44]
                OBJECT [45,611]
                    FIELD [46,71]
                        String: "runs-on" [46,55]
                        STRING [56,71]
                            String: "ubuntu-latest" [56,71]
                    FIELD [72,122]
                        String: "container" [72,83]
                        OBJECT [84,122]
                            FIELD [85,121]
                                String: "image" [85,92]
                                STRING [93,121]
                                    String: "analysiscenter1/ds-py3:cpu" [93,121]
                    FIELD [123,610]
                        String: "steps" [123,130]
                        ARRAY [131,610]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v1" [140,161]
                            OBJECT [163,609]
                                FIELD [164,184]
                                    String: "name" [164,170]
                                    STRING [171,184]
                                        String: "Update docs" [171,184]
                                FIELD [185,608]
                                    String: "run" [185,190]
                                    STRING [191,608]
                                        String: "export LC_ALL=\"C\"\npip3 install psutil\npip3 install sphinx\ngit checkout --orphan gh-pages\nrm -rf *\ngit checkout master batchflow docs\ncd docs\nmake html\ncd ..\nmv docs/_build/html/* .\nrm -rf docs batchflow\ntouch .nojekyll\ngit add -A .\ngit commit -am \"Build docs\"\ngit remote add gh_push git@github.com:$REPO_FULL_NAME\nssh-agent bash -c 'ssh-add /tmp/ssh/${REPO_NAME}key; git push -f gh_push gh-pages'" [191,608]
