OBJECT [0,653]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,124]
        String: "on" [17,21]
        OBJECT [22,124]
            FIELD [23,51]
                String: "push" [23,29]
                OBJECT [30,51]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
            FIELD [52,88]
                String: "pull_request" [52,66]
                OBJECT [67,88]
                    FIELD [68,87]
                        String: "branches" [68,78]
                        ARRAY [79,87]
                            STRING [80,86]
                                String: "main" [80,86]
            FIELD [89,123]
                String: "schedule" [89,99]
                ARRAY [100,123]
                    OBJECT [101,122]
                        FIELD [102,121]
                            String: "cron" [102,108]
                            STRING [109,121]
                                String: "28 8 * * 5" [109,121]
    FIELD [125,652]
        String: "jobs" [125,131]
        OBJECT [132,652]
            FIELD [133,651]
                String: "analyze" [133,142]
                OBJECT [143,651]
                    FIELD [144,160]
                        String: "name" [144,150]
                        STRING [151,160]
                            String: "Analyze" [151,160]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,263]
                        String: "permissions" [187,200]
                        OBJECT [201,263]
                            FIELD [202,218]
                                String: "actions" [202,211]
                                STRING [212,218]
                                    String: "read" [212,218]
                            FIELD [219,236]
                                String: "contents" [219,229]
                                STRING [230,236]
                                    String: "read" [230,236]
                            FIELD [237,262]
                                String: "security-events" [237,254]
                                STRING [255,262]
                                    String: "write" [255,262]
                    FIELD [264,327]
                        String: "strategy" [264,274]
                        OBJECT [275,327]
                            FIELD [276,293]
                                String: "fail-fast" [276,287]
                                FALSE [288,293]
                            FIELD [294,326]
                                String: "matrix" [294,302]
                                OBJECT [303,326]
                                    FIELD [304,325]
                                        String: "language" [304,314]
                                        ARRAY [315,325]
                                            STRING [316,324]
                                                String: "python" [316,324]
                    FIELD [328,650]
                        String: "steps" [328,335]
                        ARRAY [336,650]
                            OBJECT [337,396]
                                FIELD [338,366]
                                    String: "name" [338,344]
                                    STRING [345,366]
                                        String: "Checkout repository" [345,366]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v3" [374,395]
                            OBJECT [397,509]
                                FIELD [398,424]
                                    String: "name" [398,404]
                                    STRING [405,424]
                                        String: "Initialize CodeQL" [405,424]
                                FIELD [425,462]
                                    String: "uses" [425,431]
                                    STRING [432,462]
                                        String: "github/codeql-action/init@v2" [432,462]
                                FIELD [463,508]
                                    String: "with" [463,469]
                                    OBJECT [470,508]
                                        FIELD [471,507]
                                            String: "languages" [471,482]
                                            STRING [483,507]
                                                String: "${{ matrix.language }}" [483,507]
                            OBJECT [510,573]
                                FIELD [511,529]
                                    String: "name" [511,517]
                                    STRING [518,529]
                                        String: "Autobuild" [518,529]
                                FIELD [530,572]
                                    String: "uses" [530,536]
                                    STRING [537,572]
                                        String: "github/codeql-action/autobuild@v2" [537,572]
                            OBJECT [574,649]
                                FIELD [575,607]
                                    String: "name" [575,581]
                                    STRING [582,607]
                                        String: "Perform CodeQL Analysis" [582,607]
                                FIELD [608,648]
                                    String: "uses" [608,614]
                                    STRING [615,648]
                                        String: "github/codeql-action/analyze@v2" [615,648]
