OBJECT [0,1547]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run tests on CPU" [8,26]
    FIELD [27,154]
        String: "on" [27,31]
        OBJECT [32,154]
            FIELD [33,153]
                String: "pull_request" [33,47]
                OBJECT [48,153]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
                    FIELD [71,152]
                        String: "types" [71,78]
                        ARRAY [79,152]
                            STRING [80,88]
                                String: "opened" [80,88]
                            STRING [89,99]
                                String: "reopened" [89,99]
                            STRING [100,113]
                                String: "synchronize" [100,113]
                            STRING [114,132]
                                String: "review_requested" [114,132]
                            STRING [133,151]
                                String: "ready_for_review" [133,151]
    FIELD [155,283]
        String: "concurrency" [155,168]
        OBJECT [169,283]
            FIELD [170,256]
                String: "group" [170,177]
                STRING [178,256]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [178,256]
            FIELD [257,282]
                String: "cancel-in-progress" [257,277]
                TRUE [278,282]
    FIELD [284,1546]
        String: "jobs" [284,290]
        OBJECT [291,1546]
            FIELD [292,1545]
                String: "tests-cpu" [292,303]
                OBJECT [304,1545]
                    FIELD [305,434]
                        String: "name" [305,311]
                        STRING [312,434]
                            String: "${{ matrix.os }} - python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}, ${{ matrix.pytorch-dtype }}" [312,434]
                    FIELD [435,470]
                        String: "runs-on" [435,444]
                        STRING [445,470]
                            String: "${{ matrix.os }}-latest" [445,470]
                    FIELD [471,661]
                        String: "strategy" [471,481]
                        OBJECT [482,661]
                            FIELD [483,499]
                                String: "fail-fast" [483,494]
                                TRUE [495,499]
                            FIELD [500,660]
                                String: "matrix" [500,508]
                                OBJECT [509,660]
                                    FIELD [510,543]
                                        String: "os" [510,514]
                                        ARRAY [515,543]
                                            STRING [516,524]
                                                String: "Ubuntu" [516,524]
                                            STRING [525,534]
                                                String: "Windows" [525,534]
                                            STRING [535,542]
                                                String: "MacOS" [535,542]
                                    FIELD [544,574]
                                        String: "python-version" [544,560]
                                        ARRAY [561,574]
                                            STRING [562,567]
                                                String: "3.7" [562,567]
                                            STRING [568,573]
                                                String: "3.8" [568,573]
                                    FIELD [575,611]
                                        String: "pytorch-version" [575,592]
                                        ARRAY [593,611]
                                            STRING [594,601]
                                                String: "1.9.1" [594,601]
                                            STRING [602,610]
                                                String: "1.13.0" [602,610]
                                    FIELD [612,659]
                                        String: "pytorch-dtype" [612,627]
                                        ARRAY [628,659]
                                            STRING [629,638]
                                                String: "float16" [629,638]
                                            STRING [639,648]
                                                String: "float32" [639,648]
                                            STRING [649,658]
                                                String: "float64" [649,658]
                    FIELD [662,1544]
                        String: "steps" [662,669]
                        ARRAY [670,1544]
                            OBJECT [671,726]
                                FIELD [672,696]
                                    String: "name" [672,678]
                                    STRING [679,696]
                                        String: "Checkout kornia" [679,696]
                                FIELD [697,725]
                                    String: "uses" [697,703]
                                    STRING [704,725]
                                        String: "actions/checkout@v3" [704,725]
                            OBJECT [727,999]
                                FIELD [728,860]
                                    String: "name" [728,734]
                                    STRING [735,860]
                                        String: "Setting environment on ${{ matrix.os }} with python ${{ matrix.python-version }} and pytorch  ${{ matrix.pytorch-version }}" [735,860]
                                FIELD [861,891]
                                    String: "uses" [861,867]
                                    STRING [868,891]
                                        String: "./.github/actions/env" [868,891]
                                FIELD [892,998]
                                    String: "with" [892,898]
                                    OBJECT [899,998]
                                        FIELD [900,947]
                                            String: "python-version" [900,916]
                                            STRING [917,947]
                                                String: "${{ matrix.python-version }}" [917,947]
                                        FIELD [948,997]
                                            String: "pytorch-version" [948,965]
                                            STRING [966,997]
                                                String: "${{ matrix.pytorch-version }}" [966,997]
                            OBJECT [1000,1249]
                                FIELD [1001,1051]
                                    String: "name" [1001,1007]
                                    STRING [1008,1051]
                                        String: "Run CPU tests ${{ matrix.pytorch-dtype }}" [1008,1051]
                                FIELD [1052,1122]
                                    String: "continue-on-error" [1052,1071]
                                    STRING [1072,1122]
                                        String: "${{ contains('float16', matrix.pytorch-dtype) }}" [1072,1122]
                                FIELD [1123,1144]
                                    String: "shell" [1123,1130]
                                    STRING [1131,1144]
                                        String: "bash -l {0}" [1131,1144]
                                FIELD [1145,1248]
                                    String: "run" [1145,1150]
                                    STRING [1151,1248]
                                        String: "pytest -v --device cpu --dtype ${{ matrix.pytorch-dtype }} --cov=kornia --cov-report xml ./test" [1151,1248]
                            OBJECT [1250,1543]
                                FIELD [1251,1266]
                                    String: "if" [1251,1255]
                                    STRING [1256,1266]
                                        String: "always()" [1256,1266]
                                FIELD [1267,1291]
                                    String: "name" [1267,1273]
                                    STRING [1274,1291]
                                        String: "Upload coverage" [1274,1291]
                                FIELD [1292,1326]
                                    String: "uses" [1292,1298]
                                    STRING [1299,1326]
