OBJECT [0,3639]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,103]
        String: "env" [36,41]
        OBJECT [42,103]
            FIELD [43,77]
                String: "DEBIAN_FRONTEND" [43,60]
                STRING [61,77]
                    String: "noninteractive" [61,77]
            FIELD [78,102]
                String: "OPENCV_VERSION" [78,94]
                STRING [95,102]
                    String: "4.3.0" [95,102]
    FIELD [104,3638]
        String: "jobs" [104,110]
        OBJECT [111,3638]
            FIELD [112,3637]
                String: "build" [112,119]
                OBJECT [120,3637]
                    FIELD [121,138]
                        String: "runs-on" [121,130]
                        STRING [131,138]
                            String: "macos" [131,138]
                    FIELD [139,3636]
                        String: "steps" [139,146]
                        ARRAY [147,3636]
                            OBJECT [148,203]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                                FIELD [178,202]
                                    String: "with" [178,184]
                                    OBJECT [185,202]
                                        FIELD [186,201]
                                            String: "fetch-depth" [186,199]
                                            NUMBER [200,201]
                                                Number: 1 [200,201]
                            OBJECT [204,410]
                                FIELD [205,240]
                                    String: "name" [205,211]
                                    STRING [212,240]
                                        String: "Install build dependencies" [212,240]
                                FIELD [241,409]
                                    String: "run" [241,246]
                                    STRING [247,409]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [247,409]
                            OBJECT [411,556]
                                FIELD [412,433]
                                    String: "name" [412,418]
                                    STRING [419,433]
                                        String: "Cache OpenCV" [419,433]
                                FIELD [434,453]
                                    String: "id" [434,438]
                                    STRING [439,453]
                                        String: "opencv-cache" [439,453]
                                FIELD [454,479]
                                    String: "uses" [454,460]
                                    STRING [461,479]
                                        String: "actions/cache@v1" [461,479]
                                FIELD [480,555]
                                    String: "with" [480,486]
                                    OBJECT [487,555]
                                        FIELD [488,522]
                                            String: "path" [488,494]
                                            STRING [495,522]
                                                String: "opencv-${OPENCV_VERSION}/" [495,522]
                                        FIELD [523,554]
                                            String: "key" [523,528]
                                            STRING [529,554]
                                                String: "opencv-4.3.0-macos-rev1" [529,554]
                            OBJECT [557,1486]
                                FIELD [558,579]
                                    String: "name" [558,564]
                                    STRING [565,579]
                                        String: "Build OpenCV" [565,579]
                                FIELD [580,1485]
                                    String: "run" [580,585]
                                    STRING [586,1485]
                                        String: "wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules -DBUILD_SHARED_LIBS=OFF -DENABLE_CXX11=ON -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF -DBUILD_DOCS=OFF -DBUILD_EXAMPLES=OFF  -DBUILD_JAVA=OFF -DBUILD_opencv_java=OFF -DBUILD_opencv_python=OFF -DBUILD_opencv_ts=OFF -DBUILD_opencv_js=OFF -DBUILD_opencv_app=OFF -DWITH_GSTREAMER=OFF -DWITH_EIGEN=OFF -DOPENCV_ENABLE_NONFREE=ON -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [586,1485]
                            OBJECT [1487,1760]
                                FIELD [1488,1520]
                                    String: "name" [1488,1494]
                                    STRING [1495,1520]
                                        String: "Build OpenCvSharpExtern" [1495,1520]
                                FIELD [1521,1759]
                                    String: "run" [1521,1526]
                                    STRING [1527,1759]
                                        String: "mkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [1527,1759]
                            OBJECT [1761,2141]
                                FIELD [1762,1794]
                                    String: "name" [1762,1768]
                                    STRING [1769,1794]
                                        String: "Check OpenCvSharpExtern" [1769,1794]
                                FIELD [1795,2140]
                                    String: "run" [1795,1800]
                                    STRING [1801,2140]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test     \n" [1801,2140]
                            OBJECT [2142,2714]
                                FIELD [2143,2172]
                                    String: "name" [2143,2149]
                                    STRING [2150,2172]
                                        String: "Create NuGet package" [2150,2172]
                                FIELD [2173,2190]
                                    String: "env" [2173,2178]
                                    OBJECT [2179,2190]
                                        FIELD [2180,2189]
                                            String: "BETA" [2180,2186]
                                            STRING [2187,2189]
                                                String: "" [2187,2189]
                                FIELD [2191,2713]
                                    String: "run" [2191,2196]
                                    STRING [2197,2713]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E -i=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.macos.10.15-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.macos.10.15-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.macos.10.15-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_macos\nls ${GITHUB_WORKSPACE}/artifacts_macos       \n" [2197,2713]
                            OBJECT [2715,2814]
                                FIELD [2716,2751]
                                    String: "uses" [2716,2722]
                                    STRING [2723,2751]
                                        String: "actions/upload-artifact@v1" [2723,2751]
                                FIELD [2752,2813]
                                    String: "with" [2752,2758]
                                    OBJECT [2759,2813]
                                        FIELD [2760,2787]
                                            String: "name" [2760,2766]
                                            STRING [2767,2787]
                                                String: "artifacts_macos_10" [2767,2787]
                                        FIELD [2788,2812]
                                            String: "path" [2788,2794]
                                            STRING [2795,2812]
                                                String: "artifacts_macos" [2795,2812]
                            OBJECT [2815,3486]
                                FIELD [2816,2829]
                                    String: "name" [2816,2822]
                                    STRING [2823,2829]
                                        String: "Test" [2823,2829]
                                FIELD [2830,3485]
                                    String: "run" [2830,2835]
                                    STRING [2836,3485]
