OBJECT [0,650]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Link checks" [8,21]
    FIELD [22,87]
        String: "on" [22,26]
        OBJECT [27,87]
            FIELD [28,52]
                String: "workflow_dispatch" [28,47]
                NULL [48,52]
            FIELD [53,86]
                String: "schedule" [53,63]
                ARRAY [64,86]
                    OBJECT [65,85]
                        FIELD [66,84]
                            String: "cron" [66,72]
                            STRING [73,84]
                                String: "0 8 * * *" [73,84]
    FIELD [88,205]
        String: "env" [88,93]
        OBJECT [94,205]
            FIELD [95,117]
                String: "CONDA_ENV" [95,106]
                STRING [107,117]
                    String: "test-env" [107,117]
            FIELD [118,141]
                String: "GITHUB_ACTIONS" [118,134]
                STRING [135,141]
                    String: "true" [135,141]
            FIELD [142,159]
                String: "OS_NAME" [142,151]
                STRING [152,159]
                    String: "linux" [152,159]
            FIELD [160,183]
                String: "PYTHON_VERSION" [160,176]
                STRING [177,183]
                    String: "3.10" [177,183]
            FIELD [184,204]
                String: "TASK" [184,190]
                STRING [191,204]
                    String: "check-links" [191,204]
    FIELD [206,649]
        String: "jobs" [206,212]
        OBJECT [213,649]
            FIELD [214,648]
                String: "check-links" [214,227]
                OBJECT [228,648]
                    FIELD [229,249]
                        String: "timeout-minutes" [229,246]
                        NUMBER [247,249]
                            Number: 60 [247,249]
                    FIELD [250,275]
                        String: "runs-on" [250,259]
                        STRING [260,275]
                            String: "ubuntu-latest" [260,275]
                    FIELD [276,647]
                        String: "steps" [276,283]
                        ARRAY [284,647]
                            OBJECT [285,392]
                                FIELD [286,314]
                                    String: "name" [286,292]
                                    STRING [293,314]
                                        String: "Checkout repository" [293,314]
                                FIELD [315,347]
                                    String: "uses" [315,321]
                                    STRING [322,347]
                                        String: "actions/checkout@v2.4.0" [322,347]
                                FIELD [348,391]
                                    String: "with" [348,354]
                                    OBJECT [355,391]
                                        FIELD [356,371]
                                            String: "fetch-depth" [356,369]
                                            NUMBER [370,371]
                                                Number: 5 [370,371]
                                        FIELD [372,390]
                                            String: "submodules" [372,384]
                                            FALSE [385,390]
                            OBJECT [393,646]
                                FIELD [394,422]
                                    String: "name" [394,400]
                                    STRING [401,422]
                                        String: "Setup and run tests" [401,422]
                                FIELD [423,645]
                                    String: "run" [423,428]
                                    STRING [429,645]
                                        String: "export BUILD_DIRECTORY=\"$GITHUB_WORKSPACE\"\nexport CONDA=${HOME}/miniforge\nexport PATH=${CONDA}/bin:${HOME}/.local/bin:${PATH}\n$GITHUB_WORKSPACE/.ci/setup.sh || exit -1\n$GITHUB_WORKSPACE/.ci/test.sh || exit -1" [429,645]
