OBJECT [0,782]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "MicroBenchmarks" [8,25]
    FIELD [26,122]
        String: "on" [26,30]
        OBJECT [31,122]
            FIELD [32,69]
                String: "issue_comment" [32,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
            FIELD [70,121]
                String: "pull_request_review_comment" [70,99]
                OBJECT [100,121]
                    FIELD [101,120]
                        String: "types" [101,108]
                        ARRAY [109,120]
                            STRING [110,119]
                                String: "created" [110,119]
    FIELD [123,781]
        String: "jobs" [123,129]
        OBJECT [130,781]
            FIELD [131,780]
                String: "build" [131,138]
                OBJECT [139,780]
                    FIELD [140,168]
                        String: "runs-on" [140,149]
                        STRING [150,168]
                            String: "${{ matrix.os }}" [150,168]
                    FIELD [169,258]
                        String: "strategy" [169,179]
                        OBJECT [180,258]
                            FIELD [181,257]
                                String: "matrix" [181,189]
                                OBJECT [190,257]
                                    FIELD [191,212]
                                        String: "julia-version" [191,206]
                                        ARRAY [207,212]
                                            NUMBER [208,211]
                                                Number: 1.3 [208,211]
                                    FIELD [213,233]
                                        String: "julia-arch" [213,225]
                                        ARRAY [226,233]
                                            STRING [227,232]
                                                String: "x64" [227,232]
                                    FIELD [234,256]
                                        String: "os" [234,238]
                                        ARRAY [239,256]
                                            STRING [240,255]
                                                String: "ubuntu-latest" [240,255]
                    FIELD [259,779]
                        String: "steps" [259,266]
                        ARRAY [267,779]
                            OBJECT [268,382]
                                FIELD [269,290]
                                    String: "name" [269,275]
                                    STRING [276,290]
                                        String: "Set up Julia" [276,290]
                                FIELD [291,332]
                                    String: "uses" [291,297]
                                    STRING [298,332]
                                        String: "julia-actions/setup-julia@latest" [298,332]
                                FIELD [333,381]
                                    String: "with" [333,339]
                                    OBJECT [340,381]
                                        FIELD [341,380]
                                            String: "version" [341,350]
                                            STRING [351,380]
                                                String: "${{ matrix.julia-version }}" [351,380]
                            OBJECT [383,778]
                                FIELD [384,423]
                                    String: "name" [384,390]
                                    STRING [391,423]
                                        String: "Run benchmarks via Nanosoldier" [391,423]
                                FIELD [424,523]
                                    String: "env" [424,429]
                                    OBJECT [430,523]
                                        FIELD [431,475]
                                            String: "GITHUB_TOKEN" [431,445]
                                            STRING [446,475]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [446,475]
                                        FIELD [476,522]
                                            String: "BENCHMARK_KEY" [476,491]
                                            STRING [492,522]
                                                String: "${{ secrets.BENCHMARK_KEY }}" [492,522]
                                FIELD [524,777]
                                    String: "run" [524,529]
                                    STRING [530,777]
                                        String: "bash -c '\ngit clone https://github.com/TuringLang/Nanosoldier.jl.git\ncd Nanosoldier.jl\ngit checkout origin/turing\nexport JULIA_PROJECT=$PWD\njulia -e \"using Pkg;Pkg.instantiate();Pkg.build(verbose=true)\"\njulia ./bin/turing_benchmark.jl\n'" [530,777]
