OBJECT [0,887]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "PEP8" [8,14]
    FIELD [15,84]
        String: "on" [15,19]
        OBJECT [20,84]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,83]
                String: "pull_request" [50,64]
                OBJECT [65,83]
                    FIELD [66,82]
                        String: "branches" [66,76]
                        ARRAY [77,82]
                            STRING [78,81]
                                String: "*" [78,81]
    FIELD [85,886]
        String: "jobs" [85,91]
        OBJECT [92,886]
            FIELD [93,408]
                String: "check_skip" [93,105]
                OBJECT [106,408]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,194]
                        String: "outputs" [133,142]
                        OBJECT [143,194]
                            FIELD [144,193]
                                String: "skip" [144,150]
                                STRING [151,193]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [151,193]
                    FIELD [195,407]
                        String: "steps" [195,202]
                        ARRAY [203,407]
                            OBJECT [204,259]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                                FIELD [234,258]
                                    String: "with" [234,240]
                                    OBJECT [241,258]
                                        FIELD [242,257]
                                            String: "fetch-depth" [242,255]
                                            NUMBER [256,257]
                                                Number: 0 [256,257]
                            OBJECT [260,406]
                                FIELD [261,279]
                                    String: "id" [261,265]
                                    STRING [266,279]
                                        String: "result_step" [266,279]
                                FIELD [280,314]
                                    String: "uses" [280,286]
                                    STRING [287,314]
                                        String: "mstachniuk/ci-skip@master" [287,314]
                                FIELD [315,405]
                                    String: "with" [315,321]
                                    OBJECT [322,405]
                                        FIELD [323,374]
                                            String: "commit-filter" [323,338]
                                            STRING [339,374]
                                                String: "[skip ci];[ci skip];[skip github]" [339,374]
                                        FIELD [375,404]
                                            String: "commit-filter-separator" [375,400]
                                            STRING [401,404]
                                                String: ";" [401,404]
            FIELD [409,885]
                String: "pep8" [409,415]
                OBJECT [416,885]
                    FIELD [417,437]
                        String: "needs" [417,424]
                        STRING [425,437]
                            String: "check_skip" [425,437]
                    FIELD [438,492]
                        String: "if" [438,442]
                        STRING [443,492]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [443,492]
                    FIELD [493,518]
                        String: "runs-on" [493,502]
                        STRING [503,518]
                            String: "ubuntu-latest" [503,518]
                    FIELD [519,539]
                        String: "name" [519,525]
                        STRING [526,539]
                            String: "PEP8 checks" [526,539]
                    FIELD [540,575]
                        String: "defaults" [540,550]
                        OBJECT [551,575]
                            FIELD [552,574]
                                String: "run" [552,557]
                                OBJECT [558,574]
                                    FIELD [559,573]
                                        String: "shell" [559,566]
                                        STRING [567,573]
                                            String: "bash" [567,573]
                    FIELD [576,884]
                        String: "steps" [576,583]
                        ARRAY [584,884]
                            OBJECT [585,615]
                                FIELD [586,614]
                                    String: "uses" [586,592]
                                    STRING [593,614]
                                        String: "actions/checkout@v2" [593,614]
                            OBJECT [616,702]
                                FIELD [617,649]
                                    String: "uses" [617,623]
                                    STRING [624,649]
                                        String: "actions/setup-python@v2" [624,649]
                                FIELD [650,679]
                                    String: "with" [650,656]
                                    OBJECT [657,679]
                                        FIELD [658,678]
                                            String: "python-version" [658,674]
                                            NUMBER [675,678]
                                                Number: 3.9 [675,678]
                                FIELD [680,701]
                                    String: "name" [680,686]
                                    STRING [687,701]
                                        String: "Setup python" [687,701]
                            OBJECT [703,800]
                                FIELD [704,722]
                                    String: "shell" [704,711]
                                    STRING [712,722]
                                        String: "bash {0}" [712,722]
                                FIELD [723,775]
                                    String: "run" [723,728]
                                    STRING [729,775]
                                        String: "python -m pip install --upgrade pip flake8\n" [729,775]
                                FIELD [776,799]
                                    String: "name" [776,782]
                                    STRING [783,799]
                                        String: "Install Flake8" [783,799]
                            OBJECT [801,883]
                                FIELD [802,820]
                                    String: "shell" [802,809]
                                    STRING [810,820]
                                        String: "bash {0}" [810,820]
                                FIELD [821,857]
                                    String: "run" [821,826]
                                    STRING [827,857]
                                        String: "./build_tools/flake8_diff.sh" [827,857]
                                FIELD [858,882]
                                    String: "name" [858,864]
                                    STRING [865,882]
                                        String: "Run Flake8 diff" [865,882]
