OBJECT [0,2000]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "MacRelease" [8,20]
    FIELD [21,104]
        String: "on" [21,25]
        OBJECT [26,104]
            FIELD [27,65]
                String: "push" [27,33]
                OBJECT [34,65]
                    FIELD [35,64]
                        String: "branches" [35,45]
                        ARRAY [46,64]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,63]
                                String: "rel-*" [56,63]
            FIELD [66,103]
                String: "pull_request" [66,80]
                OBJECT [81,103]
                    FIELD [82,102]
                        String: "branches" [82,92]
                        ARRAY [93,102]
                            STRING [94,101]
                                String: "rel-*" [94,101]
    FIELD [105,145]
        String: "env" [105,110]
        OBJECT [111,145]
            FIELD [112,144]
                String: "MACOSX_DEPLOYMENT_TARGET" [112,138]
                NUMBER [139,144]
                    Number: 10.12 [139,144]
    FIELD [146,1999]
        String: "jobs" [146,152]
        OBJECT [153,1999]
            FIELD [154,1998]
                String: "build" [154,161]
                OBJECT [162,1998]
                    FIELD [163,186]
                        String: "runs-on" [163,172]
                        STRING [173,186]
                            String: "macos-10.15" [173,186]
                    FIELD [187,268]
                        String: "strategy" [187,197]
                        OBJECT [198,268]
                            FIELD [199,267]
                                String: "matrix" [199,207]
                                OBJECT [208,267]
                                    FIELD [209,243]
                                        String: "python-version" [209,225]
                                        ARRAY [226,243]
                                            NUMBER [227,230]
                                                Number: 3.5 [227,230]
                                            NUMBER [231,234]
                                                Number: 3.6 [231,234]
                                            NUMBER [235,238]
                                                Number: 3.7 [235,238]
                                            NUMBER [239,242]
                                                Number: 3.8 [239,242]
                                    FIELD [244,266]
                                        String: "architecture" [244,258]
                                        ARRAY [259,266]
                                            STRING [260,265]
                                                String: "x64" [260,265]
                    FIELD [269,1997]
                        String: "steps" [269,276]
                        ARRAY [277,1997]
                            OBJECT [278,308]
                                FIELD [279,307]
                                    String: "uses" [279,285]
                                    STRING [286,307]
                                        String: "actions/checkout@v2" [286,307]
                            OBJECT [309,595]
                                FIELD [310,338]
                                    String: "name" [310,316]
                                    STRING [317,338]
                                        String: "Checkout submodules" [317,338]
                                FIELD [339,353]
                                    String: "shell" [339,346]
                                    STRING [347,353]
                                        String: "bash" [347,353]
                                FIELD [354,594]
                                    String: "run" [354,359]
                                    STRING [360,594]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [360,594]
                            OBJECT [596,783]
                                FIELD [597,648]
                                    String: "name" [597,603]
                                    STRING [604,648]
                                        String: "Set up Python ${{ matrix.python-version }}" [604,648]
                                FIELD [649,681]
                                    String: "uses" [649,655]
                                    STRING [656,681]
                                        String: "actions/setup-python@v1" [656,681]
                                FIELD [682,782]
                                    String: "with" [682,688]
                                    OBJECT [689,782]
                                        FIELD [690,737]
                                            String: "python-version" [690,706]
                                            STRING [707,737]
                                                String: "${{ matrix.python-version }}" [707,737]
                                        FIELD [738,781]
                                            String: "architecture" [738,752]
                                            STRING [753,781]
                                                String: "${{ matrix.architecture }}" [753,781]
                            OBJECT [784,928]
                                FIELD [785,821]
                                    String: "name" [785,791]
                                    STRING [792,821]
                                        String: "Install Python dependencies" [792,821]
                                FIELD [822,927]
                                    String: "run" [822,827]
                                    STRING [828,927]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q numpy==1.16.6 setuptools wheel\n" [828,927]
                            OBJECT [929,1435]
                                FIELD [930,968]
                                    String: "name" [930,936]
                                    STRING [937,968]
                                        String: "Install protobuf dependencies" [937,968]
                                FIELD [969,1434]
                                    String: "run" [969,974]
                                    STRING [975,1434]
                                        String: "# Install protobuf 3.11.3\nexport NUM_CORES=`sysctl -n hw.ncpu`\necho Using $NUM_CORES cores\nbrew update\nbrew install autoconf && brew install automake\nexport ONNX_PATH=$(pwd)\ncd ..\nwget https://github.com/protocolbuffers/protobuf/releases/download/v3.11.3/protobuf-cpp-3.11.3.tar.gz\ntar -xvf protobuf-cpp-3.11.3.tar.gz\ncd protobuf-3.11.3\n./autogen.sh\n./configure --disable-shared\nmake -j${NUM_CORES} && make check && make install\ncd $ONNX_PATH\n" [975,1434]
                            OBJECT [1436,1820]
                                FIELD [1437,1469]
                                    String: "name" [1437,1443]
                                    STRING [1444,1469]
                                        String: "Build wheel and install" [1444,1469]
                                FIELD [1470,1518]
                                    String: "env" [1470,1475]
                                    OBJECT [1476,1518]
                                        FIELD [1477,1489]
                                            String: "CC" [1477,1481]
                                            STRING [1482,1489]
                                                String: "clang" [1482,1489]
                                        FIELD [1490,1505]
                                            String: "CXX" [1490,1495]
                                            STRING [1496,1505]
                                                String: "clang++" [1496,1505]
                                        FIELD [1506,1517]
                                            String: "ONNX_ML" [1506,1515]
                                            NUMBER [1516,1517]
                                                Number: 1 [1516,1517]
                                FIELD [1519,1819]
                                    String: "run" [1519,1524]
                                    STRING [1525,1819]
                                        String: "# Currently GitHub Action agent is using 10.14 Python, use -p to force change the final MACOSX_DEPLOYMENT_TARGET\n# Change -p if MACOSX_DEPLOYMENT_TARGET is different\npython setup.py bdist_wheel -p macosx_10_12_x86_64\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\n" [1525,1819]
                            OBJECT [1821,1919]
                                FIELD [1822,1855]
                                    String: "name" [1822,1828]
                                    STRING [1829,1855]
                                        String: "Test the installed wheel" [1829,1855]
                                FIELD [1856,1918]
                                    String: "run" [1856,1861]
                                    STRING [1862,1918]
                                        String: "python -m pip install -q pytest==5.4.3 nbval\npytest\n" [1862,1918]
                            OBJECT [1920,1996]
                                FIELD [1921,1956]
                                    String: "uses" [1921,1927]
                                    STRING [1928,1956]
                                        String: "actions/upload-artifact@v1" [1928,1956]
                                FIELD [1957,1995]
                                    String: "with" [1957,1963]
                                    OBJECT [1964,1995]
                                        FIELD [1965,1980]
                                            String: "name" [1965,1971]
                                            STRING [1972,1980]
                                                String: "wheels" [1972,1980]
                                        FIELD [1981,1994]
                                            String: "path" [1981,1987]
                                            STRING [1988,1994]
                                                String: "dist" [1988,1994]
