OBJECT [0,594]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,593]
        String: "jobs" [49,55]
        OBJECT [56,593]
            FIELD [57,592]
                String: "test" [57,63]
                OBJECT [64,592]
                    FIELD [65,80]
                        String: "name" [65,71]
                        STRING [72,80]
                            String: "pytest" [72,80]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,591]
                        String: "steps" [107,114]
                        ARRAY [115,591]
                            OBJECT [116,150]
                                FIELD [117,149]
                                    String: "uses" [117,123]
                                    STRING [124,149]
                                        String: "actions/checkout@master" [124,149]
                            OBJECT [151,238]
                                FIELD [152,184]
                                    String: "uses" [152,158]
                                    STRING [159,184]
                                        String: "actions/setup-python@v1" [159,184]
                                FIELD [185,237]
                                    String: "with" [185,191]
                                    OBJECT [192,237]
                                        FIELD [193,215]
                                            String: "python-version" [193,209]
                                            STRING [210,215]
                                                String: "3.6" [210,215]
                                        FIELD [216,236]
                                            String: "architecture" [216,230]
                                            STRING [231,236]
                                                String: "x64" [231,236]
                            OBJECT [239,590]
                                FIELD [240,279]
                                    String: "name" [240,246]
                                    STRING [247,279]
                                        String: "Install packages and run tests" [247,279]
                                FIELD [280,589]
                                    String: "run" [280,285]
                                    STRING [286,589]
                                        String: "df -h\npip install pytest\npip install --upgrade setuptools>=41.0.0\npip install --no-cache-dir .[sbert]\npip install --no-cache-dir .[doc2vec]\npip install --no-cache-dir .[tensorflow]\npip install --no-cache-dir .[dev]\npip install --no-cache-dir .[test]\ndf -h\npip install --no-cache-dir .\npytest" [286,589]
