OBJECT [0,1613]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,1612]
        String: "jobs" [71,77]
        OBJECT [78,1612]
            FIELD [79,1005]
                String: "test" [79,85]
                OBJECT [86,1005]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,180]
                        String: "name" [113,119]
                        STRING [120,180]
                            String: "mix test (OTP ${{matrix.otp}} | Elixir ${{matrix.elixir}})" [120,180]
                    FIELD [181,597]
                        String: "strategy" [181,191]
                        OBJECT [192,597]
                            FIELD [193,210]
                                String: "fail-fast" [193,204]
                                FALSE [205,210]
                            FIELD [211,596]
                                String: "matrix" [211,219]
                                OBJECT [220,596]
                                    FIELD [221,263]
                                        String: "otp" [221,226]
                                        ARRAY [227,263]
                                            STRING [228,234]
                                                String: "21.x" [228,234]
                                            STRING [235,241]
                                                String: "22.x" [235,241]
                                            STRING [242,248]
                                                String: "23.x" [242,248]
                                            STRING [249,255]
                                                String: "24.x" [249,255]
                                            STRING [256,262]
                                                String: "25.x" [256,262]
                                    FIELD [264,319]
                                        String: "elixir" [264,272]
                                        ARRAY [273,319]
                                            STRING [274,282]
                                                String: "1.10.x" [274,282]
                                            STRING [283,291]
                                                String: "1.11.x" [283,291]
                                            STRING [292,300]
                                                String: "1.12.x" [292,300]
                                            STRING [301,309]
                                                String: "1.13.x" [301,309]
                                            STRING [310,318]
                                                String: "1.14.x" [310,318]
                                    FIELD [320,595]
                                        String: "exclude" [320,329]
                                        ARRAY [330,595]
                                            OBJECT [331,363]
                                                FIELD [332,344]
                                                    String: "otp" [332,337]
                                                    STRING [338,344]
                                                        String: "24.x" [338,344]
                                                FIELD [345,362]
                                                    String: "elixir" [345,353]
                                                    STRING [354,362]
                                                        String: "1.10.x" [354,362]
                                            OBJECT [364,396]
                                                FIELD [365,377]
                                                    String: "otp" [365,370]
                                                    STRING [371,377]
                                                        String: "25.x" [371,377]
                                                FIELD [378,395]
                                                    String: "elixir" [378,386]
                                                    STRING [387,395]
                                                        String: "1.10.x" [387,395]
                                            OBJECT [397,429]
                                                FIELD [398,410]
                                                    String: "otp" [398,403]
                                                    STRING [404,410]
                                                        String: "25.x" [404,410]
                                                FIELD [411,428]
