OBJECT [0,1683]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Build Docs (on demand)" [8,32]
    FIELD [33,86]
        String: "on" [33,37]
        OBJECT [38,86]
            FIELD [39,85]
                String: "issue_comment" [39,54]
                OBJECT [55,85]
                    FIELD [56,84]
                        String: "types" [56,63]
                        ARRAY [64,84]
                            STRING [65,74]
                                String: "created" [65,74]
                            STRING [75,83]
                                String: "edited" [75,83]
    FIELD [87,1682]
        String: "jobs" [87,93]
        OBJECT [94,1682]
            FIELD [95,1681]
                String: "docs" [95,101]
                OBJECT [102,1681]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,220]
                        String: "container" [129,140]
                        OBJECT [141,220]
                            FIELD [142,219]
                                String: "image" [142,149]
                                STRING [150,219]
                                    String: "ghcr.io/${{ github.repository_owner }}/dowhy-docs-generation:latest" [150,219]
                    FIELD [221,275]
                        String: "if" [221,225]
                        STRING [226,275]
                            String: "${{ github.event.comment.body == 'build docs'}}" [226,275]
                    FIELD [276,1680]
                        String: "steps" [276,283]
                        ARRAY [284,1680]
                            OBJECT [285,557]
                                FIELD [286,313]
                                    String: "name" [286,292]
                                    STRING [293,313]
                                        String: "Message Initiating" [293,313]
                                FIELD [314,347]
                                    String: "uses" [314,320]
                                    STRING [321,347]
                                        String: "actions/github-script@v4" [321,347]
                                FIELD [348,556]
                                    String: "with" [348,354]
                                    OBJECT [355,556]
                                        FIELD [356,555]
                                            String: "script" [356,364]
                                            STRING [365,555]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Launching documentation build 🚀',\n});          \n" [365,555]
                            OBJECT [558,653]
                                FIELD [559,587]
                                    String: "uses" [559,565]
                                    STRING [566,587]
                                        String: "actions/checkout@v2" [566,587]
                                FIELD [588,652]
                                    String: "with" [588,594]
                                    OBJECT [595,652]
                                        FIELD [596,635]
                                            String: "ref" [596,601]
                                            STRING [602,635]
                                                String: "${{ steps.sha.outputs.result }}" [602,635]
                                        FIELD [636,651]
                                            String: "fetch-depth" [636,649]
                                            NUMBER [650,651]
                                                Number: 0 [650,651]
                            OBJECT [654,770]
                                FIELD [655,691]
                                    String: "name" [655,661]
                                    STRING [662,691]
                                        String: "Install Python Dependencies" [662,691]
                                FIELD [692,769]
                                    String: "run" [692,697]
                                    STRING [698,769]
                                        String: "poetry install -E plotting -E causalml -E econml -E pydot --with docs" [698,769]
                            OBJECT [771,1116]
                                FIELD [772,786]
                                    String: "name" [772,778]
                                    STRING [779,786]
                                        String: "Build" [779,786]
                                FIELD [787,1115]
                                    String: "run" [787,792]
                                    STRING [793,1115]
                                        String: "# sphinx-multiversion invokes git internally. Its call to \"git rev-parse --show-toplevel\" throws the\n# following error: \"fatal: detected dubious ownership in repository at '/__w/dowhy/dowhy'\"\n# The following command avoids this.\ngit config --global --add safe.directory /__w/dowhy/dowhy\n./docs/generate_docs.sh\n" [793,1115]
                            OBJECT [1117,1400]
                                FIELD [1118,1142]
                                    String: "name" [1118,1124]
                                    STRING [1125,1142]
                                        String: "Message success" [1125,1142]
                                FIELD [1143,1166]
                                    String: "if" [1143,1147]
                                    STRING [1148,1166]
                                        String: "${{ success() }}" [1148,1166]
                                FIELD [1167,1200]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1200]
                                        String: "actions/github-script@v4" [1174,1200]
                                FIELD [1201,1399]
                                    String: "with" [1201,1207]
                                    OBJECT [1208,1399]
                                        FIELD [1209,1398]
                                            String: "script" [1209,1217]
                                            STRING [1218,1398]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Documentation build succeeded! ✅',\n});\n" [1218,1398]
                            OBJECT [1401,1679]
                                FIELD [1402,1426]
                                    String: "name" [1402,1408]
                                    STRING [1409,1426]
                                        String: "Message failure" [1409,1426]
                                FIELD [1427,1450]
                                    String: "if" [1427,1431]
                                    STRING [1432,1450]
                                        String: "${{ failure() }}" [1432,1450]
                                FIELD [1451,1484]
                                    String: "uses" [1451,1457]
                                    STRING [1458,1484]
                                        String: "actions/github-script@v4" [1458,1484]
                                FIELD [1485,1678]
                                    String: "with" [1485,1491]
                                    OBJECT [1492,1678]
                                        FIELD [1493,1677]
                                            String: "script" [1493,1501]
                                            STRING [1502,1677]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Documentation build failed! ❌',\n});" [1502,1677]
