OBJECT [0,468]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Black" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,178]
        String: "concurrency" [86,99]
        OBJECT [100,178]
            FIELD [101,151]
                String: "group" [101,108]
                STRING [109,151]
                    String: "${{ github.workflow }}-${{ github.ref }}" [109,151]
            FIELD [152,177]
                String: "cancel-in-progress" [152,172]
                TRUE [173,177]
    FIELD [179,467]
        String: "jobs" [179,185]
        OBJECT [186,467]
            FIELD [187,466]
                String: "black" [187,194]
                OBJECT [195,466]
                    FIELD [196,221]
                        String: "runs-on" [196,205]
                        STRING [206,221]
                            String: "ubuntu-latest" [206,221]
                    FIELD [222,465]
                        String: "steps" [222,229]
                        ARRAY [230,465]
                            OBJECT [231,261]
                                FIELD [232,260]
                                    String: "uses" [232,238]
                                    STRING [239,260]
                                        String: "actions/checkout@v4" [239,260]
                            OBJECT [262,329]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v4" [270,295]
                                FIELD [296,328]
                                    String: "with" [296,302]
                                    OBJECT [303,328]
                                        FIELD [304,327]
                                            String: "python-version" [304,320]
                                            STRING [321,327]
                                                String: "3.11" [321,327]
                            OBJECT [330,404]
                                FIELD [331,353]
                                    String: "name" [331,337]
                                    STRING [338,353]
                                        String: "Install black" [338,353]
                                FIELD [354,403]
                                    String: "run" [354,359]
                                    STRING [360,403]
                                        String: "python -m pip install --upgrade pip black" [360,403]
                            OBJECT [405,464]
                                FIELD [406,424]
                                    String: "name" [406,412]
                                    STRING [413,424]
                                        String: "Run Black" [413,424]
                                FIELD [425,463]
                                    String: "run" [425,430]
                                    STRING [431,463]
                                        String: "black --check --diff --color ." [431,463]
