OBJECT [0,2205]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,108]
        String: "on" [19,23]
        OBJECT [24,108]
            FIELD [25,68]
                String: "push" [25,31]
                OBJECT [32,68]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,67]
                        String: "paths" [55,62]
                        NULL [63,67]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,2204]
        String: "jobs" [109,115]
        OBJECT [116,2204]
            FIELD [117,408]
                String: "notification" [117,131]
                OBJECT [132,408]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,181]
                        String: "name" [159,165]
                        STRING [166,181]
                            String: "Notifications" [166,181]
                    FIELD [182,407]
                        String: "steps" [182,189]
                        ARRAY [190,407]
                            OBJECT [191,406]
                                FIELD [192,217]
                                    String: "name" [192,198]
                                    STRING [199,217]
                                        String: "IRC notification" [199,217]
                                FIELD [218,255]
                                    String: "uses" [218,224]
                                    STRING [225,255]
                                        String: "Gottox/irc-message-action@v1" [225,255]
                                FIELD [256,405]
                                    String: "with" [256,262]
                                    OBJECT [263,405]
                                        FIELD [264,285]
                                            String: "server" [264,272]
                                            STRING [273,285]
                                                String: "irc.uvt.nl" [273,285]
                                        FIELD [286,306]
                                            String: "channel" [286,295]
                                            STRING [296,306]
                                                String: "#gitlama" [296,306]
                                        FIELD [307,326]
                                            String: "nickname" [307,317]
                                            STRING [318,326]
                                                String: "GitHub" [318,326]
                                        FIELD [327,404]
                                            String: "message" [327,336]
                                            STRING [337,404]
                                                String: "${{ github.actor }} pushed to ${{ github.event.repository.name }}" [337,404]
            FIELD [409,2203]
                String: "build" [409,416]
                OBJECT [417,2203]
                    FIELD [418,446]
                        String: "runs-on" [418,427]
                        STRING [428,446]
                            String: "${{ matrix.os }}" [428,446]
                    FIELD [447,508]
                        String: "strategy" [447,457]
                        OBJECT [458,508]
                            FIELD [459,507]
                                String: "matrix" [459,467]
                                OBJECT [468,507]
                                    FIELD [469,506]
                                        String: "os" [469,473]
                                        ARRAY [474,506]
                                            STRING [475,490]
                                                String: "ubuntu-latest" [475,490]
                                            STRING [491,505]
                                                String: "macos-latest" [491,505]
                    FIELD [509,2202]
                        String: "steps" [509,516]
                        ARRAY [517,2202]
                            OBJECT [518,548]
                                FIELD [519,547]
                                    String: "uses" [519,525]
                                    STRING [526,547]
