OBJECT [0,2251]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI slack report" [8,25]
    FIELD [26,313]
        String: "on" [26,30]
        OBJECT [31,313]
            FIELD [32,312]
                String: "workflow_call" [32,47]
                OBJECT [48,312]
                    FIELD [49,311]
                        String: "inputs" [49,57]
                        OBJECT [58,311]
                            FIELD [59,98]
                                String: "job" [59,64]
                                OBJECT [65,98]
                                    FIELD [66,81]
                                        String: "required" [66,76]
                                        TRUE [77,81]
                                    FIELD [82,97]
                                        String: "type" [82,88]
                                        STRING [89,97]
                                            String: "string" [89,97]
                            FIELD [99,155]
                                String: "slack_report_channel" [99,121]
                                OBJECT [122,155]
                                    FIELD [123,138]
                                        String: "required" [123,133]
                                        TRUE [134,138]
                                    FIELD [139,154]
                                        String: "type" [139,145]
                                        STRING [146,154]
                                            String: "string" [146,154]
                            FIELD [156,204]
                                String: "setup_status" [156,170]
                                OBJECT [171,204]
                                    FIELD [172,187]
                                        String: "required" [172,182]
                                        TRUE [183,187]
                                    FIELD [188,203]
                                        String: "type" [188,194]
                                        STRING [195,203]
                                            String: "string" [195,203]
                            FIELD [205,254]
                                String: "folder_slices" [205,220]
                                OBJECT [221,254]
                                    FIELD [222,237]
                                        String: "required" [222,232]
                                        TRUE [233,237]
                                    FIELD [238,253]
                                        String: "type" [238,244]
                                        STRING [245,253]
                                            String: "string" [245,253]
                            FIELD [255,310]
                                String: "quantization_matrix" [255,276]
                                OBJECT [277,310]
                                    FIELD [278,293]
                                        String: "required" [278,288]
                                        TRUE [289,293]
                                    FIELD [294,309]
                                        String: "type" [294,300]
                                        STRING [301,309]
                                            String: "string" [301,309]
    FIELD [314,2250]
        String: "jobs" [314,320]
        OBJECT [321,2250]
            FIELD [322,2249]
                String: "send_results" [322,336]
                OBJECT [337,2249]
                    FIELD [338,370]
                        String: "name" [338,344]
                        STRING [345,370]
                            String: "Send results to webhook" [345,370]
                    FIELD [371,395]
                        String: "runs-on" [371,380]
                        STRING [381,395]
                            String: "ubuntu-22.04" [381,395]
                    FIELD [396,411]
                        String: "if" [396,400]
                        STRING [401,411]
                            String: "always()" [401,411]
                    FIELD [412,2248]
                        String: "steps" [412,419]
                        ARRAY [420,2248]
                            OBJECT [421,529]
                                FIELD [422,453]
                                    String: "name" [422,428]
                                    STRING [429,453]
                                        String: "Preliminary job status" [429,453]
                                FIELD [454,468]
                                    String: "shell" [454,461]
                                    STRING [462,468]
                                        String: "bash" [462,468]
                                FIELD [469,528]
                                    String: "run" [469,474]
                                    STRING [475,528]
                                        String: "echo \"Setup status: ${{ inputs.setup_status }}\"\n" [475,528]
                            OBJECT [530,560]
                                FIELD [531,559]
                                    String: "uses" [531,537]
                                    STRING [538,559]
                                        String: "actions/checkout@v4" [538,559]
                            OBJECT [561,600]
                                FIELD [562,599]
                                    String: "uses" [562,568]
                                    STRING [569,599]
                                        String: "actions/download-artifact@v4" [569,599]
                            OBJECT [601,1422]
                                FIELD [602,632]
                                    String: "name" [602,608]
                                    STRING [609,632]
                                        String: "Send message to Slack" [609,632]
                                FIELD [633,695]
                                    String: "if" [633,637]
                                    STRING [638,695]
                                        String: "${{ inputs.job != 'run_tests_quantization_torch_gpu' }}" [638,695]
                                FIELD [696,1269]
                                    String: "env" [696,701]
                                    OBJECT [702,1269]
                                        FIELD [703,759]
                                            String: "CI_SLACK_BOT_TOKEN" [703,723]
                                            STRING [724,759]
                                                String: "${{ secrets.CI_SLACK_BOT_TOKEN }}" [724,759]
                                        FIELD [760,818]
                                            String: "CI_SLACK_CHANNEL_ID" [760,781]
                                            STRING [782,818]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_ID }}" [782,818]
                                        FIELD [819,889]
                                            String: "CI_SLACK_CHANNEL_ID_DAILY" [819,846]
                                            STRING [847,889]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_ID_DAILY }}" [847,889]
                                        FIELD [890,966]
                                            String: "CI_SLACK_CHANNEL_DUMMY_TESTS" [890,920]
                                            STRING [921,966]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_DUMMY_TESTS }}" [921,966]
                                        FIELD [967,1026]
                                            String: "SLACK_REPORT_CHANNEL" [967,989]
                                            STRING [990,1026]
                                                String: "${{ inputs.slack_report_channel }}" [990,1026]
                                        FIELD [1027,1091]
                                            String: "ACCESS_REPO_INFO_TOKEN" [1027,1051]
                                            STRING [1052,1091]
                                                String: "${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [1052,1091]
                                        FIELD [1092,1114]
                                            String: "CI_EVENT" [1092,1102]
                                            STRING [1103,1114]
                                                String: "scheduled" [1103,1114]
                                        FIELD [1115,1143]
                                            String: "CI_SHA" [1115,1123]
                                            STRING [1124,1143]
                                                String: "${{ github.sha }}" [1124,1143]
                                        FIELD [1144,1190]
                                            String: "CI_WORKFLOW_REF" [1144,1161]
                                            STRING [1162,1190]
                                                String: "${{ github.workflow_ref }}" [1162,1190]
                                        FIELD [1191,1224]
                                            String: "CI_TEST_JOB" [1191,1204]
                                            STRING [1205,1224]
                                                String: "${{ inputs.job }}" [1205,1224]
                                        FIELD [1225,1268]
                                            String: "SETUP_STATUS" [1225,1239]
                                            STRING [1240,1268]
                                                String: "${{ inputs.setup_status }}" [1240,1268]
                                FIELD [1270,1421]
                                    String: "run" [1270,1275]
                                    STRING [1276,1421]
                                        String: "sudo apt-get install -y curl\npip install slack_sdk\npip show slack_sdk\npython utils/notification_service.py \"${{ inputs.folder_slices }}\"\n" [1276,1421]
                            OBJECT [1423,1453]
                                FIELD [1424,1452]
                                    String: "uses" [1424,1430]
                                    STRING [1431,1452]
                                        String: "actions/checkout@v4" [1431,1452]
                            OBJECT [1454,1493]
                                FIELD [1455,1492]
                                    String: "uses" [1455,1461]
                                    STRING [1462,1492]
                                        String: "actions/download-artifact@v4" [1462,1492]
                            OBJECT [1494,2073]
                                FIELD [1495,1551]
                                    String: "name" [1495,1501]
                                    STRING [1502,1551]
                                        String: "Send message to Slack for quantization workflow" [1502,1551]
                                FIELD [1552,1614]
                                    String: "if" [1552,1556]
                                    STRING [1557,1614]
                                        String: "${{ inputs.job == 'run_tests_quantization_torch_gpu' }}" [1557,1614]
                                FIELD [1615,1900]
                                    String: "env" [1615,1620]
                                    OBJECT [1621,1900]
                                        FIELD [1622,1678]
                                            String: "CI_SLACK_BOT_TOKEN" [1622,1642]
                                            STRING [1643,1678]
                                                String: "${{ secrets.CI_SLACK_BOT_TOKEN }}" [1643,1678]
                                        FIELD [1679,1743]
                                            String: "ACCESS_REPO_INFO_TOKEN" [1679,1703]
                                            STRING [1704,1743]
                                                String: "${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [1704,1743]
                                        FIELD [1744,1803]
                                            String: "SLACK_REPORT_CHANNEL" [1744,1766]
                                            STRING [1767,1803]
                                                String: "${{ inputs.slack_report_channel }}" [1767,1803]
                                        FIELD [1804,1826]
                                            String: "CI_EVENT" [1804,1814]
                                            STRING [1815,1826]
                                                String: "scheduled" [1815,1826]
                                        FIELD [1827,1855]
                                            String: "CI_SHA" [1827,1835]
                                            STRING [1836,1855]
                                                String: "${{ github.sha }}" [1836,1855]
                                        FIELD [1856,1899]
                                            String: "SETUP_STATUS" [1856,1870]
                                            STRING [1871,1899]
                                                String: "${{ inputs.setup_status }}" [1871,1899]
                                FIELD [1901,2072]
                                    String: "run" [1901,1906]
                                    STRING [1907,2072]
                                        String: "sudo apt-get install -y curl\npip install slack_sdk\npip show slack_sdk\npython utils/notification_service_quantization.py \"${{ inputs.quantization_matrix }}\" \n" [1907,2072]
                            OBJECT [2074,2247]
                                FIELD [2075,2107]
                                    String: "name" [2075,2081]
                                    STRING [2082,2107]
                                        String: "Failure table artifacts" [2082,2107]
                                FIELD [2108,2151]
                                    String: "if" [2108,2112]
                                    STRING [2113,2151]
                                        String: "${{ inputs.job == 'run_tests_gpu' }}" [2113,2151]
                                FIELD [2152,2187]
                                    String: "uses" [2152,2158]
                                    STRING [2159,2187]
                                        String: "actions/upload-artifact@v4" [2159,2187]
                                FIELD [2188,2246]
                                    String: "with" [2188,2194]
                                    OBJECT [2195,2246]
                                        FIELD [2196,2220]
                                            String: "name" [2196,2202]
                                            STRING [2203,2220]
                                                String: "prev_ci_results" [2203,2220]
                                        FIELD [2221,2245]
                                            String: "path" [2221,2227]
                                            STRING [2228,2245]
                                                String: "prev_ci_results" [2228,2245]
