OBJECT [0,571]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "End to End Tests" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,570]
        String: "jobs" [56,62]
        OBJECT [63,570]
            FIELD [64,569]
                String: "unit" [64,70]
                OBJECT [71,569]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,209]
                        String: "strategy" [101,111]
                        OBJECT [112,209]
                            FIELD [113,208]
                                String: "matrix" [113,121]
                                OBJECT [122,208]
                                    FIELD [123,153]
                                        String: "python-version" [123,139]
                                        ARRAY [140,153]
                                            NUMBER [141,144]
                                                Number: 3.6 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.7 [145,148]
                                            NUMBER [149,152]
                                                Number: 3.8 [149,152]
                                    FIELD [154,207]
                                        String: "os" [154,158]
                                        ARRAY [159,207]
                                            STRING [160,175]
                                                String: "ubuntu-latest" [160,175]
                                            STRING [176,189]
                                                String: "macos-10.15" [176,189]
                                            STRING [190,206]
                                                String: "windows-latest" [190,206]
                    FIELD [210,568]
                        String: "steps" [210,217]
                        ARRAY [218,568]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v1" [227,248]
                            OBJECT [250,393]
                                FIELD [251,302]
                                    String: "name" [251,257]
                                    STRING [258,302]
                                        String: "Set up Python ${{ matrix.python-version }}" [258,302]
                                FIELD [303,335]
                                    String: "uses" [303,309]
                                    STRING [310,335]
                                        String: "actions/setup-python@v1" [310,335]
                                FIELD [336,392]
                                    String: "with" [336,342]
                                    OBJECT [343,392]
                                        FIELD [344,391]
                                            String: "python-version" [344,360]
                                            STRING [361,391]
                                                String: "${{ matrix.python-version }}" [361,391]
                            OBJECT [394,509]
                                FIELD [395,424]
                                    String: "name" [395,401]
                                    STRING [402,424]
                                        String: "Install dependencies" [402,424]
                                FIELD [425,508]
                                    String: "run" [425,430]
                                    STRING [431,508]
                                        String: "python -m pip install --upgrade pip\npython -m pip install invoke .[test]\n" [431,508]
                            OBJECT [510,567]
                                FIELD [511,540]
                                    String: "name" [511,517]
                                    STRING [518,540]
                                        String: "Run end to end tests" [518,540]
                                FIELD [541,566]
                                    String: "run" [541,546]
                                    STRING [547,566]
                                        String: "invoke end-to-end" [547,566]
