OBJECT [0,2002]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,2001]
        String: "jobs" [74,80]
        OBJECT [81,2001]
            FIELD [82,998]
                String: "tests" [82,89]
                OBJECT [90,998]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,172]
                        String: "strategy" [117,127]
                        OBJECT [128,172]
                            FIELD [129,171]
                                String: "matrix" [129,137]
                                OBJECT [138,171]
                                    FIELD [139,170]
                                        String: "python-version" [139,155]
                                        ARRAY [156,170]
                                            STRING [157,162]
                                                String: "3.9" [157,162]
                                            STRING [163,169]
                                                String: "3.11" [163,169]
                    FIELD [173,997]
                        String: "steps" [173,180]
                        ARRAY [181,997]
                            OBJECT [182,304]
                                FIELD [183,212]
                                    String: "name" [183,189]
                                    STRING [190,212]
                                        String: "Cancel Previous Runs" [190,212]
                                FIELD [213,257]
                                    String: "uses" [213,219]
                                    STRING [220,257]
                                        String: "styfle/cancel-workflow-action@0.4.1" [220,257]
                                FIELD [258,303]
                                    String: "with" [258,264]
                                    OBJECT [265,303]
                                        FIELD [266,302]
                                            String: "access_token" [266,280]
                                            STRING [281,302]
                                                String: "${{ github.token }}" [281,302]
                            OBJECT [305,419]
                                FIELD [306,328]
                                    String: "name" [306,312]
                                    STRING [313,328]
                                        String: "Set up Python" [313,328]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v2" [336,361]
                                FIELD [362,418]
                                    String: "with" [362,368]
                                    OBJECT [369,418]
                                        FIELD [370,417]
                                            String: "python-version" [370,386]
                                            STRING [387,417]
                                                String: "${{ matrix.python-version }}" [387,417]
                            OBJECT [420,511]
                                FIELD [421,446]
                                    String: "name" [421,427]
                                    STRING [428,446]
                                        String: "Run Forest Quilc" [428,446]
                                FIELD [447,510]
                                    String: "run" [447,452]
                                    STRING [453,510]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc:1.23.0 -R" [453,510]
                            OBJECT [512,592]
                                FIELD [513,536]
                                    String: "name" [513,519]
                                    STRING [520,536]
                                        String: "Run Forest QVM" [520,536]
                                FIELD [537,591]
                                    String: "run" [537,542]
                                    STRING [543,591]
                                        String: "docker run --rm -d -p 5000:5000 rigetti/qvm -S" [543,591]
                            OBJECT [593,623]
                                FIELD [594,622]
                                    String: "uses" [594,600]
                                    STRING [601,622]
                                        String: "actions/checkout@v2" [601,622]
                            OBJECT [624,740]
                                FIELD [625,670]
                                    String: "name" [625,631]
                                    STRING [632,670]
                                        String: "Install plugin and test requirements" [632,670]
                                FIELD [671,739]
                                    String: "run" [671,676]
                                    STRING [677,739]
                                        String: "python -m pip install --upgrade pip\npip install '.[test]'\n" [677,739]
                            OBJECT [741,886]
                                FIELD [742,760]
                                    String: "name" [742,748]
                                    STRING [749,760]
                                        String: "Run tests" [749,760]
                                FIELD [761,885]
                                    String: "run" [761,766]
                                    STRING [767,885]
                                        String: "python -m pytest tests --cov=pennylane_rigetti --cov-report=term-missing --cov-report=xml -p no:warnings --tb=native" [767,885]
                            OBJECT [887,996]
                                FIELD [888,923]
                                    String: "name" [888,894]
                                    STRING [895,923]
                                        String: "Upload coverage to Codecov" [895,923]
                                FIELD [924,962]
                                    String: "uses" [924,930]
                                    STRING [931,962]
                                        String: "codecov/codecov-action@v1.0.7" [931,962]
                                FIELD [963,995]
                                    String: "with" [963,969]
                                    OBJECT [970,995]
                                        FIELD [971,994]
                                            String: "file" [971,977]
                                            STRING [978,994]
                                                String: "./coverage.xml" [978,994]
            FIELD [999,2000]
                String: "integration-tests" [999,1018]
                OBJECT [1019,2000]
                    FIELD [1020,1045]
                        String: "runs-on" [1020,1029]
                        STRING [1030,1045]
                            String: "ubuntu-latest" [1030,1045]
                    FIELD [1046,1101]
                        String: "strategy" [1046,1056]
                        OBJECT [1057,1101]
                            FIELD [1058,1100]
                                String: "matrix" [1058,1066]
                                OBJECT [1067,1100]
                                    FIELD [1068,1099]
                                        String: "python-version" [1068,1084]
                                        ARRAY [1085,1099]
                                            STRING [1086,1091]
                                                String: "3.9" [1086,1091]
                                            STRING [1092,1098]
                                                String: "3.11" [1092,1098]
                    FIELD [1102,1999]
                        String: "steps" [1102,1109]
                        ARRAY [1110,1999]
                            OBJECT [1111,1233]
                                FIELD [1112,1141]
                                    String: "name" [1112,1118]
                                    STRING [1119,1141]
                                        String: "Cancel Previous Runs" [1119,1141]
                                FIELD [1142,1186]
                                    String: "uses" [1142,1148]
                                    STRING [1149,1186]
                                        String: "styfle/cancel-workflow-action@0.4.1" [1149,1186]
                                FIELD [1187,1232]
                                    String: "with" [1187,1193]
                                    OBJECT [1194,1232]
                                        FIELD [1195,1231]
                                            String: "access_token" [1195,1209]
                                            STRING [1210,1231]
                                                String: "${{ github.token }}" [1210,1231]
                            OBJECT [1234,1325]
                                FIELD [1235,1260]
                                    String: "name" [1235,1241]
                                    STRING [1242,1260]
                                        String: "Run Forest Quilc" [1242,1260]
                                FIELD [1261,1324]
                                    String: "run" [1261,1266]
                                    STRING [1267,1324]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc:1.23.0 -R" [1267,1324]
                            OBJECT [1326,1406]
                                FIELD [1327,1350]
