OBJECT [0,2029]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Windows" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,2028]
        String: "jobs" [38,44]
        OBJECT [45,2028]
            FIELD [46,2027]
                String: "build" [46,53]
                OBJECT [54,2027]
                    FIELD [55,81]
                        String: "runs-on" [55,64]
                        STRING [65,81]
                            String: "windows-latest" [65,81]
                    FIELD [82,2026]
                        String: "steps" [82,89]
                        ARRAY [90,2026]
                            OBJECT [91,155]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v2" [99,120]
                                FIELD [121,154]
                                    String: "with" [121,127]
                                    OBJECT [128,154]
                                        FIELD [129,153]
                                            String: "submodules" [129,141]
                                            STRING [142,153]
                                                String: "recursive" [142,153]
                            OBJECT [156,240]
                                FIELD [157,178]
                                    String: "name" [157,163]
                                    STRING [164,178]
                                        String: "Install Qt 5" [164,178]
                                FIELD [179,239]
                                    String: "run" [179,184]
                                    STRING [185,239]
                                        String: "choco install qt5-default --confirm -r --no-progress" [185,239]
                            OBJECT [241,328]
                                FIELD [242,265]
                                    String: "name" [242,248]
                                    STRING [249,265]
                                        String: "Clone protobuf" [249,265]
                                FIELD [266,327]
                                    String: "run" [266,271]
                                    STRING [272,327]
                                        String: "git clone https://github.com/protocolbuffers/protobuf" [272,327]
                            OBJECT [329,676]
                                FIELD [330,355]
                                    String: "name" [330,336]
                                    STRING [337,355]
                                        String: "Install protobuf" [337,355]
                                FIELD [356,675]
                                    String: "run" [356,361]
                                    STRING [362,675]
                                        String: "cd protobuf/cmake; mkdir build; cd build; $install_path=Resolve-Path ../../; cmake .. -Dprotobuf_BUILD_SHARED_LIBS=ON -Dprotobuf_BUILD_EXAMPLES=OFF -Dprotobuf_BUILD_TESTS=OFF -Dprotobuf_WITH_ZLIB=ON -Dprotobuf_BUILD_PROTOC_BINARIES=ON -DCMAKE_INSTALL_PREFIX=\"$install_path\"; cmake --build . --target install\n" [362,675]
                            OBJECT [677,822]
                                FIELD [678,712]
                                    String: "name" [678,684]
                                    STRING [685,712]
                                        String: "Compile protobuf messages" [685,712]
                                FIELD [713,821]
                                    String: "run" [713,718]
                                    STRING [719,821]
                                        String: "./protobuf/bin/protoc.exe --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [719,821]
                            OBJECT [823,1002]
                                FIELD [824,845]
                                    String: "name" [824,830]
                                    STRING [831,845]
                                        String: "Clone OpenCV" [831,845]
                                FIELD [846,1001]
                                    String: "run" [846,851]
                                    STRING [852,1001]
                                        String: "git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv; git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv_contrib;\n" [852,1001]
                            OBJECT [1003,1780]
                                FIELD [1004,1027]
                                    String: "name" [1004,1010]
                                    STRING [1011,1027]
                                        String: "Compile OpenCV" [1011,1027]
                                FIELD [1028,1779]
                                    String: "run" [1028,1033]
                                    STRING [1034,1779]
                                        String: "cd opencv;  mkdir build;  cd build; $extra_path=Resolve-Path ../../opencv_contrib/modules; $install_path=Resolve-Path .; cmake ..  -DOPENCV_EXTRA_MODULES_PATH=\"$extra_path\" -DBUILD_TESTS=OFF  -DBUILD_PERF_TESTS=OFF ..  -DCMAKE_CONFIGURATION_TYPES=Release -DCMAKE_BUILD_TYPE=RELEASE  -DWITH_FREETYPE=OFF -DBUILD_opencv_highgui=OFF -DBUILD_opencv_superres=OFF -DBUILD_opencv_freetype=OFF -DBUILD_opencv_structured_light=OFF -DBUILD_opencv_stereo=OFF -DBUILD_opencv_wechat_qrcore=OFF -DBUILD_opencv_ximgproc=OFF -DBUILD_opencv_xfeatures2d=OFF -DBUILD_opencv_surface_matching=OFF -DBUILD_opencv_world=ON -DBUILD_EXAMPLES=OFF  -DBUILD_DOCS=OFF  -DBUILD_opencv_apps=OFF -DCMAKE_INSTALL_PREFIX=\"$install_path\"; cmake --build .  --target install\n" [1034,1779]
                            OBJECT [1781,1851]
                                FIELD [1782,1800]
                                    String: "name" [1782,1788]
                                    STRING [1789,1800]
                                        String: "Run QMake" [1789,1800]
                                FIELD [1801,1850]
                                    String: "run" [1801,1806]
                                    STRING [1807,1850]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [1807,1850]
                            OBJECT [1852,1888]
                                FIELD [1853,1870]
                                    String: "name" [1853,1859]
                                    STRING [1860,1870]
                                        String: "Run Make" [1860,1870]
                                FIELD [1871,1887]
                                    String: "run" [1871,1876]
                                    STRING [1877,1887]
                                        String: "make -j4" [1877,1887]
                            OBJECT [1889,2025]
                                FIELD [1890,1927]
                                    String: "name" [1890,1896]
                                    STRING [1897,1927]
                                        String: "Archive production artifacts" [1897,1927]
                                FIELD [1928,1963]
                                    String: "uses" [1928,1934]
                                    STRING [1935,1963]
                                        String: "actions/upload-artifact@v2" [1935,1963]
                                FIELD [1964,2024]
                                    String: "with" [1964,1970]
                                    OBJECT [1971,2024]
                                        FIELD [1972,1994]
                                            String: "name" [1972,1978]
                                            STRING [1979,1994]
                                                String: "linux-release" [1979,1994]
                                        FIELD [1995,2023]
                                            String: "path" [1995,2001]
                                            STRING [2002,2023]
                                                String: "./release/deeplabel" [2002,2023]
