OBJECT [0,1033]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        OBJECT [20,43]
            FIELD [21,42]
                String: "push" [21,27]
                OBJECT [28,42]
                    FIELD [29,41]
                        String: "tags" [29,35]
                        ARRAY [36,41]
                            STRING [37,40]
                                String: "*" [37,40]
    FIELD [44,1032]
        String: "jobs" [44,50]
        OBJECT [51,1032]
            FIELD [52,486]
                String: "build_wheels" [52,66]
                OBJECT [67,486]
                    FIELD [68,109]
                        String: "name" [68,74]
                        STRING [75,109]
                            String: "Build wheels on ${{ matrix.os }}" [75,109]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,217]
                        String: "strategy" [139,149]
                        OBJECT [150,217]
                            FIELD [151,216]
                                String: "matrix" [151,159]
                                OBJECT [160,216]
                                    FIELD [161,215]
                                        String: "os" [161,165]
                                        ARRAY [166,215]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,485]
                        String: "steps" [218,225]
                        ARRAY [226,485]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,409]
                                FIELD [259,280]
                                    String: "name" [259,265]
                                    STRING [266,280]
                                        String: "Build wheels" [266,280]
                                FIELD [281,314]
                                    String: "uses" [281,287]
                                    STRING [288,314]
                                        String: "pypa/cibuildwheel@v2.3.0" [288,314]
                                FIELD [315,408]
                                    String: "env" [315,320]
                                    OBJECT [321,408]
                                        FIELD [322,366]
                                            String: "CIBW_BUILD" [322,334]
                                            STRING [335,366]
                                                String: "cp38-* cp39-* cp310-* cp311-*" [335,366]
                                        FIELD [367,407]
                                            String: "CIBW_BEFORE_BUILD" [367,386]
                                            STRING [387,407]
                                                String: "pip install cython" [387,407]
                            OBJECT [410,484]
                                FIELD [411,446]
                                    String: "uses" [411,417]
                                    STRING [418,446]
                                        String: "actions/upload-artifact@v2" [418,446]
                                FIELD [447,483]
                                    String: "with" [447,453]
                                    OBJECT [454,483]
                                        FIELD [455,482]
                                            String: "path" [455,461]
                                            STRING [462,482]
                                                String: "./wheelhouse/*.whl" [462,482]
            FIELD [487,728]
                String: "build_sdist" [487,500]
                OBJECT [501,728]
                    FIELD [502,536]
                        String: "name" [502,508]
                        STRING [509,536]
                            String: "Build source distribution" [509,536]
                    FIELD [537,562]
                        String: "runs-on" [537,546]
                        STRING [547,562]
                            String: "ubuntu-latest" [547,562]
                    FIELD [563,727]
                        String: "steps" [563,570]
                        ARRAY [571,727]
                            OBJECT [572,602]
                                FIELD [573,601]
                                    String: "uses" [573,579]
                                    STRING [580,601]
                                        String: "actions/checkout@v2" [580,601]
                            OBJECT [603,656]
                                FIELD [604,624]
                                    String: "name" [604,610]
                                    STRING [611,624]
                                        String: "Build sdist" [611,624]
                                FIELD [625,655]
                                    String: "run" [625,630]
                                    STRING [631,655]
                                        String: "pipx run build --sdist" [631,655]
                            OBJECT [657,726]
                                FIELD [658,693]
                                    String: "uses" [658,664]
                                    STRING [665,693]
                                        String: "actions/upload-artifact@v2" [665,693]
                                FIELD [694,725]
                                    String: "with" [694,700]
                                    OBJECT [701,725]
                                        FIELD [702,724]
                                            String: "path" [702,708]
                                            STRING [709,724]
                                                String: "dist/*.tar.gz" [709,724]
            FIELD [729,1031]
                String: "upload_pypi" [729,742]
                OBJECT [743,1031]
                    FIELD [744,782]
                        String: "needs" [744,751]
                        ARRAY [752,782]
                            STRING [753,767]
                                String: "build_wheels" [753,767]
                            STRING [768,781]
                                String: "build_sdist" [768,781]
                    FIELD [783,808]
                        String: "runs-on" [783,792]
                        STRING [793,808]
                            String: "ubuntu-latest" [793,808]
                    FIELD [809,1030]
                        String: "steps" [809,816]
                        ARRAY [817,1030]
                            OBJECT [818,898]
                                FIELD [819,856]
                                    String: "uses" [819,825]
                                    STRING [826,856]
                                        String: "actions/download-artifact@v2" [826,856]
                                FIELD [857,897]
                                    String: "with" [857,863]
                                    OBJECT [864,897]
                                        FIELD [865,882]
                                            String: "name" [865,871]
                                            STRING [872,882]
                                                String: "artifact" [872,882]
                                        FIELD [883,896]
                                            String: "path" [883,889]
                                            STRING [890,896]
                                                String: "dist" [890,896]
                            OBJECT [899,1029]
                                FIELD [900,943]
                                    String: "uses" [900,906]
                                    STRING [907,943]
                                        String: "pypa/gh-action-pypi-publish@v1.4.2" [907,943]
                                FIELD [944,1028]
                                    String: "with" [944,950]
                                    OBJECT [951,1028]
                                        FIELD [952,985]
                                            String: "user" [952,958]
                                            STRING [959,985]
                                                String: "${{ secrets.pypi_user }}" [959,985]
                                        FIELD [986,1027]
                                            String: "password" [986,996]
                                            STRING [997,1027]
                                                String: "${{ secrets.pypi_password }}" [997,1027]
