OBJECT [0,863]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Build: Images: Containers (Reusable)" [8,46]
    FIELD [47,239]
        String: "on" [47,51]
        OBJECT [52,239]
            FIELD [53,238]
                String: "workflow_call" [53,68]
                OBJECT [69,238]
                    FIELD [70,237]
                        String: "inputs" [70,78]
                        OBJECT [79,237]
                            FIELD [80,236]
                                String: "manifests" [80,91]
                                OBJECT [92,236]
                                    FIELD [93,108]
                                        String: "required" [93,103]
                                        TRUE [104,108]
                                    FIELD [109,124]
                                        String: "type" [109,115]
                                        STRING [116,124]
                                            String: "string" [116,124]
                                    FIELD [125,235]
                                        String: "description" [125,138]
                                        STRING [139,235]
                                            String: "https://github.com/intel/dffml/tree/alice/schema/dffml/image/container/build/0.0.1.schema.json" [139,235]
    FIELD [240,862]
        String: "jobs" [240,246]
        OBJECT [247,862]
            FIELD [248,861]
                String: "build" [248,255]
                OBJECT [256,861]
                    FIELD [257,288]
                        String: "name" [257,263]
                        STRING [264,288]
                            String: "Build container images" [264,288]
                    FIELD [289,314]
                        String: "runs-on" [289,298]
                        STRING [299,314]
                            String: "ubuntu-latest" [299,314]
                    FIELD [315,366]
                        String: "container" [315,326]
                        STRING [327,366]
                            String: "gcr.io/kaniko-project/executor:latest" [327,366]
                    FIELD [367,460]
                        String: "strategy" [367,377]
                        OBJECT [378,460]
                            FIELD [379,396]
                                String: "fail-fast" [379,390]
                                FALSE [391,396]
                            FIELD [397,414]
                                String: "max-parallel" [397,411]
                                NUMBER [412,414]
                                    Number: 40 [412,414]
                            FIELD [415,459]
                                String: "matrix" [415,423]
                                STRING [424,459]
                                    String: "${{ fromJSON(inputs.manifests) }}" [424,459]
                    FIELD [461,860]
                        String: "steps" [461,468]
                        ARRAY [469,860]
                            OBJECT [470,859]
                                FIELD [471,491]
                                    String: "name" [471,477]
                                    STRING [478,491]
                                        String: "Build image" [478,491]
                                FIELD [492,713]
                                    String: "env" [492,497]
                                    OBJECT [498,713]
                                        FIELD [499,528]
                                            String: "OWNER" [499,506]
                                            STRING [507,528]
                                                String: "${{ github.owner }}" [507,528]
                                        FIELD [529,568]
                                            String: "REPOSITORY" [529,541]
                                            STRING [542,568]
                                                String: "${{ github.repository }}" [542,568]
                                        FIELD [569,600]
                                            String: "BRANCH" [569,577]
                                            STRING [578,600]
                                                String: "${{ matrix.branch }}" [578,600]
                                        FIELD [601,632]
                                            String: "COMMIT" [601,609]
                                            STRING [610,632]
                                                String: "${{ matrix.commit }}" [610,632]
                                        FIELD [633,672]
                                            String: "IMAGE_NAME" [633,645]
                                            STRING [646,672]
                                                String: "${{ matrix.image_name }}" [646,672]
                                        FIELD [673,712]
                                            String: "DOCKERFILE" [673,685]
                                            STRING [686,712]
                                                String: "${{ matrix.dockerfile }}" [686,712]
                                FIELD [714,858]
                                    String: "run" [714,719]
                                    STRING [720,858]
                                        String: "/kaniko/executor --dockerfile \"${DOCKERFILE}\" --context \"git://github.com/${OWNER}/${REPOSITORY}.git#refs/heads/${BRANCH}#${COMMIT}\"" [720,858]
