OBJECT [0,1432]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "status" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,1431]
        String: "jobs" [31,37]
        OBJECT [38,1431]
            FIELD [39,1430]
                String: "lint-test" [39,50]
                OBJECT [51,1430]
                    FIELD [52,77]
                        String: "runs-on" [52,61]
                        STRING [62,77]
                            String: "ubuntu-latest" [62,77]
                    FIELD [78,128]
                        String: "container" [78,89]
                        OBJECT [90,128]
                            FIELD [91,127]
                                String: "image" [91,98]
                                STRING [99,127]
                                    String: "analysiscenter1/ds-py3:cpu" [99,127]
                    FIELD [129,1429]
                        String: "steps" [129,136]
                        ARRAY [137,1429]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v1" [146,167]
                            OBJECT [169,224]
                                FIELD [170,192]
                                    String: "name" [170,176]
                                    STRING [177,192]
                                        String: "Update pylint" [177,192]
                                FIELD [193,223]
                                    String: "run" [193,198]
                                    STRING [199,223]
                                        String: "pip3 install -U pylint" [199,223]
                            OBJECT [225,295]
                                FIELD [226,247]
                                    String: "name" [226,232]
                                    STRING [233,247]
                                        String: "Check pylint" [233,247]
                                FIELD [248,294]
                                    String: "run" [248,253]
                                    STRING [254,294]
                                        String: "pylint -rn --rcfile pylintrc batchflow" [254,294]
                            OBJECT [296,376]
                                FIELD [297,315]
                                    String: "name" [297,303]
                                    STRING [304,315]
                                        String: "Run tests" [304,315]
                                FIELD [316,375]
                                    String: "run" [316,321]
                                    STRING [322,375]
                                        String: "pytest -m \"not slow\" --disable-pytest-warnings -v" [322,375]
                            OBJECT [377,901]
                                FIELD [378,405]
                                    String: "name" [378,384]
                                    STRING [385,405]
                                        String: "Slack notification" [385,405]
                                FIELD [406,422]
                                    String: "if" [406,410]
                                    STRING [411,422]
                                        String: "success()" [411,422]
                                FIELD [423,481]
                                    String: "env" [423,428]
                                    OBJECT [429,481]
                                        FIELD [430,480]
                                            String: "SLACK_BOT_TOKEN" [430,447]
                                            STRING [448,480]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [448,480]
                                FIELD [482,524]
                                    String: "uses" [482,488]
                                    STRING [489,524]
                                        String: "pullreminders/slack-action@master" [489,524]
                                FIELD [525,900]
                                    String: "with" [525,531]
                                    OBJECT [532,900]
                                        FIELD [533,899]
                                            String: "args" [533,539]
                                            STRING [540,899]
                                                String: "{\\\"channel\\\": \\\"#commits\\\", \\\"attachments\\\": [{\\\"color\\\": \\\"good\\\", \\\"text\\\": \\\"<${{ github.event.commits[0].url }}|${{ github.repository }}: ${{ github.event.commits[0].message }}> by ${{ github.event.commits[0].author.name }}\\n<${{ github.event.commits[0].url }}/checks|Workflow ${{ github.workflow }}>: ${{ job.status }}\\\"}]}" [540,899]
                            OBJECT [902,1428]
                                FIELD [903,930]
                                    String: "name" [903,909]
                                    STRING [910,930]
                                        String: "Slack notification" [910,930]
                                FIELD [931,947]
                                    String: "if" [931,935]
                                    STRING [936,947]
                                        String: "failure()" [936,947]
                                FIELD [948,1006]
                                    String: "env" [948,953]
                                    OBJECT [954,1006]
                                        FIELD [955,1005]
                                            String: "SLACK_BOT_TOKEN" [955,972]
                                            STRING [973,1005]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [973,1005]
                                FIELD [1007,1049]
                                    String: "uses" [1007,1013]
                                    STRING [1014,1049]
                                        String: "pullreminders/slack-action@master" [1014,1049]
                                FIELD [1050,1427]
                                    String: "with" [1050,1056]
                                    OBJECT [1057,1427]
                                        FIELD [1058,1426]
                                            String: "args" [1058,1064]
                                            STRING [1065,1426]
                                                String: "{\\\"channel\\\": \\\"#commits\\\", \\\"attachments\\\": [{\\\"color\\\": \\\"danger\\\", \\\"text\\\": \\\"<${{ github.event.commits[0].url }}|${{ github.repository }}: ${{ github.event.commits[0].message }}> by ${{ github.event.commits[0].author.name }}\\n<${{ github.event.commits[0].url }}/checks|Workflow ${{ github.workflow }}>: ${{ job.status }}\\\"}]}" [1065,1426]
