OBJECT [0,1072]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-i386-test" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,219]
        String: "concurrency" [91,104]
        OBJECT [105,219]
            FIELD [106,192]
                String: "group" [106,113]
                STRING [114,192]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [114,192]
            FIELD [193,218]
                String: "cancel-in-progress" [193,213]
                TRUE [214,218]
    FIELD [220,1071]
        String: "jobs" [220,226]
        OBJECT [227,1071]
            FIELD [228,1070]
                String: "build-32bit" [228,241]
                OBJECT [242,1070]
                    FIELD [243,264]
                        String: "name" [243,249]
                        STRING [250,264]
                            String: "Build 32-bit" [250,264]
                    FIELD [265,290]
                        String: "runs-on" [265,274]
                        STRING [275,290]
                            String: "ubuntu-latest" [275,290]
                    FIELD [291,359]
                        String: "services" [291,301]
                        OBJECT [302,359]
                            FIELD [303,358]
                                String: "registry" [303,313]
                                OBJECT [314,358]
                                    FIELD [315,335]
                                        String: "image" [315,322]
                                        STRING [323,335]
                                            String: "registry:2" [323,335]
                                    FIELD [336,357]
                                        String: "ports" [336,343]
                                        ARRAY [344,357]
                                            STRING [345,356]
                                                String: "5000:5000" [345,356]
                    FIELD [360,1069]
                        String: "steps" [360,367]
                        ARRAY [368,1069]
                            OBJECT [369,428]
                                FIELD [370,398]
                                    String: "uses" [370,376]
                                    STRING [377,398]
                                        String: "actions/checkout@v4" [377,398]
                                FIELD [399,427]
                                    String: "with" [399,405]
                                    OBJECT [406,427]
                                        FIELD [407,426]
                                            String: "submodules" [407,419]
                                            STRING [420,426]
                                                String: "true" [420,426]
                            OBJECT [429,537]
                                FIELD [430,459]
                                    String: "name" [430,436]
                                    STRING [437,459]
                                        String: "Set up Docker Buildx" [437,459]
                                FIELD [460,498]
                                    String: "uses" [460,466]
                                    STRING [467,498]
                                        String: "docker/setup-buildx-action@v3" [467,498]
                                FIELD [499,536]
                                    String: "with" [499,505]
                                    OBJECT [506,536]
                                        FIELD [507,535]
                                            String: "driver-opts" [507,520]
                                            STRING [521,535]
                                                String: "network=host" [521,535]
                            OBJECT [538,791]
                                FIELD [539,572]
                                    String: "name" [539,545]
                                    STRING [546,572]
                                        String: "Build and push container" [546,572]
                                FIELD [573,609]
                                    String: "uses" [573,579]
                                    STRING [580,609]
                                        String: "docker/build-push-action@v5" [580,609]
                                FIELD [610,790]
                                    String: "with" [610,616]
                                    OBJECT [617,790]
                                        FIELD [618,631]
                                            String: "context" [618,627]
                                            STRING [628,631]
                                                String: "." [628,631]
                                        FIELD [632,671]
                                            String: "file" [632,638]
                                            STRING [639,671]
                                                String: "tests/ci_build/Dockerfile.i386" [639,671]
                                        FIELD [672,683]
                                            String: "push" [672,678]
                                            TRUE [679,683]
                                        FIELD [684,734]
                                            String: "tags" [684,690]
                                            STRING [691,734]
                                                String: "localhost:5000/xgboost/build-32bit:latest" [691,734]
                                        FIELD [735,758]
                                            String: "cache-from" [735,747]
                                            STRING [748,758]
                                                String: "type=gha" [748,758]
                                        FIELD [759,789]
                                            String: "cache-to" [759,769]
                                            STRING [770,789]
                                                String: "type=gha,mode=max" [770,789]
                            OBJECT [792,1068]
                                FIELD [793,815]
                                    String: "name" [793,799]
                                    STRING [800,815]
                                        String: "Build XGBoost" [800,815]
                                FIELD [816,1067]
                                    String: "run" [816,821]
                                    STRING [822,1067]
                                        String: "docker run --rm -v $PWD:/workspace -w /workspace \\\n  -e CXXFLAGS='-Wno-error=overloaded-virtual -Wno-error=maybe-uninitialized -Wno-error=redundant-move' \\\n  localhost:5000/xgboost/build-32bit:latest \\\n  tests/ci_build/build_via_cmake.sh" [822,1067]
