OBJECT [0,1606]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1605]
        String: "jobs" [45,51]
        OBJECT [52,1605]
            FIELD [53,851]
                String: "build_wheels" [53,67]
                OBJECT [68,851]
                    FIELD [69,110]
                        String: "name" [69,75]
                        STRING [76,110]
                            String: "Build wheels on ${{ matrix.os }}" [76,110]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,217]
                        String: "strategy" [140,150]
                        OBJECT [151,217]
                            FIELD [152,216]
                                String: "matrix" [152,160]
                                OBJECT [161,216]
                                    FIELD [162,215]
                                        String: "os" [162,166]
                                        ARRAY [167,215]
                                            STRING [168,182]
                                                String: "ubuntu-18.04" [168,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,850]
                        String: "steps" [218,225]
                        ARRAY [226,850]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,348]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,315]
                                    String: "name" [292,298]
                                    STRING [299,315]
                                        String: "Install Python" [299,315]
                                FIELD [316,347]
                                    String: "with" [316,322]
                                    OBJECT [323,347]
                                        FIELD [324,346]
                                            String: "python-version" [324,340]
                                            STRING [341,346]
                                                String: "3.7" [341,346]
                            OBJECT [349,433]
                                FIELD [350,379]
                                    String: "name" [350,356]
                                    STRING [357,379]
                                        String: "Install cibuildwheel" [357,379]
                                FIELD [380,432]
                                    String: "run" [380,385]
                                    STRING [386,432]
                                        String: "python -m pip install cibuildwheel==1.10.0\n" [386,432]
                            OBJECT [434,774]
                                FIELD [435,456]
                                    String: "name" [435,441]
                                    STRING [442,456]
                                        String: "Build wheels" [442,456]
                                FIELD [457,716]
                                    String: "env" [457,462]
                                    OBJECT [463,716]
                                        FIELD [464,520]
                                            String: "CIBW_SKIP" [464,475]
                                            STRING [476,520]
                                                String: "*-win32 *-manylinux_i686 pp* cp27-* cp35-*" [476,520]
                                        FIELD [521,591]
                                            String: "CIBW_BEFORE_BUILD_LINUX" [521,546]
                                            STRING [547,591]
                                                String: "yum install openblas-devel lapack-devel -y" [547,591]
                                        FIELD [592,641]
                                            String: "CIBW_BEFORE_BUILD_MACOS" [592,617]
                                            STRING [618,641]
                                                String: "brew install openblas" [618,641]
                                        FIELD [642,671]
                                            String: "CIBW_TEST_REQUIRES" [642,662]
                                            STRING [663,671]
                                                String: "pytest" [663,671]
                                        FIELD [672,715]
                                            String: "CIBW_TEST_COMMAND" [672,691]
                                            STRING [692,715]
                                                String: "pytest --pyargs nlsam" [692,715]
                                FIELD [717,773]
                                    String: "run" [717,722]
                                    STRING [723,773]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [723,773]
                            OBJECT [775,849]
                                FIELD [776,811]
                                    String: "uses" [776,782]
                                    STRING [783,811]
                                        String: "actions/upload-artifact@v2" [783,811]
                                FIELD [812,848]
                                    String: "with" [812,818]
                                    OBJECT [819,848]
                                        FIELD [820,847]
                                            String: "path" [820,826]
                                            STRING [827,847]
                                                String: "./wheelhouse/*.whl" [827,847]
            FIELD [852,1221]
                String: "build_sdist" [852,865]
                OBJECT [866,1221]
                    FIELD [867,901]
                        String: "name" [867,873]
                        STRING [874,901]
                            String: "Build source distribution" [874,901]
                    FIELD [902,927]
                        String: "runs-on" [902,911]
                        STRING [912,927]
                            String: "ubuntu-latest" [912,927]
                    FIELD [928,1220]
                        String: "steps" [928,935]
                        ARRAY [936,1220]
                            OBJECT [937,967]
                                FIELD [938,966]
                                    String: "uses" [938,944]
                                    STRING [945,966]
                                        String: "actions/checkout@v2" [945,966]
                            OBJECT [968,1058]
                                FIELD [969,1001]
                                    String: "uses" [969,975]
                                    STRING [976,1001]
                                        String: "actions/setup-python@v2" [976,1001]
                                FIELD [1002,1025]
                                    String: "name" [1002,1008]
                                    STRING [1009,1025]
                                        String: "Install Python" [1009,1025]
                                FIELD [1026,1057]
                                    String: "with" [1026,1032]
                                    OBJECT [1033,1057]
                                        FIELD [1034,1056]
                                            String: "python-version" [1034,1050]
                                            STRING [1051,1056]
                                                String: "3.7" [1051,1056]
                            OBJECT [1059,1149]
                                FIELD [1060,1080]
                                    String: "name" [1060,1066]
                                    STRING [1067,1080]
                                        String: "Build sdist" [1067,1080]
                                FIELD [1081,1148]
                                    String: "run" [1081,1086]
                                    STRING [1087,1148]
                                        String: "python -m pip install numpy cython\npython setup.py sdist\n" [1087,1148]
                            OBJECT [1150,1219]
                                FIELD [1151,1186]
                                    String: "uses" [1151,1157]
                                    STRING [1158,1186]
                                        String: "actions/upload-artifact@v2" [1158,1186]
                                FIELD [1187,1218]
                                    String: "with" [1187,1193]
                                    OBJECT [1194,1218]
                                        FIELD [1195,1217]
                                            String: "path" [1195,1201]
                                            STRING [1202,1217]
                                                String: "dist/*.tar.gz" [1202,1217]
            FIELD [1222,1604]
                String: "upload_pypi" [1222,1235]
                OBJECT [1236,1604]
                    FIELD [1237,1275]
                        String: "needs" [1237,1244]
                        ARRAY [1245,1275]
                            STRING [1246,1260]
                                String: "build_wheels" [1246,1260]
                            STRING [1261,1274]
                                String: "build_sdist" [1261,1274]
