OBJECT [0,1086]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Keract CI" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1085]
        String: "jobs" [49,55]
        OBJECT [56,1085]
            FIELD [57,1084]
                String: "build" [57,64]
                OBJECT [65,1084]
                    FIELD [66,90]
                        String: "runs-on" [66,75]
                        STRING [76,90]
                            String: "Ubuntu-20.04" [76,90]
                    FIELD [91,158]
                        String: "strategy" [91,101]
                        OBJECT [102,158]
                            FIELD [103,119]
                                String: "max-parallel" [103,117]
                                NUMBER [118,119]
                                    Number: 4 [118,119]
                            FIELD [120,157]
                                String: "matrix" [120,128]
                                OBJECT [129,157]
                                    FIELD [130,156]
                                        String: "python-version" [130,146]
                                        ARRAY [147,156]
                                            STRING [148,155]
                                                String: "3.8.6" [148,155]
                    FIELD [159,1083]
                        String: "steps" [159,166]
                        ARRAY [167,1083]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v2" [176,197]
                            OBJECT [199,342]
                                FIELD [200,251]
                                    String: "name" [200,206]
                                    STRING [207,251]
                                        String: "Set up Python ${{ matrix.python-version }}" [207,251]
                                FIELD [252,284]
                                    String: "uses" [252,258]
                                    STRING [259,284]
                                        String: "actions/setup-python@v2" [259,284]
                                FIELD [285,341]
                                    String: "with" [285,291]
                                    OBJECT [292,341]
                                        FIELD [293,340]
                                            String: "python-version" [293,309]
                                            STRING [310,340]
                                                String: "${{ matrix.python-version }}" [310,340]
                            OBJECT [343,695]
                                FIELD [344,369]
                                    String: "name" [344,350]
                                    STRING [351,369]
                                        String: "Lint with flake8" [351,369]
                                FIELD [370,694]
                                    String: "run" [370,375]
                                    STRING [376,694]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --max-complexity 20 --max-line-length 127 --statistics    \n" [376,694]
                            OBJECT [696,881]
                                FIELD [697,718]
                                    String: "name" [697,703]
                                    STRING [704,718]
                                        String: "Install deps" [704,718]
                                FIELD [719,880]
                                    String: "run" [719,724]
                                    STRING [725,880]
                                        String: "pip install -r requirements.txt\npip install -r examples/examples-requirements.txt\npip install pytest\npip install tensorflow==2.4.0\npip install -e .\n" [725,880]
                            OBJECT [882,1082]
                                FIELD [883,896]
                                    String: "name" [883,889]
                                    STRING [890,896]
                                        String: "Test" [890,896]
                                FIELD [897,1081]
                                    String: "run" [897,902]
                                    STRING [903,1081]
                                        String: "cd examples\npython recurrent.py\npython multi_inputs.py\npython heat_map.py\npython vgg16.py\npython dump_activations_to_disk.py\ncd ..\npytest tests --disable-pytest-warnings" [903,1081]
