OBJECT [0,907]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "34 23 * * 2" [113,126]
    FIELD [130,906]
        String: "jobs" [130,136]
        OBJECT [137,906]
            FIELD [138,905]
                String: "analyze" [138,147]
                OBJECT [148,905]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,268]
                        String: "permissions" [192,205]
                        OBJECT [206,268]
                            FIELD [207,223]
                                String: "actions" [207,216]
                                STRING [217,223]
                                    String: "read" [217,223]
                            FIELD [224,241]
                                String: "contents" [224,234]
                                STRING [235,241]
                                    String: "read" [235,241]
                            FIELD [242,267]
                                String: "security-events" [242,259]
                                STRING [260,267]
                                    String: "write" [260,267]
                    FIELD [269,329]
                        String: "strategy" [269,279]
                        OBJECT [280,329]
                            FIELD [281,298]
                                String: "fail-fast" [281,292]
                                FALSE [293,298]
                            FIELD [299,328]
                                String: "matrix" [299,307]
                                OBJECT [308,328]
                                    FIELD [309,327]
                                        String: "language" [309,319]
                                        ARRAY [320,327]
                                            STRING [321,326]
                                                String: "cpp" [321,326]
                    FIELD [330,904]
                        String: "steps" [330,337]
                        ARRAY [338,904]
                            OBJECT [339,398]
                                FIELD [340,368]
                                    String: "name" [340,346]
                                    STRING [347,368]
                                        String: "Checkout repository" [347,368]
                                FIELD [369,397]
                                    String: "uses" [369,375]
                                    STRING [376,397]
                                        String: "actions/checkout@v2" [376,397]
                            OBJECT [399,642]
                                FIELD [400,429]
                                    String: "name" [400,406]
                                    STRING [407,429]
                                        String: "Install dependencies" [407,429]
                                FIELD [430,641]
                                    String: "run" [430,435]
                                    STRING [436,641]
                                        String: "sudo apt-get install autoconf libleptonica-dev -y\nsudo apt-get install libpango1.0-dev -y\nsudo apt-get install cabextract libarchive-dev -y\nsudo apt-get install libcurl4-openssl-dev libcurl4 curl -y\n" [436,641]
                            OBJECT [643,755]
                                FIELD [644,670]
                                    String: "name" [644,650]
                                    STRING [651,670]
                                        String: "Initialize CodeQL" [651,670]
                                FIELD [671,708]
                                    String: "uses" [671,677]
                                    STRING [678,708]
                                        String: "github/codeql-action/init@v1" [678,708]
                                FIELD [709,754]
                                    String: "with" [709,715]
                                    OBJECT [716,754]
                                        FIELD [717,753]
                                            String: "languages" [717,728]
                                            STRING [729,753]
                                                String: "${{ matrix.language }}" [729,753]
                            OBJECT [756,827]
                                FIELD [757,771]
                                    String: "name" [757,763]
                                    STRING [764,771]
                                        String: "Build" [764,771]
                                FIELD [772,826]
                                    String: "run" [772,777]
                                    STRING [778,826]
                                        String: "./autogen.sh\n./configure\nmake all training\n" [778,826]
                            OBJECT [828,903]
                                FIELD [829,861]
                                    String: "name" [829,835]
                                    STRING [836,861]
                                        String: "Perform CodeQL Analysis" [836,861]
                                FIELD [862,902]
                                    String: "uses" [862,868]
                                    STRING [869,902]
                                        String: "github/codeql-action/analyze@v1" [869,902]
