OBJECT [0,441]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,87]
                String: "schedule" [54,64]
                ARRAY [65,87]
                    OBJECT [66,86]
                        FIELD [67,85]
                            String: "cron" [67,73]
                            STRING [74,85]
                                String: "0 0 * * 0" [74,85]
    FIELD [89,440]
        String: "jobs" [89,95]
        OBJECT [96,440]
            FIELD [97,439]
                String: "cicd-pipeline" [97,112]
                OBJECT [113,439]
                    FIELD [114,310]
                        String: "strategy" [114,124]
                        OBJECT [125,310]
                            FIELD [126,309]
                                String: "matrix" [126,134]
                                OBJECT [135,309]
                                    FIELD [136,179]
                                        String: "python-version" [136,152]
                                        ARRAY [153,179]
                                            STRING [154,159]
                                                String: "3.7" [154,159]
                                            STRING [160,165]
                                                String: "3.8" [160,165]
                                            STRING [166,171]
                                                String: "3.9" [166,171]
                                            STRING [172,178]
                                                String: "3.10" [172,178]
                                    FIELD [180,202]
                                        String: "os" [180,184]
                                        ARRAY [185,202]
                                            STRING [186,201]
                                                String: "ubuntu-latest" [186,201]
                                    FIELD [203,308]
                                        String: "include" [203,212]
                                        ARRAY [213,308]
                                            OBJECT [214,259]
                                                FIELD [215,238]
                                                    String: "python-version" [215,231]
                                                    STRING [232,238]
                                                        String: "3.10" [232,238]
                                                FIELD [239,258]
                                                    String: "os" [239,243]
                                                    STRING [244,258]
                                                        String: "macos-latest" [244,258]
                                            OBJECT [260,307]
                                                FIELD [261,284]
                                                    String: "python-version" [261,277]
                                                    STRING [278,284]
                                                        String: "3.10" [278,284]
                                                FIELD [285,306]
                                                    String: "os" [285,289]
                                                    STRING [290,306]
                                                        String: "windows-latest" [290,306]
                    FIELD [311,357]
                        String: "uses" [311,317]
                        STRING [318,357]
                            String: "./.github/workflows/reusable-main.yml" [318,357]
                    FIELD [358,438]
                        String: "with" [358,364]
                        OBJECT [365,438]
                            FIELD [366,389]
                                String: "os" [366,370]
                                STRING [371,389]
                                    String: "${{ matrix.os }}" [371,389]
                            FIELD [390,437]
                                String: "python-version" [390,406]
                                STRING [407,437]
                                    String: "${{ matrix.python-version }}" [407,437]
