OBJECT [0,1370]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,129]
        String: "on" [19,23]
        OBJECT [24,129]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
            FIELD [95,128]
                String: "schedule" [95,105]
                ARRAY [106,128]
                    OBJECT [107,127]
                        FIELD [108,126]
                            String: "cron" [108,114]
                            STRING [115,126]
                                String: "0 7 * * *" [115,126]
    FIELD [130,1369]
        String: "jobs" [130,136]
        OBJECT [137,1369]
            FIELD [138,1368]
                String: "examples" [138,148]
                OBJECT [149,1368]
                    FIELD [150,175]
                        String: "runs-on" [150,159]
                        STRING [160,175]
                            String: "ubuntu-latest" [160,175]
                    FIELD [176,1367]
                        String: "steps" [176,183]
                        ARRAY [184,1367]
                            OBJECT [185,215]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,858]
                                FIELD [217,236]
                                    String: "name" [217,223]
                                    STRING [224,236]
                                        String: "Check diff" [224,236]
                                FIELD [237,254]
                                    String: "id" [237,241]
                                    STRING [242,254]
                                        String: "check-diff" [242,254]
                                FIELD [255,857]
                                    String: "run" [255,260]
                                    STRING [261,857]
                                        String: "git fetch origin master:master\nCHANGED_FILES=$(git diff --name-only master..HEAD | grep \"tests/examples\\|examples\") || true;\nEXAMPLES_CHANGED=$([[ \"$CHANGED_FILES\" == *\"examples\"* ]] && echo \"true\" || echo \"false\")\nDOCKER_CHANGED=$([[ \"$CHANGED_FILES\" == *\"Dockerfile\"* ]] && echo \"true\" || echo \"false\")\n\necho \"CHANGED_FILES:\"\necho \"$CHANGED_FILES\"\necho \"EXAMPLES_CHANGED: $EXAMPLES_CHANGED\"\necho \"DOCKER_CHANGED: $DOCKER_CHANGED\"\n\necho \"::set-output name=examples_changed::$EXAMPLES_CHANGED\"\necho \"::set-output name=docker_changed::$DOCKER_CHANGED\"\n" [261,857]
                            OBJECT [859,1153]
                                FIELD [860,886]
                                    String: "name" [860,866]
                                    STRING [867,886]
                                        String: "Run example tests" [867,886]
                                FIELD [887,987]
                                    String: "if" [887,891]
                                    STRING [892,987]
                                        String: "${{ github.event_name == 'schedule' || steps.check-diff.outputs.examples_changed == 'true' }}" [892,987]
                                FIELD [988,1028]
                                    String: "env" [988,993]
                                    OBJECT [994,1028]
                                        FIELD [995,1027]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [995,1022]
                                            TRUE [1023,1027]
                                FIELD [1029,1152]
                                    String: "run" [1029,1034]
                                    STRING [1035,1152]
                                        String: "source ./travis/install-common-deps.sh\nsource activate test-environment\npytest --verbose tests/examples --large\n" [1035,1152]
                            OBJECT [1154,1366]
                                FIELD [1155,1180]
                                    String: "name" [1155,1161]
                                    STRING [1162,1180]
                                        String: "Run docker tests" [1162,1180]
                                FIELD [1181,1279]
                                    String: "if" [1181,1185]
                                    STRING [1186,1279]
                                        String: "${{ github.event_name == 'schedule' || steps.check-diff.outputs.docker_changed == 'true' }}" [1186,1279]
                                FIELD [1280,1365]
                                    String: "run" [1280,1285]
                                    STRING [1286,1365]
                                        String: "docker build -t mlflow_test_build . && docker images | grep mlflow_test_build" [1286,1365]
