OBJECT [0,300]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "ROOT 6.30" [8,19]
    FIELD [20,87]
        String: "on" [20,24]
        OBJECT [25,87]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,86]
                String: "schedule" [51,61]
                ARRAY [62,86]
                    OBJECT [63,85]
                        FIELD [64,84]
                            String: "cron" [64,70]
                            STRING [71,84]
                                String: "59 11 * * *" [71,84]
    FIELD [88,299]
        String: "jobs" [88,94]
        OBJECT [95,299]
            FIELD [96,298]
                String: "call-workflow-passing-data" [96,124]
                OBJECT [125,298]
                    FIELD [126,208]
                        String: "uses" [126,132]
                        STRING [133,208]
                            String: "root-project/root/.github/workflows/root-ci.yml@master root-project/root/" [133,208]
                    FIELD [209,277]
                        String: "with" [209,215]
                        OBJECT [216,277]
                            FIELD [217,246]
                                String: "head_ref" [217,227]
                                STRING [228,246]
                                    String: "v6-30-00-patches" [228,246]
                            FIELD [247,276]
                                String: "base_ref" [247,257]
                                STRING [258,276]
                                    String: "v6-30-00-patches" [258,276]
                    FIELD [278,297]
                        String: "secrets" [278,287]
                        STRING [288,297]
                            String: "inherit" [288,297]
