OBJECT [0,7226]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Documentation builder" [8,31]
    FIELD [32,135]
        String: "on" [32,36]
        OBJECT [37,135]
            FIELD [38,66]
                String: "push" [38,44]
                OBJECT [45,66]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,100]
                String: "pull_request" [67,81]
                OBJECT [82,100]
                    FIELD [83,99]
                        String: "branches" [83,93]
                        ARRAY [94,99]
                            STRING [95,98]
                                String: "*" [95,98]
            FIELD [101,134]
                String: "schedule" [101,111]
                ARRAY [112,134]
                    OBJECT [113,133]
                        FIELD [114,132]
                            String: "cron" [114,120]
                            STRING [121,132]
                                String: "0 6 * * *" [121,132]
    FIELD [136,7225]
        String: "jobs" [136,142]
        OBJECT [143,7225]
            FIELD [144,7224]
                String: "build_docs" [144,156]
                OBJECT [157,7224]
                    FIELD [158,203]
                        String: "if" [158,162]
                        STRING [163,203]
                            String: "github.repository == 'nilearn/nilearn'" [163,203]
                    FIELD [204,228]
                        String: "runs-on" [204,213]
                        STRING [214,228]
                            String: "ubuntu-20.04" [214,228]
                    FIELD [229,250]
                        String: "timeout-minutes" [229,246]
                        NUMBER [247,250]
                            Number: 360 [247,250]
                    FIELD [251,369]
                        String: "env" [251,256]
                        OBJECT [257,369]
                            FIELD [258,286]
                                String: "BROWSER" [258,267]
                                STRING [268,286]
                                    String: "/usr/bin/firefox" [268,286]
                            FIELD [287,304]
                                String: "DISPLAY" [287,296]
                                STRING [297,304]
                                    String: ":99.0" [297,304]
                            FIELD [305,368]
                                String: "NILEARN_DATA" [305,319]
                                STRING [320,368]
                                    String: "/home/runner/work/nilearn/nilearn/nilearn_data" [320,368]
                    FIELD [370,413]
                        String: "defaults" [370,380]
                        OBJECT [381,413]
                            FIELD [382,412]
                                String: "run" [382,387]
                                OBJECT [388,412]
                                    FIELD [389,411]
                                        String: "shell" [389,396]
                                        STRING [397,411]
                                            String: "bash -el {0}" [397,411]
                    FIELD [414,7223]
                        String: "steps" [414,421]
                        ARRAY [422,7223]
                            OBJECT [423,605]
                                FIELD [424,447]
                                    String: "name" [424,430]
                                    STRING [431,447]
                                        String: "Source caching" [431,447]
                                FIELD [448,473]
                                    String: "uses" [448,454]
                                    STRING [455,473]
                                        String: "actions/cache@v3" [455,473]
                                FIELD [474,604]
                                    String: "with" [474,480]
                                    OBJECT [481,604]
                                        FIELD [482,495]
                                            String: "path" [482,488]
                                            STRING [489,495]
                                                String: ".git" [489,495]
                                        FIELD [496,554]
                                            String: "key" [496,501]
                                            STRING [502,554]
                                                String: "source-cache-${{ runner.os }}-${{ github.run_id }}" [502,554]
                                        FIELD [555,603]
                                            String: "restore-keys" [555,569]
                                            STRING [570,603]
                                                String: "source-cache-${{ runner.os }}\n" [570,603]
                            OBJECT [606,737]
                                FIELD [607,632]
                                    String: "name" [607,613]
                                    STRING [614,632]
                                        String: "Checkout nilearn" [614,632]
                                FIELD [633,661]
                                    String: "uses" [633,639]
                                    STRING [640,661]
                                        String: "actions/checkout@v3" [640,661]
                                FIELD [662,736]
                                    String: "with" [662,668]
                                    OBJECT [669,736]
                                        FIELD [670,719]
                                            String: "ref" [670,675]
                                            STRING [676,719]
                                                String: "${{ github.event.pull_request.head.sha }}" [676,719]
