OBJECT [0,1139]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Kymatio docs CI" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,1138]
        String: "jobs" [55,61]
        OBJECT [62,1138]
            FIELD [63,1137]
                String: "docs" [63,69]
                OBJECT [70,1137]
                    FIELD [71,111]
                        String: "if" [71,75]
                        STRING [76,111]
                            String: "github.ref == 'refs/heads/master'" [76,111]
                    FIELD [112,136]
                        String: "runs-on" [112,121]
                        STRING [122,136]
                            String: "ubuntu-20.04" [122,136]
                    FIELD [137,1136]
                        String: "steps" [137,144]
                        ARRAY [145,1136]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v1" [154,175]
                            OBJECT [177,264]
                                FIELD [178,200]
                                    String: "name" [178,184]
                                    STRING [185,200]
                                        String: "Set up Python" [185,200]
                                FIELD [201,233]
                                    String: "uses" [201,207]
                                    STRING [208,233]
                                        String: "actions/setup-python@v2" [208,233]
                                FIELD [234,263]
                                    String: "with" [234,240]
                                    OBJECT [241,263]
                                        FIELD [242,262]
                                            String: "python-version" [242,258]
                                            NUMBER [259,262]
                                                Number: 3.7 [259,262]
                            OBJECT [265,387]
                                FIELD [266,290]
                                    String: "name" [266,272]
                                    STRING [273,290]
                                        String: "Set up TeX Live" [273,290]
                                FIELD [291,386]
                                    String: "run" [291,296]
                                    STRING [297,386]
                                        String: "sudo apt update\nsudo apt install texlive texlive-latex-extra cm-super-minimal dvipng\n" [297,386]
                            OBJECT [388,743]
                                FIELD [389,425]
                                    String: "name" [389,395]
                                    STRING [396,425]
                                        String: "Install Python dependencies" [396,425]
                                FIELD [426,742]
                                    String: "run" [426,431]
                                    STRING [432,742]
                                        String: "python3 -m pip install --upgrade pip\npython3 -m pip install -r requirements.txt\npython3 -m pip install -r requirements_optional.txt\npip install torch==1.8.0+cpu \\\n            torchvision==0.9.0+cpu \\\n            torchaudio==0.8.0 \\\n            -f https://download.pytorch.org/whl/torch_stable.html\n" [432,742]
                            OBJECT [744,802]
                                FIELD [745,768]
                                    String: "name" [745,751]
                                    STRING [752,768]
                                        String: "Set up Kymatio" [752,768]
                                FIELD [769,801]
                                    String: "run" [769,774]
                                    STRING [775,801]
                                        String: "python3 setup.py develop" [775,801]
                            OBJECT [803,885]
                                FIELD [804,835]
                                    String: "name" [804,810]
                                    STRING [811,835]
                                        String: "Generate documentation" [811,835]
                                FIELD [836,884]
                                    String: "run" [836,841]
                                    STRING [842,884]
                                        String: "pushd doc\nmake clean\nmake html\npopd\n" [842,884]
                            OBJECT [886,1135]
                                FIELD [887,918]
                                    String: "name" [887,893]
                                    STRING [894,918]
                                        String: "Upload to GitHub pages" [894,918]
                                FIELD [919,1108]
                                    String: "env" [919,924]
                                    OBJECT [925,1108]
                                        FIELD [926,962]
                                            String: "GITHUB_ACTOR" [926,940]
                                            STRING [941,962]
                                                String: "${{ github.actor }}" [941,962]
                                        FIELD [963,1009]
                                            String: "GITHUB_REPOSITORY" [963,982]
                                            STRING [983,1009]
                                                String: "${{ github.repository }}" [983,1009]
                                        FIELD [1010,1040]
                                            String: "TOKEN" [1010,1017]
                                            STRING [1018,1040]
                                                String: "${{ secrets.TOKEN }}" [1018,1040]
                                        FIELD [1041,1079]
                                            String: "DOC_REPO" [1041,1051]
                                            STRING [1052,1079]
                                                String: "kymatio/kymatio.github.io" [1052,1079]
                                        FIELD [1080,1107]
                                            String: "DOC_ROOT" [1080,1090]
                                            STRING [1091,1107]
                                                String: "doc/build/html" [1091,1107]
                                FIELD [1109,1134]
                                    String: "run" [1109,1114]
                                    STRING [1115,1134]
                                        String: "tools/push_doc.sh" [1115,1134]
