OBJECT [0,1077]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,1076]
        String: "jobs" [33,39]
        OBJECT [40,1076]
            FIELD [41,1075]
                String: "run" [41,46]
                OBJECT [47,1075]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,1074]
                        String: "steps" [74,81]
                        ARRAY [82,1074]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,211]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,210]
                                    String: "with" [178,184]
                                    OBJECT [185,210]
                                        FIELD [186,209]
                                            String: "python-version" [186,202]
                                            STRING [203,209]
                                                String: "3.11" [203,209]
                            OBJECT [212,863]
                                FIELD [213,246]
                                    String: "name" [213,219]
                                    STRING [220,246]
                                        String: "Generate coverage report" [220,246]
                                FIELD [247,862]
                                    String: "run" [247,252]
                                    STRING [253,862]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m pip install -e .\npython -m ipykernel install --user --name=negmas\nnegmas genius-setup\nexport NEGMAS_SLOW_TEST=True\nexport NEGMAS_BRIDGE_OPS\nunset NEGMAS_BRIDGE_OPS\npython -W ignore -m pytest negmas tests  || python -W ignore -m pytest --last-failed .\nexport NEGMAS_BRIDGE_OPS=True\npython -W ignore -m pytest tests/test_genius_bridge.py  || python -W ignore -m pytest --last-failed .\n" [253,862]
                            OBJECT [864,1073]
                                FIELD [865,900]
                                    String: "name" [865,871]
                                    STRING [872,900]
                                        String: "Upload coverage to Codecov" [872,900]
                                FIELD [901,935]
                                    String: "uses" [901,907]
                                    STRING [908,935]
                                        String: "codecov/codecov-action@v1" [908,935]
                                FIELD [936,1072]
                                    String: "with" [936,942]
                                    OBJECT [943,1072]
                                        FIELD [944,976]
                                            String: "token" [944,951]
                                            STRING [952,976]
                                                String: "${{ secrets.codecov }}" [952,976]
                                        FIELD [977,1000]
                                            String: "file" [977,983]
                                            STRING [984,1000]
                                                String: "./coverage.xml" [984,1000]
                                        FIELD [1001,1020]
                                            String: "flags" [1001,1008]
                                            STRING [1009,1020]
                                                String: "unittests" [1009,1020]
                                        FIELD [1021,1046]
                                            String: "name" [1021,1027]
                                            STRING [1028,1046]
                                                String: "codecov-umbrella" [1028,1046]
                                        FIELD [1047,1071]
                                            String: "fail_ci_if_error" [1047,1065]
                                            FALSE [1066,1071]
