OBJECT [0,760]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run Java Tests" [8,24]
    FIELD [25,139]
        String: "on" [25,29]
        OBJECT [30,139]
            FIELD [31,94]
                String: "push" [31,37]
                OBJECT [38,94]
                    FIELD [39,66]
                        String: "branches" [39,49]
                        ARRAY [50,66]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,65]
                                String: "dev" [60,65]
                    FIELD [67,93]
                        String: "paths-ignore" [67,81]
                        ARRAY [82,93]
                            STRING [83,92]
                                String: "docs/**" [83,92]
            FIELD [95,138]
                String: "pull_request" [95,109]
                OBJECT [110,138]
                    FIELD [111,137]
                        String: "paths-ignore" [111,125]
                        ARRAY [126,137]
                            STRING [127,136]
                                String: "docs/**" [127,136]
    FIELD [140,759]
        String: "jobs" [140,146]
        OBJECT [147,759]
            FIELD [148,758]
                String: "build" [148,155]
                OBJECT [156,758]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,257]
                        String: "strategy" [183,193]
                        OBJECT [194,257]
                            FIELD [195,256]
                                String: "matrix" [195,203]
                                OBJECT [204,256]
                                    FIELD [205,236]
                                        String: "distribution" [205,219]
                                        ARRAY [220,236]
                                            STRING [221,227]
                                                String: "zulu" [221,227]
                                            STRING [228,235]
                                                String: "adopt" [228,235]
                                    FIELD [237,255]
                                        String: "java" [237,243]
                                        ARRAY [244,255]
                                            STRING [245,249]
                                                String: "11" [245,249]
                                            STRING [250,254]
                                                String: "16" [250,254]
                    FIELD [258,328]
                        String: "name" [258,264]
                        STRING [265,328]
                            String: "Build on Java ${{ matrix.Java }} (${{ matrix.distribution }})" [265,328]
                    FIELD [329,757]
                        String: "steps" [329,336]
                        ARRAY [337,757]
                            OBJECT [338,368]
                                FIELD [339,367]
                                    String: "uses" [339,345]
                                    STRING [346,367]
                                        String: "actions/checkout@v2" [346,367]
                            OBJECT [369,513]
                                FIELD [370,392]
                                    String: "name" [370,376]
                                    STRING [377,392]
                                        String: "Set up JDK 11" [377,392]
                                FIELD [393,423]
                                    String: "uses" [393,399]
                                    STRING [400,423]
                                        String: "actions/setup-java@v2" [400,423]
                                FIELD [424,512]
                                    String: "with" [424,430]
                                    OBJECT [431,512]
                                        FIELD [432,467]
                                            String: "java-version" [432,446]
                                            STRING [447,467]
                                                String: "${{ matrix.java }}" [447,467]
                                        FIELD [468,511]
                                            String: "distribution" [468,482]
                                            STRING [483,511]
                                                String: "${{ matrix.distribution }}" [483,511]
                            OBJECT [514,691]
                                FIELD [515,544]
                                    String: "name" [515,521]
                                    STRING [522,544]
                                        String: "Cache Maven packages" [522,544]
                                FIELD [545,570]
                                    String: "uses" [545,551]
                                    STRING [552,570]
                                        String: "actions/cache@v2" [552,570]
                                FIELD [571,690]
                                    String: "with" [571,577]
                                    OBJECT [578,690]
                                        FIELD [579,593]
                                            String: "path" [579,585]
                                            STRING [586,593]
                                                String: "~/.m2" [586,593]
                                        FIELD [594,652]
                                            String: "key" [594,599]
                                            STRING [600,652]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('**/pom.xml') }}" [600,652]
                                        FIELD [653,689]
                                            String: "restore-keys" [653,667]
                                            STRING [668,689]
                                                String: "${{ runner.os }}-m2" [668,689]
                            OBJECT [692,756]
                                FIELD [693,718]
                                    String: "name" [693,699]
                                    STRING [700,718]
                                        String: "Build with Maven" [700,718]
                                FIELD [719,755]
                                    String: "run" [719,724]
                                    STRING [725,755]
                                        String: "mvn -B verify --file pom.xml" [725,755]
