OBJECT [0,2575]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run tests on CPU" [8,26]
    FIELD [27,189]
        String: "on" [27,31]
        OBJECT [32,189]
            FIELD [33,163]
                String: "pull_request" [33,47]
                OBJECT [48,163]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
                    FIELD [71,162]
                        String: "types" [71,78]
                        ARRAY [79,162]
                            STRING [80,88]
                                String: "opened" [80,88]
                            STRING [89,99]
                                String: "reopened" [89,99]
                            STRING [100,113]
                                String: "synchronize" [100,113]
                            STRING [114,132]
                                String: "review_requested" [114,132]
                            STRING [133,151]
                                String: "ready_for_review" [133,151]
                            STRING [152,161]
                                String: "labeled" [152,161]
            FIELD [164,188]
                String: "workflow_dispatch" [164,183]
                NULL [184,188]
    FIELD [190,318]
        String: "concurrency" [190,203]
        OBJECT [204,318]
            FIELD [205,291]
                String: "group" [205,212]
                STRING [213,291]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [213,291]
            FIELD [292,317]
                String: "cancel-in-progress" [292,312]
                TRUE [313,317]
    FIELD [319,2574]
        String: "jobs" [319,325]
        OBJECT [326,2574]
            FIELD [327,1704]
                String: "tests-cpu" [327,338]
                OBJECT [339,1704]
                    FIELD [340,469]
                        String: "name" [340,346]
                        STRING [347,469]
                            String: "${{ matrix.os }} - python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}, ${{ matrix.pytorch-dtype }}" [347,469]
                    FIELD [470,505]
                        String: "runs-on" [470,479]
                        STRING [480,505]
                            String: "${{ matrix.os }}-latest" [480,505]
                    FIELD [506,820]
                        String: "strategy" [506,516]
                        OBJECT [517,820]
                            FIELD [518,535]
                                String: "fail-fast" [518,529]
                                FALSE [530,535]
                            FIELD [536,819]
                                String: "matrix" [536,544]
                                OBJECT [545,819]
                                    FIELD [546,579]
                                        String: "os" [546,550]
                                        ARRAY [551,579]
                                            STRING [552,560]
                                                String: "Ubuntu" [552,560]
                                            STRING [561,570]
                                                String: "Windows" [561,570]
                                            STRING [571,578]
                                                String: "MacOS" [571,578]
                                    FIELD [580,617]
                                        String: "python-version" [580,596]
                                        ARRAY [597,617]
                                            STRING [598,603]
                                                String: "3.7" [598,603]
                                            STRING [604,609]
                                                String: "3.9" [604,609]
                                            STRING [610,616]
                                                String: "3.10" [610,616]
                                    FIELD [618,654]
                                        String: "pytorch-version" [618,635]
                                        ARRAY [636,654]
                                            STRING [637,644]
                                                String: "1.9.1" [637,644]
                                            STRING [645,653]
                                                String: "1.13.1" [645,653]
                                    FIELD [655,702]
                                        String: "pytorch-dtype" [655,670]
                                        ARRAY [671,702]
                                            STRING [672,681]
                                                String: "float16" [672,681]
                                            STRING [682,691]
                                                String: "float32" [682,691]
                                            STRING [692,701]
                                                String: "float64" [692,701]
                                    FIELD [703,818]
                                        String: "exclude" [703,712]
                                        ARRAY [713,818]
                                            OBJECT [714,765]
                                                FIELD [715,740]
                                                    String: "pytorch-version" [715,732]
                                                    STRING [733,740]
                                                        String: "1.9.1" [733,740]
                                                FIELD [741,764]
                                                    String: "python-version" [741,757]
                                                    STRING [758,764]
                                                        String: "3.10" [758,764]
                                            OBJECT [766,817]
                                                FIELD [767,793]
                                                    String: "pytorch-version" [767,784]
                                                    STRING [785,793]
                                                        String: "1.13.1" [785,793]
                                                FIELD [794,816]
                                                    String: "python-version" [794,810]
                                                    STRING [811,816]
                                                        String: "3.9" [811,816]
                    FIELD [821,1703]
                        String: "steps" [821,828]
                        ARRAY [829,1703]
                            OBJECT [830,885]
                                FIELD [831,855]
                                    String: "name" [831,837]
                                    STRING [838,855]
                                        String: "Checkout kornia" [838,855]
                                FIELD [856,884]
                                    String: "uses" [856,862]
                                    STRING [863,884]
                                        String: "actions/checkout@v3" [863,884]
                            OBJECT [886,1158]
                                FIELD [887,1019]
                                    String: "name" [887,893]
                                    STRING [894,1019]
                                        String: "Setting environment on ${{ matrix.os }} with python ${{ matrix.python-version }} and pytorch  ${{ matrix.pytorch-version }}" [894,1019]
                                FIELD [1020,1050]
                                    String: "uses" [1020,1026]
                                    STRING [1027,1050]
                                        String: "./.github/actions/env" [1027,1050]
                                FIELD [1051,1157]
                                    String: "with" [1051,1057]
                                    OBJECT [1058,1157]
                                        FIELD [1059,1106]
                                            String: "python-version" [1059,1075]
                                            STRING [1076,1106]
                                                String: "${{ matrix.python-version }}" [1076,1106]
                                        FIELD [1107,1156]
                                            String: "pytorch-version" [1107,1124]
                                            STRING [1125,1156]
                                                String: "${{ matrix.pytorch-version }}" [1125,1156]
                            OBJECT [1159,1408]
                                FIELD [1160,1210]
                                    String: "name" [1160,1166]
                                    STRING [1167,1210]
                                        String: "Run CPU tests ${{ matrix.pytorch-dtype }}" [1167,1210]
