OBJECT [0,1102]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "tests-cpu" [8,19]
    FIELD [20,130]
        String: "on" [20,24]
        OBJECT [25,130]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
            FIELD [96,129]
                String: "schedule" [96,106]
                ARRAY [107,129]
                    OBJECT [108,128]
                        FIELD [109,127]
                            String: "cron" [109,115]
                            STRING [116,127]
                                String: "0 4 * * *" [116,127]
    FIELD [131,1101]
        String: "jobs" [131,137]
        OBJECT [138,1101]
            FIELD [139,1100]
                String: "tests-cpu" [139,150]
                OBJECT [151,1100]
                    FIELD [152,180]
                        String: "runs-on" [152,161]
                        STRING [162,180]
                            String: "${{ matrix.os }}" [162,180]
                    FIELD [181,344]
                        String: "strategy" [181,191]
                        OBJECT [192,344]
                            FIELD [193,210]
                                String: "fail-fast" [193,204]
                                FALSE [205,210]
                            FIELD [211,343]
                                String: "matrix" [211,219]
                                OBJECT [220,343]
                                    FIELD [221,275]
                                        String: "os" [221,225]
                                        ARRAY [226,275]
                                            STRING [227,242]
                                                String: "ubuntu-latest" [227,242]
                                            STRING [243,257]
                                                String: "macos-latest" [243,257]
                                            STRING [258,274]
                                                String: "windows-latest" [258,274]
                                    FIELD [276,306]
                                        String: "python-version" [276,292]
                                        ARRAY [293,306]
                                            NUMBER [294,297]
                                                Number: 3.6 [294,297]
                                            NUMBER [298,301]
                                                Number: 3.8 [298,301]
                                            NUMBER [302,305]
                                                Number: 3.9 [302,305]
                                    FIELD [307,342]
                                        String: "pytorch-version" [307,324]
                                        ARRAY [325,342]
                                            STRING [326,333]
                                                String: "1.8.1" [326,333]
                                            STRING [334,341]
                                                String: "1.9.1" [334,341]
                    FIELD [345,1099]
                        String: "steps" [345,352]
                        ARRAY [353,1099]
                            OBJECT [354,384]
                                FIELD [355,383]
                                    String: "uses" [355,361]
                                    STRING [362,383]
                                        String: "actions/checkout@v2" [362,383]
                            OBJECT [385,546]
                                FIELD [386,419]
                                    String: "name" [386,392]
                                    STRING [393,419]
                                        String: "Setup conda dependencies" [393,419]
                                FIELD [420,463]
                                    String: "uses" [420,426]
                                    STRING [427,463]
                                        String: "conda-incubator/setup-miniconda@v2" [427,463]
                                FIELD [464,545]
                                    String: "with" [464,470]
                                    OBJECT [471,545]
                                        FIELD [472,496]
                                            String: "auto-update-conda" [472,491]
                                            TRUE [492,496]
                                        FIELD [497,544]
                                            String: "python-version" [497,513]
                                            STRING [514,544]
                                                String: "${{ matrix.python-version }}" [514,544]
                            OBJECT [547,736]
                                FIELD [548,577]
                                    String: "name" [548,554]
                                    STRING [555,577]
                                        String: "Install dependencies" [555,577]
                                FIELD [578,599]
                                    String: "shell" [578,585]
                                    STRING [586,599]
                                        String: "bash -l {0}" [586,599]
                                FIELD [600,735]
                                    String: "run" [600,605]
                                    STRING [606,735]
                                        String: "conda install curl -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c pytorch\npip install .[all]\n" [606,735]
                            OBJECT [737,887]
                                FIELD [738,756]
                                    String: "name" [738,744]
                                    STRING [745,756]
                                        String: "Run Tests" [745,756]
                                FIELD [757,778]
                                    String: "shell" [757,764]
                                    STRING [765,778]
                                        String: "bash -l {0}" [765,778]
                                FIELD [779,886]
                                    String: "run" [779,784]
                                    STRING [785,886]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test --flake8 --mypy" [785,886]
                            OBJECT [888,1098]
                                FIELD [889,913]
                                    String: "name" [889,895]
                                    STRING [896,913]
                                        String: "Upload coverage" [896,913]
                                FIELD [914,948]
                                    String: "uses" [914,920]
                                    STRING [921,948]
                                        String: "codecov/codecov-action@v1" [921,948]
                                FIELD [949,1097]
                                    String: "with" [949,955]
                                    OBJECT [956,1097]
                                        FIELD [957,995]
                                            String: "token" [957,964]
                                            STRING [965,995]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [965,995]
                                        FIELD [996,1017]
                                            String: "file" [996,1002]
                                            STRING [1003,1017]
                                                String: "coverage.xml" [1003,1017]
                                        FIELD [1018,1074]
                                            String: "flags" [1018,1025]
                                            STRING [1026,1074]
                                                String: "cpu,pytest, torch${{ matrix.pytorch-version }}" [1026,1074]
                                        FIELD [1075,1096]
                                            String: "name" [1075,1081]
                                            STRING [1082,1096]
                                                String: "cpu-coverage" [1082,1096]
