OBJECT [0,1708]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Run Horovod tests" [8,27]
    FIELD [28,258]
        String: "on" [28,32]
        OBJECT [33,258]
            FIELD [34,141]
                String: "push" [34,40]
                OBJECT [41,141]
                    FIELD [42,140]
                        String: "paths" [42,49]
                        ARRAY [50,140]
                            STRING [51,62]
                                String: "ignite/**" [51,62]
                            STRING [63,80]
                                String: "tests/ignite/**" [63,80]
                            STRING [81,105]
                                String: "tests/run_cpu_tests.sh" [81,105]
                            STRING [106,139]
                                String: ".github/workflows/hvd-tests.yml" [106,139]
            FIELD [142,257]
                String: "pull_request" [142,156]
                OBJECT [157,257]
                    FIELD [158,256]
                        String: "paths" [158,165]
                        ARRAY [166,256]
                            STRING [167,178]
                                String: "ignite/**" [167,178]
                            STRING [179,196]
                                String: "tests/ignite/**" [179,196]
                            STRING [197,221]
                                String: "tests/run_cpu_tests.sh" [197,221]
                            STRING [222,255]
                                String: ".github/workflows/hvd-tests.yml" [222,255]
    FIELD [259,1707]
        String: "jobs" [259,265]
        OBJECT [266,1707]
            FIELD [267,1706]
                String: "horovod-tests" [267,282]
                OBJECT [283,1706]
                    FIELD [284,309]
                        String: "runs-on" [284,293]
                        STRING [294,309]
                            String: "ubuntu-latest" [294,309]
                    FIELD [310,386]
                        String: "strategy" [310,320]
                        OBJECT [321,386]
                            FIELD [322,385]
                                String: "matrix" [322,330]
                                OBJECT [331,385]
                                    FIELD [332,354]
                                        String: "python-version" [332,348]
                                        ARRAY [349,354]
                                            NUMBER [350,353]
                                                Number: 3.8 [350,353]
                                    FIELD [355,384]
                                        String: "pytorch-channel" [355,372]
                                        ARRAY [373,384]
                                            STRING [374,383]
                                                String: "pytorch" [374,383]
                    FIELD [387,1705]
                        String: "steps" [387,394]
                        ARRAY [395,1705]
                            OBJECT [396,426]
                                FIELD [397,425]
                                    String: "uses" [397,403]
                                    STRING [404,425]
                                        String: "actions/checkout@v2" [404,425]
                            OBJECT [427,563]
                                FIELD [428,459]
                                    String: "name" [428,434]
                                    STRING [435,459]
                                        String: "Get year & week number" [435,459]
                                FIELD [460,475]
                                    String: "id" [460,464]
                                    STRING [465,475]
                                        String: "get-date" [465,475]
                                FIELD [476,540]
                                    String: "run" [476,481]
                                    STRING [482,540]
                                        String: "echo \"::set-output name=date::$(/bin/date \"+%Y-%U\")\"" [482,540]
                                FIELD [541,562]
                                    String: "shell" [541,548]
                                    STRING [549,562]
                                        String: "bash -l {0}" [549,562]
                            OBJECT [564,732]
                                FIELD [565,591]
                                    String: "name" [565,571]
                                    STRING [572,591]
                                        String: "Get pip cache dir" [572,591]
                                FIELD [592,608]
                                    String: "id" [592,596]
                                    STRING [597,608]
                                        String: "pip-cache" [597,608]
                                FIELD [609,709]
                                    String: "run" [609,614]
                                    STRING [615,709]
                                        String: "python3 -m pip install -U pip\necho \"::set-output name=dir::$(python3 -m pip cache dir)\"\n" [615,709]
                                FIELD [710,731]
                                    String: "shell" [710,717]
                                    STRING [718,731]
                                        String: "bash -l {0}" [718,731]
                            OBJECT [733,925]
                                FIELD [734,759]
                                    String: "uses" [734,740]
                                    STRING [741,759]
                                        String: "actions/cache@v2" [741,759]
                                FIELD [760,924]
                                    String: "with" [760,766]
                                    OBJECT [767,924]
                                        FIELD [768,831]
                                            String: "path" [768,774]
                                            STRING [775,831]
                                                String: "~/conda_pkgs_dir\n${{ steps.pip-cache.outputs.dir }}\n" [775,831]
                                        FIELD [832,923]
                                            String: "key" [832,837]
                                            STRING [838,923]
                                                String: "${{ steps.get-date.outputs.date }}-horovod-${{ hashFiles('requirements-dev.txt') }}" [838,923]
                            OBJECT [926,1106]
                                FIELD [927,951]
                                    String: "name" [927,933]
                                    STRING [934,951]
                                        String: "Setup Miniconda" [934,951]
                                FIELD [952,995]
                                    String: "uses" [952,958]
                                    STRING [959,995]
                                        String: "conda-incubator/setup-miniconda@v2" [959,995]
                                FIELD [996,1105]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1105]
                                        FIELD [1004,1032]
                                            String: "miniconda-version" [1004,1023]
                                            STRING [1024,1032]
                                                String: "latest" [1024,1032]
                                        FIELD [1033,1080]
                                            String: "python-version" [1033,1049]
                                            STRING [1050,1080]
                                                String: "${{ matrix.python-version }}" [1050,1080]
                                        FIELD [1081,1104]
                                            String: "use-only-tar-bz2" [1081,1099]
                                            TRUE [1100,1104]
                            OBJECT [1107,1359]
                                FIELD [1108,1137]
                                    String: "name" [1108,1114]
                                    STRING [1115,1137]
                                        String: "Install dependencies" [1115,1137]
                                FIELD [1138,1159]
                                    String: "shell" [1138,1145]
                                    STRING [1146,1159]
                                        String: "bash -l {0}" [1146,1159]
                                FIELD [1160,1358]
                                    String: "run" [1160,1165]
                                    STRING [1166,1358]
                                        String: "\n#install other dependencies\nconda install pytorch torchvision cpuonly -c ${{ matrix.pytorch-channel }}\npip install -r requirements-dev.txt\npip install horovod\npython setup.py install\n" [1166,1358]
                            OBJECT [1360,1474]
                                FIELD [1361,1384]
                                    String: "name" [1361,1367]
                                    STRING [1368,1384]
                                        String: "Download MNIST" [1368,1384]
                                FIELD [1385,1444]
                                    String: "uses" [1385,1391]
                                    STRING [1392,1444]
                                        String: "pytorch-ignite/download-mnist-github-action@master" [1392,1444]
                                FIELD [1445,1473]
                                    String: "with" [1445,1451]
                                    OBJECT [1452,1473]
                                        FIELD [1453,1472]
                                            String: "target_dir" [1453,1465]
                                            STRING [1466,1472]
                                                String: "/tmp" [1466,1472]
                            OBJECT [1475,1555]
                                FIELD [1476,1494]
                                    String: "name" [1476,1482]
                                    STRING [1483,1494]
                                        String: "Run Tests" [1483,1494]
                                FIELD [1495,1516]
                                    String: "shell" [1495,1502]
                                    STRING [1503,1516]
                                        String: "bash -l {0}" [1503,1516]
                                FIELD [1517,1554]
                                    String: "run" [1517,1522]
                                    STRING [1523,1554]
                                        String: "bash tests/run_cpu_tests.sh\n" [1523,1554]
                            OBJECT [1556,1704]
                                FIELD [1557,1592]
                                    String: "name" [1557,1563]
                                    STRING [1564,1592]
                                        String: "Upload coverage to Codecov" [1564,1592]
                                FIELD [1593,1627]
                                    String: "uses" [1593,1599]
                                    STRING [1600,1627]
                                        String: "codecov/codecov-action@v1" [1600,1627]
                                FIELD [1628,1703]
                                    String: "with" [1628,1634]
                                    OBJECT [1635,1703]
                                        FIELD [1636,1659]
                                            String: "file" [1636,1642]
                                            STRING [1643,1659]
                                                String: "./coverage.xml" [1643,1659]
                                        FIELD [1660,1677]
                                            String: "flags" [1660,1667]
                                            STRING [1668,1677]
                                                String: "hvd-cpu" [1668,1677]
                                        FIELD [1678,1702]
                                            String: "fail_ci_if_error" [1678,1696]
                                            FALSE [1697,1702]
