OBJECT [0,892]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "publish package" [8,25]
    FIELD [26,66]
        String: "on" [26,30]
        OBJECT [31,66]
            FIELD [32,65]
                String: "release" [32,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "types" [43,50]
                        ARRAY [51,64]
                            STRING [52,63]
                                String: "published" [52,63]
    FIELD [67,891]
        String: "jobs" [67,73]
        OBJECT [74,891]
            FIELD [75,890]
                String: "publish" [75,84]
                OBJECT [85,890]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,889]
                        String: "steps" [112,119]
                        ARRAY [120,889]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v3" [129,150]
                            OBJECT [152,296]
                                FIELD [153,175]
                                    String: "name" [153,159]
                                    STRING [160,175]
                                        String: "Set up Python" [160,175]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/setup-python@v4" [183,208]
                                FIELD [209,295]
                                    String: "with" [209,215]
                                    OBJECT [216,295]
                                        FIELD [217,239]
                                            String: "python-version" [217,233]
                                            STRING [234,239]
                                                String: "3.8" [234,239]
                                        FIELD [240,253]
                                            String: "cache" [240,247]
                                            STRING [248,253]
                                                String: "pip" [248,253]
                                        FIELD [254,294]
                                            String: "cache-dependency-path" [254,277]
                                            STRING [278,294]
                                                String: "pyproject.toml" [278,294]
                            OBJECT [297,399]
                                FIELD [298,327]
                                    String: "name" [298,304]
                                    STRING [305,327]
                                        String: "Install dependencies" [305,327]
                                FIELD [328,398]
                                    String: "run" [328,333]
                                    STRING [334,398]
                                        String: "python -m pip install --upgrade pip\npip install build wheel\n" [334,398]
                            OBJECT [400,466]
                                FIELD [401,423]
                                    String: "name" [401,407]
                                    STRING [408,423]
                                        String: "Build package" [408,423]
                                FIELD [424,465]
                                    String: "run" [424,429]
                                    STRING [430,465]
                                        String: "python -m build --sdist --wheel\n" [430,465]
                            OBJECT [467,687]
                                FIELD [468,504]
                                    String: "name" [468,474]
                                    STRING [475,504]
                                        String: "Publish package to TestPyPI" [475,504]
                                FIELD [505,554]
                                    String: "uses" [505,511]
                                    STRING [512,554]
                                        String: "pypa/gh-action-pypi-publish@release/v1.6" [512,554]
                                FIELD [555,686]
                                    String: "with" [555,561]
                                    OBJECT [562,686]
                                        FIELD [563,581]
                                            String: "user" [563,569]
                                            STRING [570,581]
                                                String: "__token__" [570,581]
                                        FIELD [582,636]
                                            String: "password" [582,592]
                                            STRING [593,636]
                                                String: "${{ secrets.TEST_PYPI_API_TOKEN_BURTON }}" [593,636]
                                        FIELD [637,685]
                                            String: "repository_url" [637,653]
                                            STRING [654,685]
                                                String: "https://test.pypi.org/legacy/" [654,685]
                            OBJECT [688,888]
                                FIELD [689,721]
                                    String: "name" [689,695]
                                    STRING [696,721]
                                        String: "Publish package to PyPI" [696,721]
                                FIELD [722,771]
                                    String: "uses" [722,728]
                                    STRING [729,771]
                                        String: "pypa/gh-action-pypi-publish@release/v1.6" [729,771]
                                FIELD [772,887]
                                    String: "with" [772,778]
                                    OBJECT [779,887]
                                        FIELD [780,798]
                                            String: "user" [780,786]
                                            STRING [787,798]
                                                String: "__token__" [787,798]
                                        FIELD [799,848]
                                            String: "password" [799,809]
                                            STRING [810,848]
                                                String: "${{ secrets.PYPI_API_TOKEN_BURTON }}" [810,848]
                                        FIELD [849,871]
                                            String: "verify_metadata" [849,866]
                                            TRUE [867,871]
                                        FIELD [872,886]
                                            String: "verbose" [872,881]
                                            TRUE [882,886]
