OBJECT [0,985]
    FIELD [1,41]
        String: "on" [1,5]
        OBJECT [6,41]
            FIELD [7,40]
                String: "release" [7,16]
                OBJECT [17,40]
                    FIELD [18,39]
                        String: "types" [18,25]
                        ARRAY [26,39]
                            STRING [27,38]
                                String: "published" [27,38]
    FIELD [42,984]
        String: "jobs" [42,48]
        OBJECT [49,984]
            FIELD [50,983]
                String: "createPullRequest" [50,69]
                OBJECT [70,983]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,982]
                        String: "steps" [97,104]
                        ARRAY [105,982]
                            OBJECT [106,136]
                                FIELD [107,135]
                                    String: "uses" [107,113]
                                    STRING [114,135]
                                        String: "actions/checkout@v2" [114,135]
                            OBJECT [137,339]
                                FIELD [138,161]
                                    String: "name" [138,144]
                                    STRING [145,161]
                                        String: "Update version" [145,161]
                                FIELD [162,338]
                                    String: "run" [162,167]
                                    STRING [168,338]
                                        String: "# Get current version tag\necho \"Version tag: $(git describe --tags)\"\ngit describe --tags | cut -d 'v' -f 2 >> tests/functional/backward_compatibility/versions.txt\n" [168,338]
                            OBJECT [340,801]
                                FIELD [341,369]
                                    String: "name" [341,347]
                                    STRING [348,369]
                                        String: "Create Pull Request" [348,369]
                                FIELD [370,380]
                                    String: "id" [370,374]
                                    STRING [375,380]
                                        String: "cpr" [375,380]
                                FIELD [381,424]
                                    String: "uses" [381,387]
                                    STRING [388,424]
                                        String: "peter-evans/create-pull-request@v3" [388,424]
                                FIELD [425,800]
                                    String: "with" [425,431]
                                    OBJECT [432,800]
                                        FIELD [433,486]
                                            String: "commit-message" [433,449]
                                            STRING [450,486]
                                                String: "Update backward comp test versions" [450,486]
                                        FIELD [487,524]
                                            String: "branch" [487,495]
                                            STRING [496,524]
                                                String: "ci/sync_master_back_to_dev" [496,524]
                                        FIELD [525,540]
                                            String: "base" [525,531]
                                            STRING [532,540]
                                                String: "master" [532,540]
                                        FIELD [541,561]
                                            String: "delete-branch" [541,556]
                                            TRUE [557,561]
                                        FIELD [562,614]
                                            String: "title" [562,569]
                                            STRING [570,614]
                                                String: "Merge back master in develop after release" [570,614]
                                        FIELD [615,727]
                                            String: "body" [615,621]
                                            STRING [622,727]
                                                String: "Auto-generated by [create-pull-request][1]\n\n[1]: https://github.com/peter-evans/create-pull-request\n" [622,727]
                                        FIELD [728,753]
                                            String: "labels" [728,736]
                                            STRING [737,753]
                                                String: "automated pr\n" [737,753]
                                        FIELD [754,776]
                                            String: "assignees" [754,765]
                                            STRING [766,776]
                                                String: "bouthilx" [766,776]
                                        FIELD [777,799]
                                            String: "reviewers" [777,788]
                                            STRING [789,799]
                                                String: "bouthilx" [789,799]
                            OBJECT [802,981]
                                FIELD [803,825]
                                    String: "name" [803,809]
                                    STRING [810,825]
                                        String: "Check outputs" [810,825]
                                FIELD [826,980]
                                    String: "run" [826,831]
                                    STRING [832,980]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [832,980]
