OBJECT [0,1579]
    FIELD [1,30]
        String: "on" [1,5]
        OBJECT [6,30]
            FIELD [7,29]
                String: "push" [7,13]
                OBJECT [14,29]
                    FIELD [15,28]
                        String: "tags" [15,21]
                        ARRAY [22,28]
                            STRING [23,27]
                                String: "v*" [23,27]
    FIELD [31,57]
        String: "name" [31,37]
        STRING [38,57]
            String: "Publish a Release" [38,57]
    FIELD [58,1578]
        String: "jobs" [58,64]
        OBJECT [65,1578]
            FIELD [66,1577]
                String: "create-release" [66,82]
                OBJECT [83,1577]
                    FIELD [84,101]
                        String: "name" [84,90]
                        STRING [91,101]
                            String: "Main Job" [91,101]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,193]
                        String: "container" [128,139]
                        OBJECT [140,193]
                            FIELD [141,192]
                                String: "image" [141,148]
                                STRING [149,192]
                                    String: "docker://dragoncomputer/dragonfire:latest" [149,192]
                    FIELD [194,1576]
                        String: "steps" [194,201]
                        ARRAY [202,1576]
                            OBJECT [203,256]
                                FIELD [204,226]
                                    String: "name" [204,210]
                                    STRING [211,226]
                                        String: "Checkout code" [211,226]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v1" [234,255]
                            OBJECT [257,583]
                                FIELD [258,281]
                                    String: "name" [258,264]
                                    STRING [265,281]
                                        String: "Create Release" [265,281]
                                FIELD [282,303]
                                    String: "id" [282,286]
                                    STRING [287,303]
                                        String: "create_release" [287,303]
                                FIELD [304,342]
                                    String: "uses" [304,310]
                                    STRING [311,342]
                                        String: "actions/create-release@master" [311,342]
                                FIELD [343,395]
                                    String: "env" [343,348]
                                    OBJECT [349,395]
                                        FIELD [350,394]
                                            String: "GITHUB_TOKEN" [350,364]
                                            STRING [365,394]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [365,394]
                                FIELD [396,582]
                                    String: "with" [396,402]
                                    OBJECT [403,582]
                                        FIELD [404,434]
                                            String: "tag_name" [404,414]
                                            STRING [415,434]
                                                String: "${{ github.ref }}" [415,434]
                                        FIELD [435,480]
                                            String: "release_name" [435,449]
                                            STRING [450,480]
                                                String: "Dragonfire ${{ github.ref }}" [450,480]
                                        FIELD [481,548]
                                            String: "body" [481,487]
                                            STRING [488,548]
                                                String: "Changes in this Release\n- First Change\n- Second Change\n" [488,548]
                                        FIELD [549,562]
                                            String: "draft" [549,556]
                                            FALSE [557,562]
                                        FIELD [563,581]
                                            String: "prerelease" [563,575]
                                            FALSE [576,581]
                            OBJECT [584,776]
                                FIELD [585,612]
                                    String: "name" [585,591]
                                    STRING [592,612]
                                        String: "Cache pip packages" [592,612]
                                FIELD [613,638]
                                    String: "uses" [613,619]
                                    STRING [620,638]
                                        String: "actions/cache@v1" [620,638]
                                FIELD [639,775]
                                    String: "with" [639,645]
                                    OBJECT [646,775]
                                        FIELD [647,672]
                                            String: "path" [647,653]
                                            STRING [654,672]
                                                String: "/root/.cache/pip" [654,672]
                                        FIELD [673,733]
                                            String: "key" [673,678]
                                            STRING [679,733]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [679,733]
                                        FIELD [734,774]
                                            String: "restore-keys" [734,748]
                                            STRING [749,774]
                                                String: "${{ runner.os }}-pip-\n" [749,774]
                            OBJECT [777,836]
                                FIELD [778,807]
                                    String: "name" [778,784]
                                    STRING [785,807]
                                        String: "Install dependencies" [785,807]
                                FIELD [808,835]
                                    String: "run" [808,813]
                                    STRING [814,835]
                                        String: "pip3 install -e .\n" [814,835]
                            OBJECT [837,1126]
                                FIELD [838,874]
                                    String: "name" [838,844]
                                    STRING [845,874]
                                        String: "Generate the Debian package" [845,874]
                                FIELD [875,903]
                                    String: "id" [875,879]
                                    STRING [880,903]
                                        String: "deb-package-generator" [880,903]
                                FIELD [904,1125]
                                    String: "run" [904,909]
                                    STRING [910,1125]
                                        String: "dpkg-buildpackage -us -uc\nRELEASE_VERSION=$(echo ${{ github.ref }} | cut -c12-)\nmv ../dragonfire_${RELEASE_VERSION}_amd64.deb .\nls -al\necho ::set-output name=filename::dragonfire_${RELEASE_VERSION}_amd64.deb\n" [910,1125]
                            OBJECT [1127,1575]
                                FIELD [1128,1180]
                                    String: "name" [1128,1134]
                                    STRING [1135,1180]
                                        String: "Upload the Debian package to Release Assets" [1135,1180]
                                FIELD [1181,1208]
                                    String: "id" [1181,1185]
                                    STRING [1186,1208]
                                        String: "upload-release-asset" [1186,1208]
                                FIELD [1209,1253]
                                    String: "uses" [1209,1215]
                                    STRING [1216,1253]
                                        String: "actions/upload-release-asset@v1.0.1" [1216,1253]
                                FIELD [1254,1306]
                                    String: "env" [1254,1259]
                                    OBJECT [1260,1306]
                                        FIELD [1261,1305]
                                            String: "GITHUB_TOKEN" [1261,1275]
                                            STRING [1276,1305]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1276,1305]
                                FIELD [1307,1574]
                                    String: "with" [1307,1313]
                                    OBJECT [1314,1574]
                                        FIELD [1315,1376]
                                            String: "upload_url" [1315,1327]
                                            STRING [1328,1376]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [1328,1376]
                                        FIELD [1377,1445]
                                            String: "asset_path" [1377,1389]
                                            STRING [1390,1445]
                                                String: "./${{ steps.deb-package-generator.outputs.filename }}" [1390,1445]
                                        FIELD [1446,1512]
                                            String: "asset_name" [1446,1458]
                                            STRING [1459,1512]
                                                String: "${{ steps.deb-package-generator.outputs.filename }}" [1459,1512]
                                        FIELD [1513,1573]
                                            String: "asset_content_type" [1513,1533]
                                            STRING [1534,1573]
                                                String: "application/vnd.debian.binary-package" [1534,1573]
