OBJECT [0,847]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Build wheels and publish to PyPI" [8,42]
    FIELD [43,83]
        String: "on" [43,47]
        OBJECT [48,83]
            FIELD [49,82]
                String: "release" [49,58]
                OBJECT [59,82]
                    FIELD [60,81]
                        String: "types" [60,67]
                        ARRAY [68,81]
                            STRING [69,80]
                                String: "published" [69,80]
    FIELD [84,846]
        String: "jobs" [84,90]
        OBJECT [91,846]
            FIELD [92,486]
                String: "build_wheels" [92,106]
                OBJECT [107,486]
                    FIELD [108,129]
                        String: "name" [108,114]
                        STRING [115,129]
                            String: "Build wheels" [115,129]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,485]
                        String: "steps" [156,163]
                        ARRAY [164,485]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v4" [173,194]
                            OBJECT [196,263]
                                FIELD [197,229]
                                    String: "uses" [197,203]
                                    STRING [204,229]
                                        String: "actions/setup-python@v4" [204,229]
                                FIELD [230,262]
                                    String: "with" [230,236]
                                    OBJECT [237,262]
                                        FIELD [238,261]
                                            String: "python-version" [238,254]
                                            STRING [255,261]
                                                String: "3.10" [255,261]
                            OBJECT [264,377]
                                FIELD [265,285]
                                    String: "name" [265,271]
                                    STRING [272,285]
                                        String: "Build wheel" [272,285]
                                FIELD [286,376]
                                    String: "run" [286,291]
                                    STRING [292,376]
                                        String: "python -m pip install build\npython -m build --wheel --sdist --outdir wheelhouse\n" [292,376]
                            OBJECT [378,484]
                                FIELD [379,400]
                                    String: "name" [379,385]
                                    STRING [386,400]
                                        String: "Store wheels" [386,400]
                                FIELD [401,436]
                                    String: "uses" [401,407]
                                    STRING [408,436]
                                        String: "actions/upload-artifact@v3" [408,436]
                                FIELD [437,483]
                                    String: "with" [437,443]
                                    OBJECT [444,483]
                                        FIELD [445,460]
                                            String: "name" [445,451]
                                            STRING [452,460]
                                                String: "wheels" [452,460]
                                        FIELD [461,482]
                                            String: "path" [461,467]
                                            STRING [468,482]
                                                String: "wheelhouse/*" [468,482]
            FIELD [487,845]
                String: "upload_wheels" [487,502]
                OBJECT [503,845]
                    FIELD [504,534]
                        String: "name" [504,510]
                        STRING [511,534]
                            String: "Upload wheels to PyPI" [511,534]
                    FIELD [535,560]
                        String: "runs-on" [535,544]
                        STRING [545,560]
                            String: "ubuntu-latest" [545,560]
                    FIELD [561,585]
                        String: "needs" [561,568]
                        ARRAY [569,585]
                            STRING [570,584]
                                String: "build_wheels" [570,584]
                    FIELD [586,844]
                        String: "steps" [586,593]
                        ARRAY [594,844]
                            OBJECT [595,679]
                                FIELD [596,633]
                                    String: "uses" [596,602]
                                    STRING [603,633]
                                        String: "actions/download-artifact@v3" [603,633]
                                FIELD [634,678]
                                    String: "with" [634,640]
                                    OBJECT [641,678]
                                        FIELD [642,657]
                                            String: "name" [642,648]
                                            STRING [649,657]
                                                String: "wheels" [649,657]
                                        FIELD [658,677]
                                            String: "path" [658,664]
                                            STRING [665,677]
                                                String: "wheelhouse" [665,677]
                            OBJECT [680,843]
                                FIELD [681,713]
                                    String: "name" [681,687]
                                    STRING [688,713]
                                        String: "Publish package to PyPI" [688,713]
                                FIELD [714,761]
                                    String: "uses" [714,720]
                                    STRING [721,761]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [721,761]
                                FIELD [762,842]
                                    String: "with" [762,768]
                                    OBJECT [769,842]
                                        FIELD [770,812]
                                            String: "password" [770,780]
                                            STRING [781,812]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [781,812]
                                        FIELD [813,841]
                                            String: "packages_dir" [813,827]
                                            STRING [828,841]
                                                String: "wheelhouse/" [828,841]
