OBJECT [0,2774]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,193]
        String: "on" [23,27]
        OBJECT [28,193]
            FIELD [29,157]
                String: "pull_request" [29,43]
                OBJECT [44,157]
                    FIELD [45,129]
                        String: "types" [45,52]
                        ARRAY [53,129]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
                            STRING [107,116]
                                String: "labeled" [107,116]
                            STRING [117,128]
                                String: "unlabeled" [117,128]
                    FIELD [130,156]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,156]
                            STRING [146,155]
                                String: "docs/**" [146,155]
            FIELD [158,192]
                String: "schedule" [158,168]
                ARRAY [169,192]
                    OBJECT [170,191]
                        FIELD [171,190]
                            String: "cron" [171,177]
                            STRING [178,190]
                                String: "0 22 * * *" [178,190]
    FIELD [194,229]
        String: "defaults" [194,204]
        OBJECT [205,229]
            FIELD [206,228]
                String: "run" [206,211]
                OBJECT [212,228]
                    FIELD [213,227]
                        String: "shell" [213,220]
                        STRING [221,227]
                            String: "bash" [221,227]
    FIELD [230,2773]
        String: "jobs" [230,236]
        OBJECT [237,2773]
            FIELD [238,399]
                String: "cleanup-runs" [238,252]
                OBJECT [253,399]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,398]
                        String: "steps" [280,287]
                        ARRAY [288,398]
                            OBJECT [289,397]
                                FIELD [290,343]
                                    String: "uses" [290,296]
                                    STRING [297,343]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [297,343]
                                FIELD [344,396]
                                    String: "env" [344,349]
                                    OBJECT [350,396]
                                        FIELD [351,395]
                                            String: "GITHUB_TOKEN" [351,365]
                                            STRING [366,395]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [366,395]
            FIELD [400,2772]
                String: "test-sources" [400,414]
                OBJECT [415,2772]
                    FIELD [416,438]
                        String: "needs" [416,423]
                        STRING [424,438]
                            String: "cleanup-runs" [424,438]
                    FIELD [439,1198]
                        String: "strategy" [439,449]
                        OBJECT [450,1198]
                            FIELD [451,1197]
                                String: "matrix" [451,459]
                                OBJECT [460,1197]
                                    FIELD [461,541]
                                        String: "os" [461,465]
                                        ARRAY [466,541]
                                            STRING [467,481]
                                                String: "ubuntu-16.04" [467,481]
                                            STRING [482,496]
                                                String: "ubuntu-18.04" [482,496]
                                            STRING [497,511]
                                                String: "ubuntu-20.04" [497,511]
                                            STRING [512,525]
                                                String: "macos-10.15" [512,525]
                                            STRING [526,540]
                                                String: "windows-2019" [526,540]
                                    FIELD [542,560]
                                        String: "python" [542,550]
                                        ARRAY [551,560]
                                            NUMBER [552,555]
                                                Number: 2.7 [552,555]
                                            NUMBER [556,559]
                                                Number: 3.9 [556,559]
                                    FIELD [561,1149]
                                        String: "include" [561,570]
                                        ARRAY [571,1149]
                                            OBJECT [572,667]
                                                FIELD [573,592]
                                                    String: "os" [573,577]
                                                    STRING [578,592]
                                                        String: "ubuntu-16.04" [578,592]
                                                FIELD [593,666]
                                                    String: "DEPENDENCIES_INSTALLATION" [593,620]
                                                    STRING [621,666]
                                                        String: "sudo apt -y install clang-format-9 cppcheck" [621,666]
                                            OBJECT [668,764]
                                                FIELD [669,688]
                                                    String: "os" [669,673]
                                                    STRING [674,688]
                                                        String: "ubuntu-18.04" [674,688]
                                                FIELD [689,763]
                                                    String: "DEPENDENCIES_INSTALLATION" [689,716]
                                                    STRING [717,763]
                                                        String: "sudo apt -y install clang-format-10 cppcheck" [717,763]
                                            OBJECT [765,861]
                                                FIELD [766,785]
                                                    String: "os" [766,770]
                                                    STRING [771,785]
                                                        String: "ubuntu-20.04" [771,785]
                                                FIELD [786,860]
                                                    String: "DEPENDENCIES_INSTALLATION" [786,813]
                                                    STRING [814,860]
                                                        String: "sudo apt -y install clang-format-10 cppcheck" [814,860]
                                            OBJECT [862,947]
                                                FIELD [863,881]
                                                    String: "os" [863,867]
                                                    STRING [868,881]
                                                        String: "macos-10.15" [868,881]
                                                FIELD [882,946]
                                                    String: "DEPENDENCIES_INSTALLATION" [882,909]
                                                    STRING [910,946]
                                                        String: "brew install clang-format cppcheck" [910,946]
                                            OBJECT [948,1148]
                                                FIELD [949,968]
                                                    String: "os" [949,953]
                                                    STRING [954,968]
                                                        String: "windows-2019" [954,968]
                                                FIELD [969,1147]
                                                    String: "DEPENDENCIES_INSTALLATION" [969,996]
                                                    STRING [997,1147]
                                                        String: "choco install cppcheck --version 2.2; choco install llvm --version 11.0.0; export PATH=$PATH:\"/c/Program Files/Cppcheck:/c/Program Files/LLVM/bin\"" [997,1147]
                                    FIELD [1150,1196]
                                        String: "exclude" [1150,1159]
                                        ARRAY [1160,1196]
                                            OBJECT [1161,1195]
                                                FIELD [1162,1181]
                                                    String: "os" [1162,1166]
                                                    STRING [1167,1181]
                                                        String: "windows-2019" [1167,1181]
                                                FIELD [1182,1194]
                                                    String: "python" [1182,1190]
                                                    NUMBER [1191,1194]
                                                        Number: 2.7 [1191,1194]
                    FIELD [1199,1227]
                        String: "runs-on" [1199,1208]
                        STRING [1209,1227]
                            String: "${{ matrix.os }}" [1209,1227]
                    FIELD [1228,2771]
                        String: "steps" [1228,1235]
                        ARRAY [1236,2771]
                            OBJECT [1237,1478]
                                FIELD [1238,1266]
                                    String: "uses" [1238,1244]
                                    STRING [1245,1266]
                                        String: "actions/checkout@v2" [1245,1266]
                                FIELD [1267,1477]
                                    String: "if" [1267,1271]
                                    STRING [1272,1477]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1272,1477]
                            OBJECT [1479,1817]
                                FIELD [1480,1523]
                                    String: "name" [1480,1486]
                                    STRING [1487,1523]
                                        String: "Set up Python ${{ matrix.python }}" [1487,1523]
                                FIELD [1524,1734]
                                    String: "if" [1524,1528]
                                    STRING [1529,1734]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1529,1734]
                                FIELD [1735,1767]
                                    String: "uses" [1735,1741]
                                    STRING [1742,1767]
                                        String: "actions/setup-python@v2" [1742,1767]
                                FIELD [1768,1816]
                                    String: "with" [1768,1774]
                                    OBJECT [1775,1816]
                                        FIELD [1776,1815]
                                            String: "python-version" [1776,1792]
                                            STRING [1793,1815]
                                                String: "${{ matrix.python }}" [1793,1815]
                            OBJECT [1818,2260]
                                FIELD [1819,1833]
                                    String: "name" [1819,1825]
                                    STRING [1826,1833]
                                        String: "Tests" [1826,1833]
                                FIELD [1834,2044]
                                    String: "if" [1834,1838]
                                    STRING [1839,2044]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1839,2044]
                                FIELD [2045,2259]
                                    String: "run" [2045,2050]
                                    STRING [2051,2259]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources\n" [2051,2259]
                            OBJECT [2261,2770]
                                FIELD [2262,2301]
                                    String: "name" [2262,2268]
                                    STRING [2269,2301]
                                        String: "Test Workflows Synchronization" [2269,2301]
                                FIELD [2302,2362]
                                    String: "if" [2302,2306]
                                    STRING [2307,2362]
                                        String: "matrix.os == 'ubuntu-18.04' && matrix.python == '3.9'" [2307,2362]
                                FIELD [2363,2769]
                                    String: "run" [2363,2368]
                                    STRING [2369,2769]
                                        String: "if [[ \"$(diff .github/workflows/test_suite_linux.yml .github/workflows/test_suite_linux_develop.yml | grep -c -e '^<' -e '^>')\" -ne \"13\" ]]; then echo Linux Workflows not synchronized; exit -1; fi\nif [[ \"$(diff .github/workflows/test_suite_mac.yml .github/workflows/test_suite_mac_develop.yml | grep -c -e '^<' -e '^>')\" -ne \"10\" ]]; then echo macOS Workflows not synchronized; exit -1; fi" [2369,2769]
