OBJECT [0,650]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "cd" [8,12]
    FIELD [13,53]
        String: "on" [13,17]
        OBJECT [18,53]
            FIELD [19,52]
                String: "release" [19,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "types" [30,37]
                        ARRAY [38,51]
                            STRING [39,50]
                                String: "published" [39,50]
    FIELD [54,649]
        String: "jobs" [54,60]
        OBJECT [61,649]
            FIELD [62,648]
                String: "deploy" [62,70]
                OBJECT [71,648]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,176]
                        String: "env" [98,103]
                        OBJECT [104,176]
                            FIELD [105,114]
                                String: "CI" [105,109]
                                TRUE [110,114]
                            FIELD [115,138]
                                String: "TF_IN_AUTOMATION" [115,133]
                                TRUE [134,138]
                            FIELD [139,175]
                                String: "VERSION_COMMIT" [139,155]
                                STRING [156,175]
                                    String: "${{ github.sha }}" [156,175]
                    FIELD [177,647]
                        String: "steps" [177,184]
                        ARRAY [185,647]
                            OBJECT [186,271]
                                FIELD [187,215]
                                    String: "name" [187,193]
                                    STRING [194,215]
                                        String: "Set VERSION env var" [194,215]
                                FIELD [216,270]
                                    String: "run" [216,221]
                                    STRING [222,270]
                                        String: "echo ::set-env name=VERSION::${GITHUB_REF##*/}" [222,270]
                            OBJECT [272,337]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v1" [280,301]
                                FIELD [302,336]
                                    String: "with" [302,308]
                                    OBJECT [309,336]
                                        FIELD [310,335]
                                            String: "ref" [310,315]
                                            STRING [316,335]
                                                String: "${{ github.ref }}" [316,335]
                            OBJECT [338,400]
                                FIELD [339,369]
                                    String: "uses" [339,345]
                                    STRING [346,369]
                                        String: "actions/setup-node@v1" [346,369]
                                FIELD [370,399]
                                    String: "with" [370,376]
                                    OBJECT [377,399]
                                        FIELD [378,398]
                                            String: "node-version" [378,392]
                                            NUMBER [393,398]
                                                Number: 12.14 [393,398]
                            OBJECT [401,530]
                                FIELD [402,432]
                                    String: "uses" [402,408]
                                    STRING [409,432]
                                        String: "azure/docker-login@v1" [409,432]
                                FIELD [433,529]
                                    String: "with" [433,439]
                                    OBJECT [440,529]
                                        FIELD [441,484]
                                            String: "username" [441,451]
                                            STRING [452,484]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [452,484]
                                        FIELD [485,528]
                                            String: "password" [485,495]
                                            STRING [496,528]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [496,528]
                            OBJECT [531,589]
                                FIELD [532,559]
                                    String: "name" [532,538]
                                    STRING [539,559]
                                        String: "Build docker image" [539,559]
                                FIELD [560,588]
                                    String: "run" [560,565]
                                    STRING [566,588]
                                        String: "npm run docker:build" [566,588]
                            OBJECT [590,646]
                                FIELD [591,617]
                                    String: "name" [591,597]
                                    STRING [598,617]
                                        String: "Push docker image" [598,617]
                                FIELD [618,645]
                                    String: "run" [618,623]
                                    STRING [624,645]
                                        String: "npm run docker:push" [624,645]
