OBJECT [0,1684]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,41]
        String: "name" [30,36]
        STRING [37,41]
            String: "CI" [37,41]
    FIELD [42,1683]
        String: "jobs" [42,48]
        OBJECT [49,1683]
            FIELD [50,745]
                String: "check" [50,57]
                OBJECT [58,745]
                    FIELD [59,73]
                        String: "name" [59,65]
                        STRING [66,73]
                            String: "Check" [66,73]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,744]
                        String: "steps" [100,107]
                        ARRAY [108,744]
                            OBJECT [109,139]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v2" [117,138]
                            OBJECT [140,426]
                                FIELD [141,169]
                                    String: "name" [141,147]
                                    STRING [148,169]
                                        String: "Checkout submodules" [148,169]
                                FIELD [170,184]
                                    String: "shell" [170,177]
                                    STRING [178,184]
                                        String: "bash" [178,184]
                                FIELD [185,425]
                                    String: "run" [185,190]
                                    STRING [191,425]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [191,425]
                            OBJECT [427,584]
                                FIELD [428,454]
                                    String: "name" [428,434]
                                    STRING [435,454]
                                        String: "Cache cargo build" [435,454]
                                FIELD [455,480]
                                    String: "uses" [455,461]
                                    STRING [462,480]
                                        String: "actions/cache@v1" [462,480]
                                FIELD [481,583]
                                    String: "with" [481,487]
                                    OBJECT [488,583]
                                        FIELD [489,504]
                                            String: "path" [489,495]
                                            STRING [496,504]
                                                String: "target" [496,504]
                                        FIELD [505,582]
                                            String: "key" [505,510]
                                            STRING [511,582]
                                                String: "${{ runner.os }}-cargo-build-target-${{ hashFiles('**/Cargo.lock') }}" [511,582]
                            OBJECT [585,685]
                                FIELD [586,618]
                                    String: "uses" [586,592]
                                    STRING [593,618]
                                        String: "actions-rs/toolchain@v1" [593,618]
                                FIELD [619,684]
                                    String: "with" [619,625]
                                    OBJECT [626,684]
                                        FIELD [627,646]
                                            String: "profile" [627,636]
                                            STRING [637,646]
                                                String: "minimal" [637,646]
                                        FIELD [647,667]
                                            String: "toolchain" [647,658]
                                            STRING [659,667]
                                                String: "stable" [659,667]
                                        FIELD [668,683]
                                            String: "override" [668,678]
                                            TRUE [679,683]
                            OBJECT [686,743]
                                FIELD [687,715]
                                    String: "uses" [687,693]
                                    STRING [694,715]
                                        String: "actions-rs/cargo@v1" [694,715]
                                FIELD [716,742]
                                    String: "with" [716,722]
                                    OBJECT [723,742]
                                        FIELD [724,741]
                                            String: "command" [724,733]
                                            STRING [734,741]
                                                String: "check" [734,741]
            FIELD [746,1368]
                String: "test" [746,752]
                OBJECT [753,1368]
                    FIELD [754,773]
                        String: "name" [754,760]
                        STRING [761,773]
                            String: "Test Suite" [761,773]
                    FIELD [774,802]
                        String: "runs-on" [774,783]
                        STRING [784,802]
                            String: "${{ matrix.os }}" [784,802]
                    FIELD [803,881]
                        String: "strategy" [803,813]
                        OBJECT [814,881]
                            FIELD [815,880]
                                String: "matrix" [815,823]
                                OBJECT [824,880]
                                    FIELD [825,879]
                                        String: "os" [825,829]
                                        ARRAY [830,879]
                                            STRING [831,846]
                                                String: "ubuntu-latest" [831,846]
                                            STRING [847,861]
                                                String: "macos-latest" [847,861]
                                            STRING [862,878]
                                                String: "windows-latest" [862,878]
                    FIELD [882,1367]
                        String: "steps" [882,889]
                        ARRAY [890,1367]
                            OBJECT [891,921]
                                FIELD [892,920]
                                    String: "uses" [892,898]
                                    STRING [899,920]
                                        String: "actions/checkout@v2" [899,920]
                            OBJECT [922,1208]
                                FIELD [923,951]
                                    String: "name" [923,929]
                                    STRING [930,951]
                                        String: "Checkout submodules" [930,951]
                                FIELD [952,966]
                                    String: "shell" [952,959]
                                    STRING [960,966]
                                        String: "bash" [960,966]
                                FIELD [967,1207]
                                    String: "run" [967,972]
                                    STRING [973,1207]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [973,1207]
                            OBJECT [1209,1309]
                                FIELD [1210,1242]
                                    String: "uses" [1210,1216]
                                    STRING [1217,1242]
                                        String: "actions-rs/toolchain@v1" [1217,1242]
                                FIELD [1243,1308]
                                    String: "with" [1243,1249]
                                    OBJECT [1250,1308]
                                        FIELD [1251,1270]
                                            String: "profile" [1251,1260]
                                            STRING [1261,1270]
                                                String: "minimal" [1261,1270]
                                        FIELD [1271,1291]
                                            String: "toolchain" [1271,1282]
                                            STRING [1283,1291]
                                                String: "stable" [1283,1291]
                                        FIELD [1292,1307]
                                            String: "override" [1292,1302]
                                            TRUE [1303,1307]
                            OBJECT [1310,1366]
                                FIELD [1311,1339]
                                    String: "uses" [1311,1317]
                                    STRING [1318,1339]
