OBJECT [0,627]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Update viable/strict" [8,30]
    FIELD [31,171]
        String: "on" [31,35]
        OBJECT [36,171]
            FIELD [37,107]
                String: "pull_request" [37,51]
                OBJECT [52,107]
                    FIELD [53,106]
                        String: "paths" [53,60]
                        ARRAY [61,106]
                            STRING [62,105]
                                String: ".github/workflows/update-viablestrict.yml" [62,105]
            FIELD [108,145]
                String: "schedule" [108,118]
                ARRAY [119,145]
                    OBJECT [120,144]
                        FIELD [121,143]
                            String: "cron" [121,127]
                            STRING [128,143]
                                String: "10,40 * * * *" [128,143]
            FIELD [146,170]
                String: "workflow_dispatch" [146,165]
                NULL [166,170]
    FIELD [172,247]
        String: "concurrency" [172,185]
        OBJECT [186,247]
            FIELD [187,219]
                String: "group" [187,194]
                STRING [195,219]
                    String: "${{ github.workflow }}" [195,219]
            FIELD [220,246]
                String: "cancel-in-progress" [220,240]
                FALSE [241,246]
    FIELD [248,626]
        String: "jobs" [248,254]
        OBJECT [255,626]
            FIELD [256,625]
                String: "do_update_viablestrict" [256,280]
                OBJECT [281,625]
                    FIELD [282,356]
                        String: "uses" [282,288]
                        STRING [289,356]
                            String: "pytorch/test-infra/.github/workflows/update-viablestrict.yml@main" [289,356]
                    FIELD [357,499]
                        String: "with" [357,363]
                        OBJECT [364,499]
                            FIELD [365,394]
                                String: "repository" [365,377]
                                STRING [378,394]
                                    String: "pytorch/vision" [378,394]
                            FIELD [395,498]
                                String: "required_checks" [395,412]
                                STRING [413,498]
                                    String: "cmake,lint,Build Linux,Build M1,Build Macos,Tests on Linux,Tests on macOS,Docs,Lint" [413,498]
                    FIELD [500,624]
                        String: "secrets" [500,509]
                        OBJECT [510,624]
                            FIELD [511,561]
                                String: "ROCKSET_API_KEY" [511,528]
                                STRING [529,561]
                                    String: "${{ secrets.ROCKSET_API_KEY }}" [529,561]
                            FIELD [562,623]
                                String: "GITHUB_DEPLOY_KEY" [562,581]
                                STRING [582,623]
                                    String: "${{ secrets.VISION_GITHUB_DEPLOY_KEY }}" [582,623]
