OBJECT [0,351]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "pre-commit" [8,20]
    FIELD [21,78]
        String: "on" [21,25]
        OBJECT [26,78]
            FIELD [27,46]
                String: "pull_request" [27,41]
                NULL [42,46]
            FIELD [47,77]
                String: "push" [47,53]
                OBJECT [54,77]
                    FIELD [55,76]
                        String: "branches" [55,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "master" [67,75]
    FIELD [79,350]
        String: "jobs" [79,85]
        OBJECT [86,350]
            FIELD [87,349]
                String: "pre-commit" [87,99]
                OBJECT [100,349]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,348]
                        String: "steps" [127,134]
                        ARRAY [135,348]
                            OBJECT [136,195]
                                FIELD [137,165]
                                    String: "name" [137,143]
                                    STRING [144,165]
                                        String: "Checkout repository" [144,165]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v4" [173,194]
                            OBJECT [196,287]
                                FIELD [197,220]
                                    String: "name" [197,203]
                                    STRING [204,220]
                                        String: "Install Python" [204,220]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v5" [228,253]
                                FIELD [254,286]
                                    String: "with" [254,260]
                                    OBJECT [261,286]
                                        FIELD [262,285]
                                            String: "python-version" [262,278]
                                            STRING [279,285]
                                                String: "3.10" [279,285]
                            OBJECT [288,347]
                                FIELD [289,312]
                                    String: "name" [289,295]
                                    STRING [296,312]
                                        String: "Run pre-commit" [296,312]
                                FIELD [313,346]
                                    String: "uses" [313,319]
                                    STRING [320,346]
                                        String: "pre-commit/action@v3.0.0" [320,346]
