OBJECT [0,1767]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "docker_build_and_k8s_deployment" [8,41]
    FIELD [42,117]
        String: "on" [42,46]
        OBJECT [47,117]
            FIELD [48,91]
                String: "push" [48,54]
                OBJECT [55,91]
                    FIELD [56,90]
                        String: "branches" [56,66]
                        ARRAY [67,90]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,89]
                                String: "release/**" [77,89]
            FIELD [92,116]
                String: "workflow_dispatch" [92,111]
                NULL [112,116]
    FIELD [118,1766]
        String: "jobs" [118,124]
        OBJECT [125,1766]
            FIELD [126,820]
                String: "build" [126,133]
                OBJECT [134,820]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,299]
                        String: "strategy" [161,171]
                        OBJECT [172,299]
                            FIELD [173,298]
                                String: "matrix" [173,181]
                                OBJECT [182,298]
                                    FIELD [183,297]
                                        String: "WP-ver" [183,191]
                                        ARRAY [192,297]
                                            STRING [193,205]
                                                String: "wlp-wp-5.0" [193,205]
                                            STRING [206,218]
                                                String: "wlp-wp-5.4" [206,218]
                                            STRING [219,231]
                                                String: "wlp-wp-5.5" [219,231]
                                            STRING [232,244]
                                                String: "wlp-wp-5.6" [232,244]
                                            STRING [245,257]
                                                String: "wlp-wp-5.7" [245,257]
                                            STRING [258,270]
                                                String: "wlp-wp-5.8" [258,270]
                                            STRING [271,283]
                                                String: "wlp-wp-5.9" [271,283]
                                            STRING [284,296]
                                                String: "wlp-wp-6.0" [284,296]
                    FIELD [300,819]
                        String: "steps" [300,307]
                        ARRAY [308,819]
                            OBJECT [309,357]
                                FIELD [310,327]
                                    String: "name" [310,316]
                                    STRING [317,327]
                                        String: "Checkout" [317,327]
                                FIELD [328,356]
                                    String: "uses" [328,334]
                                    STRING [335,356]
                                        String: "actions/checkout@v2" [335,356]
                            OBJECT [358,417]
                                FIELD [359,379]
                                    String: "name" [359,365]
                                    STRING [366,379]
                                        String: "Set up QEMU" [366,379]
                                FIELD [380,416]
                                    String: "uses" [380,386]
                                    STRING [387,416]
                                        String: "docker/setup-qemu-action@v1" [387,416]
                            OBJECT [418,488]
                                FIELD [419,448]
                                    String: "name" [419,425]
                                    STRING [426,448]
                                        String: "Set up Docker Buildx" [426,448]
                                FIELD [449,487]
                                    String: "uses" [449,455]
                                    STRING [456,487]
                                        String: "docker/setup-buildx-action@v1" [456,487]
                            OBJECT [489,818]
                                FIELD [490,520]
                                    String: "name" [490,496]
                                    STRING [497,520]
                                        String: "Build and push wp-4.4" [497,520]
                                FIELD [521,540]
                                    String: "id" [521,525]
                                    STRING [526,540]
                                        String: "docker_build" [526,540]
                                FIELD [541,577]
                                    String: "uses" [541,547]
                                    STRING [548,577]
                                        String: "docker/build-push-action@v1" [548,577]
                                FIELD [578,817]
                                    String: "with" [578,584]
                                    OBJECT [585,817]
                                        FIELD [586,606]
                                            String: "registry" [586,596]
                                            STRING [597,606]
                                                String: "ghcr.io" [597,606]
                                        FIELD [607,620]
                                            String: "context" [607,616]
                                            STRING [617,620]
                                                String: "." [617,620]
                                        FIELD [621,642]
                                            String: "file" [621,627]
                                            STRING [628,642]
                                                String: "./Dockerfile" [628,642]
                                        FIELD [643,654]
                                            String: "push" [643,649]
                                            TRUE [650,654]
                                        FIELD [655,686]
                                            String: "target" [655,663]
                                            STRING [664,686]
                                                String: "${{ matrix.WP-ver }}" [664,686]
                                        FIELD [687,723]
                                            String: "username" [687,697]
                                            STRING [698,723]
                                                String: "${{ secrets.username }}" [698,723]
                                        FIELD [724,755]
                                            String: "password" [724,734]
                                            STRING [735,755]
                                                String: "${{ secrets.PAT }}" [735,755]
                                        FIELD [756,800]
                                            String: "repository" [756,768]
                                            STRING [769,800]
                                                String: "wordlift/${{ matrix.WP-ver }}" [769,800]
                                        FIELD [801,816]
                                            String: "tags" [801,807]
                                            STRING [808,816]
                                                String: "latest" [808,816]
            FIELD [821,1765]
                String: "deploy" [821,829]
                OBJECT [830,1765]
                    FIELD [831,848]
                        String: "needs" [831,838]
                        ARRAY [839,848]
                            STRING [840,847]
                                String: "build" [840,847]
                    FIELD [849,874]
                        String: "runs-on" [849,858]
                        STRING [859,874]
                            String: "ubuntu-latest" [859,874]
                    FIELD [875,914]
                        String: "environment" [875,888]
                        OBJECT [889,914]
                            FIELD [890,913]
                                String: "name" [890,896]
                                STRING [897,913]
                                    String: "QA-environment" [897,913]
                    FIELD [915,1764]
                        String: "steps" [915,922]
                        ARRAY [923,1764]
                            OBJECT [924,972]
                                FIELD [925,942]
                                    String: "name" [925,931]
                                    STRING [932,942]
                                        String: "Checkout" [932,942]
                                FIELD [943,971]
                                    String: "uses" [943,949]
                                    STRING [950,971]
                                        String: "actions/checkout@v2" [950,971]
                            OBJECT [973,1201]
                                FIELD [974,998]
                                    String: "name" [974,980]
                                    STRING [981,998]
                                        String: "AWS Credentials" [981,998]
                                FIELD [999,1048]
                                    String: "uses" [999,1005]
                                    STRING [1006,1048]
                                        String: "aws-actions/configure-aws-credentials@v1" [1006,1048]
                                FIELD [1049,1200]
                                    String: "with" [1049,1055]
                                    OBJECT [1056,1200]
                                        FIELD [1057,1111]
                                            String: "aws-access-key-id" [1057,1076]
                                            STRING [1077,1111]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1077,1111]
                                        FIELD [1112,1174]
                                            String: "aws-secret-access-key" [1112,1135]
                                            STRING [1136,1174]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1136,1174]
                                        FIELD [1175,1199]
                                            String: "aws-region" [1175,1187]
                                            STRING [1188,1199]
                                                String: "us-east-1" [1188,1199]
                            OBJECT [1202,1468]
                                FIELD [1203,1233]
                                    String: "name" [1203,1209]
                                    STRING [1210,1233]
                                        String: "delete old deployment" [1210,1233]
                                FIELD [1234,1274]
                                    String: "uses" [1234,1240]
