OBJECT [0,11025]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,137]
        String: "permissions" [104,117]
        OBJECT [118,137]
            FIELD [119,136]
                String: "contents" [119,129]
                STRING [130,136]
                    String: "read" [130,136]
    FIELD [138,255]
        String: "concurrency" [138,151]
        OBJECT [152,255]
            FIELD [153,228]
                String: "group" [153,160]
                STRING [161,228]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [161,228]
            FIELD [229,254]
                String: "cancel-in-progress" [229,249]
                TRUE [250,254]
    FIELD [256,328]
        String: "defaults" [256,266]
        OBJECT [267,328]
            FIELD [268,327]
                String: "run" [268,273]
                OBJECT [274,327]
                    FIELD [275,326]
                        String: "shell" [275,282]
                        STRING [283,326]
                            String: "bash --noprofile --norc -exo pipefail {0}" [283,326]
    FIELD [329,517]
        String: "env" [329,334]
        OBJECT [335,517]
            FIELD [336,383]
                String: "MLFLOW_HOME" [336,349]
                STRING [350,383]
                    String: "/home/runner/work/mlflow/mlflow" [350,383]
            FIELD [384,426]
                String: "MLFLOW_CONDA_HOME" [384,403]
                STRING [404,426]
                    String: "/usr/share/miniconda" [404,426]
            FIELD [427,455]
                String: "SPARK_LOCAL_IP" [427,443]
                STRING [444,455]
                    String: "localhost" [444,455]
            FIELD [456,516]
                String: "PIP_EXTRA_INDEX_URL" [456,477]
                STRING [478,516]
                    String: "https://download.pytorch.org/whl/cpu" [478,516]
    FIELD [518,11024]
        String: "jobs" [518,524]
        OBJECT [525,11024]
            FIELD [526,1681]
                String: "lint" [526,532]
                OBJECT [533,1681]
                    FIELD [534,559]
                        String: "runs-on" [534,543]
                        STRING [544,559]
                            String: "ubuntu-latest" [544,559]
                    FIELD [560,580]
                        String: "timeout-minutes" [560,577]
                        NUMBER [578,580]
                            Number: 30 [578,580]
                    FIELD [581,667]
                        String: "if" [581,585]
                        STRING [586,667]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [586,667]
                    FIELD [668,1680]
                        String: "steps" [668,675]
                        ARRAY [676,1680]
                            OBJECT [677,707]
                                FIELD [678,706]
                                    String: "uses" [678,684]
                                    STRING [685,706]
                                        String: "actions/checkout@v3" [685,706]
                            OBJECT [708,746]
                                FIELD [709,745]
                                    String: "uses" [709,715]
                                    STRING [716,745]
                                        String: "./.github/actions/untracked" [716,745]
                            OBJECT [747,808]
                                FIELD [748,787]
                                    String: "uses" [748,754]
                                    STRING [755,787]
                                        String: "./.github/actions/setup-python" [755,787]
                                FIELD [788,807]
                                    String: "id" [788,792]
                                    STRING [793,807]
                                        String: "setup-python" [793,807]
                            OBJECT [809,1038]
                                FIELD [810,839]
                                    String: "name" [810,816]
                                    STRING [817,839]
                                        String: "Add problem matchers" [817,839]
                                FIELD [840,1037]
                                    String: "run" [840,845]
                                    STRING [846,1037]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\necho \"::add-matcher::.github/workflows/matchers/ruff.json\"\n" [846,1037]
                            OBJECT [1039,1077]
                                FIELD [1040,1076]
                                    String: "uses" [1040,1046]
                                    STRING [1047,1076]
                                        String: "./.github/actions/cache-pip" [1047,1076]
                            OBJECT [1078,1260]
                                FIELD [1079,1108]
                                    String: "name" [1079,1085]
                                    STRING [1086,1108]
                                        String: "Install dependencies" [1086,1108]
                                FIELD [1109,1259]
                                    String: "run" [1109,1114]
                                    STRING [1115,1259]
                                        String: "python -m venv .venv\nsource .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1115,1259]
                            OBJECT [1261,1300]
                                FIELD [1262,1299]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1299]
                                        String: "./.github/actions/pipdeptree" [1269,1299]
                            OBJECT [1301,1428]
                                FIELD [1302,1335]
                                    String: "name" [1302,1308]
                                    STRING [1309,1335]
                                        String: "Install pre-commit hooks" [1309,1335]
                                FIELD [1336,1427]
                                    String: "run" [1336,1341]
                                    STRING [1342,1427]
                                        String: "source .venv/bin/activate\npre-commit install -t pre-commit -t prepare-commit-msg\n" [1342,1427]
                            OBJECT [1429,1679]
                                FIELD [1430,1453]
                                    String: "name" [1430,1436]
                                    STRING [1437,1453]
                                        String: "Run pre-commit" [1437,1453]
                                FIELD [1454,1471]
                                    String: "id" [1454,1458]
                                    STRING [1459,1471]
                                        String: "pre-commit" [1459,1471]
                                FIELD [1472,1614]
                                    String: "env" [1472,1477]
                                    OBJECT [1478,1614]
                                        FIELD [1479,1613]
                                            String: "IS_MAINTAINER" [1479,1494]
                                            STRING [1495,1613]
                                                String: "${{ contains(fromJSON('[\"OWNER\", \"MEMBER\", \"COLLABORATOR\"]'), github.event.pull_request.author_association )}}" [1495,1613]
                                FIELD [1615,1678]
                                    String: "run" [1615,1620]
                                    STRING [1621,1678]
                                        String: "source .venv/bin/activate\npre-commit run --all-files\n" [1621,1678]
            FIELD [1682,2140]
                String: "python-skinny" [1682,1697]
                OBJECT [1698,2140]
                    FIELD [1699,1785]
                        String: "if" [1699,1703]
                        STRING [1704,1785]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1704,1785]
                    FIELD [1786,1811]
                        String: "runs-on" [1786,1795]
                        STRING [1796,1811]
                            String: "ubuntu-latest" [1796,1811]
                    FIELD [1812,1832]
                        String: "timeout-minutes" [1812,1829]
                        NUMBER [1830,1832]
                            Number: 30 [1830,1832]
                    FIELD [1833,2139]
                        String: "steps" [1833,1840]
                        ARRAY [1841,2139]
                            OBJECT [1842,1906]
                                FIELD [1843,1871]
                                    String: "uses" [1843,1849]
                                    STRING [1850,1871]
                                        String: "actions/checkout@v3" [1850,1871]
                                FIELD [1872,1905]
                                    String: "with" [1872,1878]
                                    OBJECT [1879,1905]
                                        FIELD [1880,1904]
                                            String: "submodules" [1880,1892]
                                            STRING [1893,1904]
                                                String: "recursive" [1893,1904]
                            OBJECT [1907,1945]
                                FIELD [1908,1944]
                                    String: "uses" [1908,1914]
                                    STRING [1915,1944]
                                        String: "./.github/actions/untracked" [1915,1944]
                            OBJECT [1946,1987]
                                FIELD [1947,1986]
                                    String: "uses" [1947,1953]
                                    STRING [1954,1986]
                                        String: "./.github/actions/setup-python" [1954,1986]
                            OBJECT [1988,2074]
                                FIELD [1989,2018]
                                    String: "name" [1989,1995]
                                    STRING [1996,2018]
                                        String: "Install dependencies" [1996,2018]
                                FIELD [2019,2073]
                                    String: "run" [2019,2024]
                                    STRING [2025,2073]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [2025,2073]
                            OBJECT [2075,2138]
                                FIELD [2076,2094]
                                    String: "name" [2076,2082]
                                    STRING [2083,2094]
                                        String: "Run tests" [2083,2094]
                                FIELD [2095,2137]
                                    String: "run" [2095,2100]
                                    STRING [2101,2137]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2101,2137]
            FIELD [2141,3254]
                String: "python" [2141,2149]
                OBJECT [2150,3254]
                    FIELD [2151,2237]
                        String: "if" [2151,2155]
                        STRING [2156,2237]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2156,2237]
                    FIELD [2238,2263]
                        String: "runs-on" [2238,2247]
                        STRING [2248,2263]
                            String: "ubuntu-latest" [2248,2263]
                    FIELD [2264,2285]
                        String: "timeout-minutes" [2264,2281]
                        NUMBER [2282,2285]
                            Number: 120 [2282,2285]
                    FIELD [2286,2366]
                        String: "strategy" [2286,2296]
                        OBJECT [2297,2366]
                            FIELD [2298,2315]
                                String: "fail-fast" [2298,2309]
                                FALSE [2310,2315]
                            FIELD [2316,2365]
                                String: "matrix" [2316,2324]
                                OBJECT [2325,2365]
                                    FIELD [2326,2339]
                                        String: "group" [2326,2333]
                                        ARRAY [2334,2339]
                                            NUMBER [2335,2336]
                                                Number: 1 [2335,2336]
                                            NUMBER [2337,2338]
                                                Number: 2 [2337,2338]
                                    FIELD [2340,2364]
                                        String: "include" [2340,2349]
                                        ARRAY [2350,2364]
                                            OBJECT [2351,2363]
                                                FIELD [2352,2362]
                                                    String: "splits" [2352,2360]
                                                    NUMBER [2361,2362]
                                                        Number: 2 [2361,2362]
                    FIELD [2367,3253]
                        String: "steps" [2367,2374]
                        ARRAY [2375,3253]
                            OBJECT [2376,2440]
                                FIELD [2377,2405]
                                    String: "uses" [2377,2383]
                                    STRING [2384,2405]
                                        String: "actions/checkout@v3" [2384,2405]
                                FIELD [2406,2439]
                                    String: "with" [2406,2412]
                                    OBJECT [2413,2439]
                                        FIELD [2414,2438]
                                            String: "submodules" [2414,2426]
                                            STRING [2427,2438]
                                                String: "recursive" [2427,2438]
                            OBJECT [2441,2479]
                                FIELD [2442,2478]
                                    String: "uses" [2442,2448]
                                    STRING [2449,2478]
                                        String: "./.github/actions/untracked" [2449,2478]
                            OBJECT [2480,2524]
                                FIELD [2481,2523]
                                    String: "uses" [2481,2487]
                                    STRING [2488,2523]
                                        String: "./.github/actions/free-disk-space" [2488,2523]
                            OBJECT [2525,2566]
                                FIELD [2526,2565]
                                    String: "uses" [2526,2532]
                                    STRING [2533,2565]
                                        String: "./.github/actions/setup-python" [2533,2565]
                            OBJECT [2567,2607]
                                FIELD [2568,2606]
                                    String: "uses" [2568,2574]
                                    STRING [2575,2606]
                                        String: "./.github/actions/setup-pyenv" [2575,2606]
                            OBJECT [2608,2647]
                                FIELD [2609,2646]
                                    String: "uses" [2609,2615]
                                    STRING [2616,2646]
                                        String: "./.github/actions/setup-java" [2616,2646]
                            OBJECT [2648,2686]
                                FIELD [2649,2685]
                                    String: "uses" [2649,2655]
                                    STRING [2656,2685]
                                        String: "./.github/actions/cache-pip" [2656,2685]
                            OBJECT [2687,2818]
                                FIELD [2688,2717]
                                    String: "name" [2688,2694]
                                    STRING [2695,2717]
                                        String: "Install dependencies" [2695,2717]
                                FIELD [2718,2817]
                                    String: "run" [2718,2723]
                                    STRING [2724,2817]
                                        String: "python -m venv .venv\nsource .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n" [2724,2817]
                            OBJECT [2819,2858]
                                FIELD [2820,2857]
                                    String: "uses" [2820,2826]
                                    STRING [2827,2857]
                                        String: "./.github/actions/pipdeptree" [2827,2857]
                            OBJECT [2859,2975]
                                FIELD [2860,2881]
                                    String: "name" [2860,2866]
                                    STRING [2867,2881]
                                        String: "Import check" [2867,2881]
                                FIELD [2882,2974]
                                    String: "run" [2882,2887]
                                    STRING [2888,2974]
