OBJECT [0,174]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "On Push Any Documentation Check" [8,41]
    FIELD [42,53]
        String: "on" [42,46]
        STRING [47,53]
            String: "push" [47,53]
    FIELD [54,173]
        String: "jobs" [54,60]
        OBJECT [61,173]
            FIELD [62,172]
                String: "build" [62,69]
                OBJECT [70,172]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,171]
                        String: "steps" [97,104]
                        ARRAY [105,171]
                            OBJECT [106,136]
                                FIELD [107,135]
                                    String: "uses" [107,113]
                                    STRING [114,135]
                                        String: "actions/checkout@v1" [114,135]
                            OBJECT [137,170]
                                FIELD [138,169]
                                    String: "uses" [138,144]
                                    STRING [145,169]
                                        String: "pything/postdoc@master" [145,169]
