OBJECT [0,832]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Code Checks" [8,21]
    FIELD [22,50]
        String: "on" [22,26]
        ARRAY [27,50]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
    FIELD [51,831]
        String: "jobs" [51,57]
        OBJECT [58,831]
            FIELD [59,830]
                String: "build" [59,66]
                OBJECT [67,830]
                    FIELD [68,141]
                        String: "name" [68,74]
                        STRING [75,141]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [75,141]
                    FIELD [142,184]
                        String: "runs-on" [142,151]
                        STRING [152,184]
                            String: "${{ matrix.operating-system }}" [152,184]
                    FIELD [185,312]
                        String: "strategy" [185,195]
                        OBJECT [196,312]
                            FIELD [197,311]
                                String: "matrix" [197,205]
                                OBJECT [206,311]
                                    FIELD [207,275]
                                        String: "operating-system" [207,225]
                                        ARRAY [226,275]
                                            STRING [227,243]
                                                String: "windows-latest" [227,243]
                                            STRING [244,259]
                                                String: "ubuntu-latest" [244,259]
                                            STRING [260,274]
                                                String: "macos-latest" [260,274]
                                    FIELD [276,310]
                                        String: "php-versions" [276,290]
                                        ARRAY [291,310]
                                            STRING [292,297]
                                                String: "7.2" [292,297]
                                            STRING [298,303]
                                                String: "7.3" [298,303]
                                            STRING [304,309]
                                                String: "7.4" [304,309]
                    FIELD [313,829]
                        String: "steps" [313,320]
                        ARRAY [321,829]
                            OBJECT [322,370]
                                FIELD [323,340]
                                    String: "name" [323,329]
                                    STRING [330,340]
                                        String: "Checkout" [330,340]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,558]
                                FIELD [372,390]
                                    String: "name" [372,378]
                                    STRING [379,390]
                                        String: "Setup PHP" [379,390]
                                FIELD [391,425]
                                    String: "uses" [391,397]
                                    STRING [398,425]
                                        String: "shivammathur/setup-php@v2" [398,425]
                                FIELD [426,557]
                                    String: "with" [426,432]
                                    OBJECT [433,557]
                                        FIELD [434,476]
                                            String: "php-version" [434,447]
                                            STRING [448,476]
                                                String: "${{ matrix.php-versions }}" [448,476]
                                        FIELD [477,491]
                                            String: "tools" [477,484]
                                            STRING [485,491]
                                                String: "pecl" [485,491]
                                        FIELD [492,525]
                                            String: "extensions" [492,504]
                                            STRING [505,525]
                                                String: "igbinary, fileinfo" [505,525]
                                        FIELD [526,556]
                                            String: "ini-values" [526,538]
                                            STRING [539,556]
                                                String: "memory_limit=-1" [539,556]
                            OBJECT [559,618]
                                FIELD [560,591]
                                    String: "name" [560,566]
                                    STRING [567,591]
                                        String: "Validate composer.json" [567,591]
                                FIELD [592,617]
                                    String: "run" [592,597]
                                    STRING [598,617]
                                        String: "composer validate" [598,617]
                            OBJECT [619,675]
                                FIELD [620,649]
                                    String: "name" [620,626]
                                    STRING [627,649]
                                        String: "Install Dependencies" [627,649]
                                FIELD [650,674]
                                    String: "run" [650,655]
                                    STRING [656,674]
                                        String: "composer install" [656,674]
                            OBJECT [676,727]
                                FIELD [677,701]
                                    String: "name" [677,683]
                                    STRING [684,701]
                                        String: "Static Analysis" [684,701]
                                FIELD [702,726]
                                    String: "run" [702,707]
                                    STRING [708,726]
                                        String: "composer analyze" [708,726]
                            OBJECT [728,775]
                                FIELD [729,752]
                                    String: "name" [729,735]
                                    STRING [736,752]
                                        String: "Run Unit Tests" [736,752]
                                FIELD [753,774]
                                    String: "run" [753,758]
                                    STRING [759,774]
                                        String: "composer test" [759,774]
                            OBJECT [776,828]
                                FIELD [777,804]
                                    String: "name" [777,783]
                                    STRING [784,804]
                                        String: "Check Coding Style" [784,804]
                                FIELD [805,827]
                                    String: "run" [805,810]
                                    STRING [811,827]
                                        String: "composer check" [811,827]
