OBJECT [0,1279]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,327]
        String: "on" [46,50]
        OBJECT [51,327]
            FIELD [52,86]
                String: "schedule" [52,62]
                ARRAY [63,86]
                    OBJECT [64,85]
                        FIELD [65,84]
                            String: "cron" [65,71]
                            STRING [72,84]
                                String: "0 22 * * *" [72,84]
            FIELD [87,124]
                String: "pull_request" [87,101]
                OBJECT [102,124]
                    FIELD [103,123]
                        String: "branches" [103,113]
                        ARRAY [114,123]
                            STRING [115,122]
                                String: "0.6.0" [115,122]
            FIELD [125,224]
                String: "push" [125,131]
                OBJECT [132,224]
                    FIELD [133,181]
                        String: "branches" [133,143]
                        ARRAY [144,181]
                            STRING [145,152]
                                String: "0.6.0" [145,152]
                            STRING [153,180]
                                String: "demo_strike_team_branch_4" [153,180]
                    FIELD [182,223]
                        String: "paths" [182,189]
                        ARRAY [190,223]
                            STRING [191,222]
                                String: ".github/workflows/stack-*.yml" [191,222]
            FIELD [225,326]
                String: "workflow_dispatch" [225,244]
                OBJECT [245,326]
                    FIELD [246,325]
                        String: "inputs" [246,254]
                        OBJECT [255,325]
                            FIELD [256,324]
                                String: "none" [256,262]
                                OBJECT [263,324]
                                    FIELD [264,306]
                                        String: "description" [264,277]
                                        STRING [278,306]
                                            String: "Run Version Tests Manually" [278,306]
                                    FIELD [307,323]
                                        String: "required" [307,317]
                                        FALSE [318,323]
    FIELD [328,1278]
        String: "jobs" [328,334]
        OBJECT [335,1278]
            FIELD [336,1277]
                String: "stack-integration-tests" [336,361]
                OBJECT [362,1277]
                    FIELD [363,449]
                        String: "strategy" [363,373]
                        OBJECT [374,449]
                            FIELD [375,391]
                                String: "max-parallel" [375,389]
                                NUMBER [390,391]
                                    Number: 3 [390,391]
                            FIELD [392,448]
                                String: "matrix" [392,400]
                                OBJECT [401,448]
                                    FIELD [402,424]
                                        String: "os" [402,406]
                                        ARRAY [407,424]
                                            STRING [408,423]
                                                String: "ubuntu-latest" [408,423]
                                    FIELD [425,447]
                                        String: "python-version" [425,441]
                                        ARRAY [442,447]
                                            NUMBER [443,446]
                                                Number: 3.9 [443,446]
                    FIELD [450,478]
                        String: "runs-on" [450,459]
                        STRING [460,478]
                            String: "${{ matrix.os }}" [460,478]
                    FIELD [479,1276]
                        String: "steps" [479,486]
                        ARRAY [487,1276]
                            OBJECT [488,518]
                                FIELD [489,517]
                                    String: "uses" [489,495]
                                    STRING [496,517]
                                        String: "actions/checkout@v2" [496,517]
                            OBJECT [519,662]
                                FIELD [520,571]
                                    String: "name" [520,526]
                                    STRING [527,571]
                                        String: "Set up Python ${{ matrix.python-version }}" [527,571]
                                FIELD [572,604]
                                    String: "uses" [572,578]
                                    STRING [579,604]
                                        String: "actions/setup-python@v2" [579,604]
                                FIELD [605,661]
                                    String: "with" [605,611]
                                    OBJECT [612,661]
                                        FIELD [613,660]
                                            String: "python-version" [613,629]
                                            STRING [630,660]
                                                String: "${{ matrix.python-version }}" [630,660]
                            OBJECT [663,743]
                                FIELD [664,717]
                                    String: "uses" [664,670]
                                    STRING [671,717]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [671,717]
                                FIELD [718,742]
                                    String: "continue-on-error" [718,737]
                                    TRUE [738,742]
                            OBJECT [744,848]
                                FIELD [745,771]
                                    String: "name" [745,751]
                                    STRING [752,771]
                                        String: "Get pip cache dir" [752,771]
                                FIELD [772,788]
                                    String: "id" [772,776]
                                    STRING [777,788]
                                        String: "pip-cache" [777,788]
                                FIELD [789,847]
                                    String: "run" [789,794]
                                    STRING [795,847]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [795,847]
                            OBJECT [849,1079]
                                FIELD [850,868]
                                    String: "name" [850,856]
                                    STRING [857,868]
                                        String: "pip cache" [857,868]
                                FIELD [869,894]
                                    String: "uses" [869,875]
                                    STRING [876,894]
                                        String: "actions/cache@v2" [876,894]
                                FIELD [895,1078]
                                    String: "with" [895,901]
                                    OBJECT [902,1078]
                                        FIELD [903,946]
                                            String: "path" [903,909]
                                            STRING [910,946]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [910,946]
                                        FIELD [947,1006]
                                            String: "key" [947,952]
                                            STRING [953,1006]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [953,1006]
                                        FIELD [1007,1077]
                                            String: "restore-keys" [1007,1021]
                                            STRING [1022,1077]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1022,1077]
                            OBJECT [1080,1145]
                                FIELD [1081,1101]
                                    String: "name" [1081,1087]
                                    STRING [1088,1101]
                                        String: "Upgrade pip" [1088,1101]
                                FIELD [1102,1144]
                                    String: "run" [1102,1107]
                                    STRING [1108,1144]
                                        String: "pip install --upgrade --user pip\n" [1108,1144]
                            OBJECT [1146,1204]
                                FIELD [1147,1167]
                                    String: "name" [1147,1153]
                                    STRING [1154,1167]
                                        String: "Install tox" [1154,1167]
                                FIELD [1168,1203]
                                    String: "run" [1168,1173]
                                    STRING [1174,1203]
                                        String: "pip install tox --upgrade\n" [1174,1203]
                            OBJECT [1205,1275]
                                FIELD [1206,1236]
                                    String: "name" [1206,1212]
                                    STRING [1213,1236]
                                        String: "Run integration tests" [1213,1236]
                                FIELD [1237,1274]
                                    String: "run" [1237,1242]
                                    STRING [1243,1274]
                                        String: "tox -e stack.test.integration" [1243,1274]
