OBJECT [0,431]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Pylint" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,430]
        String: "jobs" [46,52]
        OBJECT [53,430]
            FIELD [54,429]
                String: "build" [54,61]
                OBJECT [62,429]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,428]
                        String: "steps" [89,96]
                        ARRAY [97,428]
                            OBJECT [98,128]
                                FIELD [99,127]
                                    String: "uses" [99,105]
                                    STRING [106,127]
                                        String: "actions/checkout@v3" [106,127]
                            OBJECT [129,238]
                                FIELD [130,151]
                                    String: "name" [130,136]
                                    STRING [137,151]
                                        String: "Setup Python" [137,151]
                                FIELD [152,184]
                                    String: "uses" [152,158]
                                    STRING [159,184]
                                        String: "actions/setup-python@v4" [159,184]
                                FIELD [185,237]
                                    String: "with" [185,191]
                                    OBJECT [192,237]
                                        FIELD [193,215]
                                            String: "python-version" [193,209]
                                            STRING [210,215]
                                                String: "3.8" [210,215]
                                        FIELD [216,236]
                                            String: "architecture" [216,230]
                                            STRING [231,236]
                                                String: "x64" [231,236]
                            OBJECT [239,347]
                                FIELD [240,269]
                                    String: "name" [240,246]
                                    STRING [247,269]
                                        String: "Install dependencies" [247,269]
                                FIELD [270,346]
                                    String: "run" [270,275]
                                    STRING [276,346]
                                        String: "python -m pip install --upgrade pip setuptools\npip install pylint\n" [276,346]
                            OBJECT [348,427]
                                FIELD [349,388]
                                    String: "name" [349,355]
                                    STRING [356,388]
                                        String: "Analysing the code with Pylint" [356,388]
                                FIELD [389,426]
                                    String: "run" [389,394]
                                    STRING [395,426]
                                        String: "pylint $(git ls-files '*.py')" [395,426]
