OBJECT [0,814]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Keras TCN CI" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,813]
        String: "jobs" [52,58]
        OBJECT [59,813]
            FIELD [60,812]
                String: "build" [60,67]
                OBJECT [68,812]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,158]
                        String: "strategy" [95,105]
                        OBJECT [106,158]
                            FIELD [107,123]
                                String: "max-parallel" [107,121]
                                NUMBER [122,123]
                                    Number: 4 [122,123]
                            FIELD [124,157]
                                String: "matrix" [124,132]
                                OBJECT [133,157]
                                    FIELD [134,156]
                                        String: "python-version" [134,150]
                                        ARRAY [151,156]
                                            NUMBER [152,155]
                                                Number: 3.7 [152,155]
                    FIELD [159,811]
                        String: "steps" [159,166]
                        ARRAY [167,811]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v1" [176,197]
                            OBJECT [199,342]
                                FIELD [200,251]
                                    String: "name" [200,206]
                                    STRING [207,251]
                                        String: "Set up Python ${{ matrix.python-version }}" [207,251]
                                FIELD [252,284]
                                    String: "uses" [252,258]
                                    STRING [259,284]
                                        String: "actions/setup-python@v1" [259,284]
                                FIELD [285,341]
                                    String: "with" [285,291]
                                    OBJECT [292,341]
                                        FIELD [293,340]
                                            String: "python-version" [293,309]
                                            STRING [310,340]
                                                String: "${{ matrix.python-version }}" [310,340]
                            OBJECT [343,444]
                                FIELD [344,373]
                                    String: "name" [344,350]
                                    STRING [351,373]
                                        String: "Install dependencies" [351,373]
                                FIELD [374,443]
                                    String: "run" [374,379]
                                    STRING [380,443]
                                        String: "python -m pip install --upgrade pip\npip install tox flake8\n" [380,443]
                            OBJECT [445,773]
                                FIELD [446,471]
                                    String: "name" [446,452]
                                    STRING [453,471]
                                        String: "Lint with flake8" [453,471]
                                FIELD [472,772]
                                    String: "run" [472,477]
                                    STRING [478,772]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --max-complexity 10 --max-line-length 127 --statistics\n" [478,772]
                            OBJECT [774,810]
                                FIELD [775,797]
                                    String: "name" [775,781]
                                    STRING [782,797]
                                        String: "Test with tox" [782,797]
                                FIELD [798,809]
                                    String: "run" [798,803]
                                    STRING [804,809]
                                        String: "tox" [804,809]
