OBJECT [0,1994]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1993]
        String: "jobs" [45,51]
        OBJECT [52,1993]
            FIELD [53,1992]
                String: "ubuntu" [53,61]
                OBJECT [62,1992]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,518]
                        String: "strategy" [89,99]
                        OBJECT [100,518]
                            FIELD [101,482]
                                String: "matrix" [101,109]
                                OBJECT [110,482]
                                    FIELD [111,141]
                                        String: "python-version" [111,127]
                                        ARRAY [128,141]
                                            NUMBER [129,132]
                                                Number: 3.6 [129,132]
                                            NUMBER [133,136]
                                                Number: 3.7 [133,136]
                                            NUMBER [137,140]
                                                Number: 3.8 [137,140]
                                    FIELD [142,190]
                                        String: "scikit-learn" [142,156]
                                        ARRAY [157,190]
                                            STRING [158,166]
                                                String: "0.21.2" [158,166]
                                            STRING [167,175]
                                                String: "0.22.2" [167,175]
                                            STRING [176,184]
                                                String: "0.23.1" [176,184]
                                            NUMBER [185,189]
                                                Number: 0.24 [185,189]
                                    FIELD [191,249]
                                        String: "exclude" [191,200]
                                        ARRAY [201,249]
                                            OBJECT [202,248]
                                                FIELD [203,223]
                                                    String: "python-version" [203,219]
                                                    NUMBER [220,223]
                                                        Number: 3.8 [220,223]
                                                FIELD [224,247]
                                                    String: "scikit-learn" [224,238]
                                                    STRING [239,247]
                                                        String: "0.21.2" [239,247]
                                    FIELD [250,481]
                                        String: "include" [250,259]
                                        ARRAY [260,481]
                                            OBJECT [261,323]
                                                FIELD [262,282]
                                                    String: "python-version" [262,278]
                                                    NUMBER [279,282]
                                                        Number: 3.6 [279,282]
                                                FIELD [283,306]
                                                    String: "scikit-learn" [283,297]
                                                    STRING [298,306]
                                                        String: "0.18.2" [298,306]
                                                FIELD [307,322]
                                                    String: "scipy" [307,314]
                                                    STRING [315,322]
                                                        String: "1.2.0" [315,322]
                                            OBJECT [324,370]
                                                FIELD [325,345]
                                                    String: "python-version" [325,341]
                                                    NUMBER [342,345]
                                                        Number: 3.6 [342,345]
                                                FIELD [346,369]
                                                    String: "scikit-learn" [346,360]
                                                    STRING [361,369]
                                                        String: "0.19.2" [361,369]
                                            OBJECT [371,417]
                                                FIELD [372,392]
                                                    String: "python-version" [372,388]
                                                    NUMBER [389,392]
                                                        Number: 3.6 [389,392]
                                                FIELD [393,416]
                                                    String: "scikit-learn" [393,407]
                                                    STRING [408,416]
                                                        String: "0.20.2" [408,416]
                                            OBJECT [418,480]
                                                FIELD [419,439]
                                                    String: "python-version" [419,435]
                                                    NUMBER [436,439]
                                                        Number: 3.8 [436,439]
                                                FIELD [440,463]
                                                    String: "scikit-learn" [440,454]
                                                    STRING [455,463]
                                                        String: "0.23.1" [455,463]
                                                FIELD [464,479]
                                                    String: "code-cov" [464,474]
                                                    TRUE [475,479]
                            FIELD [483,500]
                                String: "fail-fast" [483,494]
                                FALSE [495,500]
                            FIELD [501,517]
                                String: "max-parallel" [501,515]
                                NUMBER [516,517]
                                    Number: 4 [516,517]
                    FIELD [519,1991]
                        String: "steps" [519,526]
                        ARRAY [527,1991]
                            OBJECT [528,583]
                                FIELD [529,557]
                                    String: "uses" [529,535]
                                    STRING [536,557]
                                        String: "actions/checkout@v2" [536,557]
                                FIELD [558,582]
                                    String: "with" [558,564]
                                    OBJECT [565,582]
                                        FIELD [566,581]
                                            String: "fetch-depth" [566,579]
                                            NUMBER [580,581]
                                                Number: 2 [580,581]
                            OBJECT [584,726]
                                FIELD [585,635]
                                    String: "name" [585,591]
                                    STRING [592,635]
                                        String: "Setup Python ${{ matrix.python-version }}" [592,635]
                                FIELD [636,668]
                                    String: "uses" [636,642]
                                    STRING [643,668]
                                        String: "actions/setup-python@v2" [643,668]
                                FIELD [669,725]
                                    String: "with" [669,675]
                                    OBJECT [676,725]
                                        FIELD [677,724]
                                            String: "python-version" [677,693]
                                            STRING [694,724]
                                                String: "${{ matrix.python-version }}" [694,724]
                            OBJECT [727,833]
                                FIELD [728,762]
                                    String: "name" [728,734]
                                    STRING [735,762]
                                        String: "Install test dependencies" [735,762]
                                FIELD [763,832]
                                    String: "run" [763,768]
                                    STRING [769,832]
                                        String: "python -m pip install --upgrade pip\npip install -e .[test]\n" [769,832]
                            OBJECT [834,955]
                                FIELD [835,891]
                                    String: "name" [835,841]
                                    STRING [842,891]
                                        String: "Install scikit-learn ${{ matrix.scikit-learn }}" [842,891]
                                FIELD [892,954]
                                    String: "run" [892,897]
                                    STRING [898,954]
                                        String: "pip install scikit-learn==${{ matrix.scikit-learn }}\n" [898,954]
                            OBJECT [956,1076]
                                FIELD [957,999]
                                    String: "name" [957,963]
                                    STRING [964,999]
                                        String: "Install scipy ${{ matrix.scipy }}" [964,999]
                                FIELD [1000,1026]
                                    String: "if" [1000,1004]
                                    STRING [1005,1026]
                                        String: "${{ matrix.scipy }}" [1005,1026]
                                FIELD [1027,1075]
                                    String: "run" [1027,1032]
                                    STRING [1033,1075]
                                        String: "pip install scipy==${{ matrix.scipy }}\n" [1033,1075]
                            OBJECT [1077,1206]
                                FIELD [1078,1110]
                                    String: "name" [1078,1084]
                                    STRING [1085,1110]
                                        String: "Store repository status" [1085,1110]
                                FIELD [1111,1131]
                                    String: "id" [1111,1115]
                                    STRING [1116,1131]
                                        String: "status-before" [1116,1131]
                                FIELD [1132,1205]
                                    String: "run" [1132,1137]
